Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
345       | 7ff7c83efc00h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v256x8u,v256x8u)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d da 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
346       | 7ff7c83efc30h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v256x8i,v256x8i)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 38 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
347       | 7ff7c83efc60h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v256x16i,v256x16i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ea 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
348       | 7ff7c83efc90h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v256x16u,v256x16u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3a 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
349       | 7ff7c83efcc0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v256x32i,v256x32i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 39 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
350       | 7ff7c83efcf0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v256x32u,v256x32u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3b 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
351       | 7ff7c83efd20h   | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x8u)                                               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
352       | 7ff7c83efd50h   | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x8i)                                               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
353       | 7ff7c83efd80h   | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x16i)                                              | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
354       | 7ff7c83efdb0h   | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x16u)                                              | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
355       | 7ff7c83efde0h   | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x32i)                                              | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
356       | 7ff7c83efe10h   | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x32u)                                              | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
357       | 7ff7c83efe40h   | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x64i)                                              | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
358       | 7ff7c83efe70h   | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x64u)                                              | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
359       | 7ff7c83efea0h   | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x32f)                                              | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 0e 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
360       | 7ff7c83efed0h   | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x64f)                                              | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 0f 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
361       | 7ff7c83eff00h   | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x8u)                                               | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
362       | 7ff7c83eff40h   | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x8i)                                               | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
363       | 7ff7c83eff80h   | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x16i)                                              | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
364       | 7ff7c83effc0h   | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x16u)                                              | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
365       | 7ff7c83f0000h   | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x32i)                                              | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
366       | 7ff7c83f0040h   | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x32u)                                              | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
367       | 7ff7c83f0080h   | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x64i)                                              | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
368       | 7ff7c83f00c0h   | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x64u)                                              | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
369       | 7ff7c83f0100h   | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x32f)                                              | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 0e 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
370       | 7ff7c83f0140h   | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x64f)                                              | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 0f 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
371       | 7ff7c83f0180h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x8i,v128x8i)                                     | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 92 c0 0f b6 c0 c3
372       | 7ff7c83f01b0h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x8u,v128x8u)                                     | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 92 c0 0f b6 c0 c3
373       | 7ff7c83f01e0h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x16i,v128x16i)                                   | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 92 c0 0f b6 c0 c3
374       | 7ff7c83f0210h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x16u,v128x16u)                                   | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 92 c0 0f b6 c0 c3
375       | 7ff7c83f0240h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x32i,v128x32i)                                   | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 92 c0 0f b6 c0 c3
376       | 7ff7c83f0270h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x32u,v128x32u)                                   | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 92 c0 0f b6 c0 c3
377       | 7ff7c83f02a0h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x64i,v128x64i)                                   | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 92 c0 0f b6 c0 c3
378       | 7ff7c83f02d0h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x64u,v128x64u)                                   | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 92 c0 0f b6 c0 c3
379       | 7ff7c83f0300h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x8i)                                             | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 10 09 c4 e2 79 17 c8 0f 92 c0 0f b6 c0 c3
380       | 7ff7c83f0340h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x8u)                                             | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 10 09 c4 e2 79 17 c8 0f 92 c0 0f b6 c0 c3
381       | 7ff7c83f0380h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x16u)                                            | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 10 09 c4 e2 79 17 c8 0f 92 c0 0f b6 c0 c3
382       | 7ff7c83f03c0h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x32i)                                            | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 10 09 c4 e2 79 17 c8 0f 92 c0 0f b6 c0 c3
383       | 7ff7c83f0400h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x32u)                                            | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 10 09 c4 e2 79 17 c8 0f 92 c0 0f b6 c0 c3
384       | 7ff7c83f0440h   | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x64i)                                            | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 10 09 c4 e2 79 17 c8 0f 92 c0 0f b6 c0 c3
385       | 7ff7c83f0480h   | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x64u)                                            | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 10 09 c4 e2 79 17 c8 0f 92 c0 0f b6 c0 c3
386       | 7ff7c83f04c0h   | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v256x8i,v256x8i)                                     | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 92 c0 0f b6 c0 c5 f8 77 c3
387       | 7ff7c83f04f0h   | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v256x8u,v256x8u)                                     | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 92 c0 0f b6 c0 c5 f8 77 c3
388       | 7ff7c83f0520h   | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v256x16i,v256x16i)                                   | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 92 c0 0f b6 c0 c5 f8 77 c3
389       | 7ff7c83f0550h   | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v256x16u,v256x16u)                                   | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 92 c0 0f b6 c0 c5 f8 77 c3
390       | 7ff7c83f0580h   | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v256x32i,v256x32i)                                   | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 92 c0 0f b6 c0 c5 f8 77 c3
391       | 7ff7c83f05b0h   | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v256x32u,v256x32u)                                   | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 92 c0 0f b6 c0 c5 f8 77 c3
392       | 7ff7c83f05e0h   | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v256x64i,v256x64i)                                   | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 92 c0 0f b6 c0 c5 f8 77 c3
393       | 7ff7c83f0610h   | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v256x64u,v256x64u)                                   | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 92 c0 0f b6 c0 c5 f8 77 c3
394       | 7ff7c83f0640h   | 57      | CTC_RET_INTR        | hex://intrinsics/dinx?testz#testz_(64u,64u)                                               | 48 83 ec 18 c5 f8 77 48 89 4c 24 10 48 8d 44 24 10 c4 e2 79 59 44 24 10 48 89 54 24 08 48 8d 44 24 08 c4 e2 79 59 4c 24 08 c4 e2 79 17 c1 0f 94 c0 0f b6 c0 48 83 c4 18 c3
395       | 7ff7c83f0690h   | 57      | CTC_RET_INTR        | hex://intrinsics/dinx?testc#testc_(64u,64u)                                               | 48 83 ec 18 c5 f8 77 48 89 4c 24 10 48 8d 44 24 10 c4 e2 79 59 44 24 10 48 89 54 24 08 48 8d 44 24 08 c4 e2 79 59 4c 24 08 c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 18 c3
396       | 7ff7c83f06e0h   | 48      | CTC_RET_INTR        | hex://intrinsics/dinx?testc#testc_(64u)                                                   | 50 c5 f8 77 90 48 89 0c 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 08 c3
397       | 7ff7c83f0730h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v128x8u,v128x8u)                                     | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 94 c0 0f b6 c0 c3
398       | 7ff7c83f0760h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v128x8i,v128x8i)                                     | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 94 c0 0f b6 c0 c3
399       | 7ff7c83f0790h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v128x16i,v128x16i)                                   | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 94 c0 0f b6 c0 c3
400       | 7ff7c83f07c0h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v128x16u,v128x16u)                                   | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 94 c0 0f b6 c0 c3
401       | 7ff7c83f07f0h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v128x32i,v128x32i)                                   | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 94 c0 0f b6 c0 c3
402       | 7ff7c83f0820h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v128x32u,v128x32u)                                   | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 94 c0 0f b6 c0 c3
403       | 7ff7c83f0850h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v128x64i,v128x64i)                                   | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 94 c0 0f b6 c0 c3
404       | 7ff7c83f0880h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v128x64u,v128x64u)                                   | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 94 c0 0f b6 c0 c3
405       | 7ff7c83f08b0h   | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v256x8i,v256x8i)                                     | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 94 c0 0f b6 c0 c5 f8 77 c3
406       | 7ff7c83f08e0h   | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v256x8u,v256x8u)                                     | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 94 c0 0f b6 c0 c5 f8 77 c3
407       | 7ff7c83f0910h   | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v256x16i,v256x16i)                                   | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 94 c0 0f b6 c0 c5 f8 77 c3
408       | 7ff7c83f0940h   | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v256x16u,v256x16u)                                   | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 94 c0 0f b6 c0 c5 f8 77 c3
409       | 7ff7c83f0970h   | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v256x32i,v256x32i)                                   | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 94 c0 0f b6 c0 c5 f8 77 c3
410       | 7ff7c83f09a0h   | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v256x32u,v256x32u)                                   | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 94 c0 0f b6 c0 c5 f8 77 c3
411       | 7ff7c83f09d0h   | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v256x64i,v256x64i)                                   | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 94 c0 0f b6 c0 c5 f8 77 c3
412       | 7ff7c83f0a00h   | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v256x64u,v256x64u)                                   | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 94 c0 0f b6 c0 c5 f8 77 c3
413       | 7ff7c83f0a30h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v128x8i,v128x8i)                                 | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 97 c0 0f b6 c0 c3
414       | 7ff7c83f0a60h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v128x8u,v128x8u)                                 | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 97 c0 0f b6 c0 c3
415       | 7ff7c83f0a90h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v128x16i,v128x16i)                               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 97 c0 0f b6 c0 c3
416       | 7ff7c83f0ac0h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v128x16u,v128x16u)                               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 97 c0 0f b6 c0 c3
417       | 7ff7c83f0af0h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v128x32i,v128x32i)                               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 97 c0 0f b6 c0 c3
418       | 7ff7c83f0b20h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v128x32u,v128x32u)                               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 97 c0 0f b6 c0 c3
419       | 7ff7c83f0b50h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v128x64i,v128x64i)                               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 97 c0 0f b6 c0 c3
420       | 7ff7c83f0b80h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v128x64u,v128x64u)                               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 97 c0 0f b6 c0 c3
421       | 7ff7c83f0bb0h   | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?vxorslv#vxorslv_(v128x32u,v128x32u)                                 | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c4 e2 71 47 ca c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
422       | 7ff7c83f0bf0h   | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?vxorslv#vxorslv_(v128x64u,v128x64u)                                 | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c4 e2 f1 47 ca c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
423       | 7ff7c83f0c30h   | 38      | CTC_RET_INTR        | hex://intrinsics/dinx?vxorslv#vxorslv_(v256x32u,v256x32u)                                 | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c4 e2 75 47 ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
424       | 7ff7c83f0c70h   | 38      | CTC_RET_INTR        | hex://intrinsics/dinx?vxorslv#vxorslv_(v256x64u,v256x64u)                                 | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c4 e2 f5 47 ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
425       | 7ff7c83f0cb0h   | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?vxorsrv#vxorsrv_(v128x32u,v128x32u)                                 | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c4 e2 71 45 ca c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
426       | 7ff7c83f0cf0h   | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?vxorsrv#vxorsrv_(v128x64u,v128x64u)                                 | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c4 e2 f1 45 ca c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
427       | 7ff7c83f0d30h   | 38      | CTC_RET_INTR        | hex://intrinsics/dinx?vxorsrv#vxorsrv_(v256x32u,v256x32u)                                 | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c4 e2 75 45 ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
428       | 7ff7c83f0d70h   | 38      | CTC_RET_INTR        | hex://intrinsics/dinx?vxorsrv#vxorsrv_(v256x64u,v256x64u)                                 | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c4 e2 f5 45 ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
429       | 7ff7c83f0db0h   | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v128x8u,v128x8u,v128x8u)                             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c4 c3 79 4c 00 10 c5 f9 11 01 48 8b c1 c3
430       | 7ff7c83f0de0h   | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v128x8i,v128x8i,v128x8u)                             | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c4 c3 71 4c 00 00 c5 f9 11 01 48 8b c1 c3
431       | 7ff7c83f0e10h   | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v128x16i,v128x16i,v128x8u)                           | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c4 c3 71 4c 00 00 c5 f9 11 01 48 8b c1 c3
432       | 7ff7c83f0e40h   | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v128x16u,v128x16u,v128x8u)                           | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c4 c3 71 4c 00 00 c5 f9 11 01 48 8b c1 c3
433       | 7ff7c83f0e70h   | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v128x32i,v128x32i,v128x8u)                           | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c4 c3 71 4c 00 00 c5 f9 11 01 48 8b c1 c3
434       | 7ff7c83f0ea0h   | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v128x32u,v128x32u,v128x8u)                           | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c4 c3 71 4c 00 00 c5 f9 11 01 48 8b c1 c3
435       | 7ff7c83f0ed0h   | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v128x64i,v128x64i,v128x8u)                           | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c4 c3 71 4c 00 00 c5 f9 11 01 48 8b c1 c3
436       | 7ff7c83f0f00h   | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v128x64u,v128x64u,v128x8u)                           | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c4 c3 71 4c 00 00 c5 f9 11 01 48 8b c1 c3
437       | 7ff7c83f0f30h   | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v256x8u,v256x8u,v256x8u)                             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c4 c3 7d 4c 00 10 c5 fd 11 01 48 8b c1 c5 f8 77 c3
438       | 7ff7c83f0f70h   | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v256x8i,v256x8i,v256x8u)                             | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 10 0a c4 c3 75 4c 00 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
439       | 7ff7c83f0fb0h   | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v256x16i,v256x16i,v256x8u)                           | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 10 0a c4 c3 75 4c 00 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
440       | 7ff7c83f0ff0h   | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v256x16u,v256x16u,v256x8u)                           | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 10 0a c4 c3 75 4c 00 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
