Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
265       | 7ff7c80e7920h   | 106     | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[8i](8i,8u,8u,8u,8i)                                 | 0f 1f 44 00 00 48 0f be c9 0f b6 c2 41 0f b6 d1 44 8b ca 41 c1 e1 08 41 0b c1 0f b7 c0 c4 e2 78 f7 c9 48 0f be c1 8b 4c 24 28 4c 0f be c9 8d 4a ff ba 01 00 00 00 48 d3 e2 c4 e2 f0 f3 d2 8b d1 45 0f b6 c0 41 83 e0 1f 41 8b c8 d3 e2 81 f2 ff ff 00 00 41 23 d1 48 0f be d2 41 8b c8 d3 e0 48 0f be c0 0b c2 48 0f be c0 c3
266       | 7ff7c80e79a0h   | 101     | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[16u](16u,8u,8u,8u,16u)                              | 0f 1f 44 00 00 0f b7 c9 0f b6 c2 41 0f b6 d1 44 8b ca 41 c1 e1 08 41 0b c1 0f b7 c0 c4 e2 78 f7 c9 0f b7 c1 8b 4c 24 28 44 0f b7 c9 8d 4a ff ba 01 00 00 00 48 d3 e2 c4 e2 f0 f3 d2 8b d1 45 0f b6 c0 41 83 e0 1f 41 8b c8 d3 e2 81 f2 ff ff 00 00 41 23 d1 0f b7 d2 41 8b c8 d3 e0 0f b7 c0 0b c2 0f b7 c0 c3
267       | 7ff7c80e7a20h   | 106     | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[16i](16i,8u,8u,8u,16i)                              | 0f 1f 44 00 00 48 0f bf c9 0f b6 c2 41 0f b6 d1 44 8b ca 41 c1 e1 08 41 0b c1 0f b7 c0 c4 e2 78 f7 c9 48 0f bf c1 8b 4c 24 28 4c 0f bf c9 8d 4a ff ba 01 00 00 00 48 d3 e2 c4 e2 f0 f3 d2 8b d1 45 0f b6 c0 41 83 e0 1f 41 8b c8 d3 e2 81 f2 ff ff 00 00 41 23 d1 48 0f bf d2 41 8b c8 d3 e0 48 0f bf c0 0b c2 48 0f bf c0 c3
268       | 7ff7c80e7aa0h   | 75      | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[32u](32u,8u,8u,8u,32u)                              | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d1 44 8b ca 41 c1 e1 08 41 0b c1 0f b7 c0 c4 e2 78 f7 c1 8d 4a ff ba 01 00 00 00 48 d3 e2 c4 e2 f0 f3 d2 8b d1 45 0f b6 c0 41 83 e0 1f 41 8b c8 d3 e2 f7 d2 23 54 24 28 41 8b c8 d3 e0 0b c2 c3
269       | 7ff7c80e7b00h   | 75      | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[32i](32i,8u,8u,8u,32i)                              | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d1 44 8b ca 41 c1 e1 08 41 0b c1 0f b7 c0 c4 e2 78 f7 c1 8d 4a ff ba 01 00 00 00 48 d3 e2 c4 e2 f0 f3 d2 8b d1 45 0f b6 c0 41 83 e0 1f 41 8b c8 d3 e2 f7 d2 23 54 24 28 41 8b c8 d3 e0 0b c2 c3
270       | 7ff7c80e7b60h   | 78      | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[64u](64u,8u,8u,8u,64u)                              | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d1 44 8b ca 41 c1 e1 08 41 0b c1 0f b7 c0 c4 e2 f8 f7 c1 8d 4a ff ba 01 00 00 00 48 d3 e2 c4 e2 e8 f3 d2 45 0f b6 c0 41 83 e0 3f 41 8b c8 48 d3 e2 48 f7 d2 48 23 54 24 28 41 8b c8 48 d3 e0 48 0b c2 c3
271       | 7ff7c80e7bc0h   | 78      | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[64i](64i,8u,8u,8u,64i)                              | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d1 44 8b ca 41 c1 e1 08 41 0b c1 0f b7 c0 c4 e2 f8 f7 c1 8d 4a ff ba 01 00 00 00 48 d3 e2 c4 e2 e8 f3 d2 45 0f b6 c0 41 83 e0 3f 41 8b c8 48 d3 e2 48 f7 d2 48 23 54 24 28 41 8b c8 48 d3 e0 48 0b c2 c3
272       | 7ff7c80e7c20h   | 111     | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[8u](8u,8u,8u,8u,8u~ref)                             | 0f 1f 44 00 00 48 8b 44 24 28 44 0f b6 10 0f b6 c9 0f b6 d2 45 0f b6 c9 45 8b d9 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 c9 0f b6 d1 41 8d 49 ff 41 b9 01 00 00 00 49 d3 e1 c4 c2 f0 f3 d1 44 8b c9 45 0f b6 c0 41 83 e0 1f 41 8b c8 41 d3 e1 41 81 f1 ff ff 00 00 45 23 ca 45 0f b6 c9 41 8b c8 d3 e2 0f b6 d2 41 0b d1 0f b6 d2 88 10 c3
273       | 7ff7c80e7ca0h   | 115     | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[8i](8i,8u,8u,8u,8i~ref)                             | 0f 1f 44 00 00 48 8b 44 24 28 4c 0f be 10 48 0f be c9 0f b6 d2 45 0f b6 c9 45 8b d9 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 c9 48 0f be d1 41 8d 49 ff 41 b9 01 00 00 00 49 d3 e1 c4 c2 f0 f3 d1 44 8b c9 45 0f b6 c0 41 83 e0 1f 41 8b c8 41 d3 e1 41 81 f1 ff ff 00 00 45 23 ca 4d 0f be c9 41 8b c8 d3 e2 48 0f be d2 41 0b d1 48 0f be d2 88 10 c3
274       | 7ff7c80e8130h   | 112     | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[16u](16u,8u,8u,8u,16u~ref)                          | 0f 1f 44 00 00 48 8b 44 24 28 44 0f b7 10 0f b7 c9 0f b6 d2 45 0f b6 c9 45 8b d9 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 c9 0f b7 d1 41 8d 49 ff 41 b9 01 00 00 00 49 d3 e1 c4 c2 f0 f3 d1 44 8b c9 45 0f b6 c0 41 83 e0 1f 41 8b c8 41 d3 e1 41 81 f1 ff ff 00 00 45 23 ca 45 0f b7 c9 41 8b c8 d3 e2 0f b7 d2 41 0b d1 0f b7 d2 66 89 10 c3
275       | 7ff7c80e81c0h   | 116     | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[16i](16i,8u,8u,8u,16i~ref)                          | 0f 1f 44 00 00 48 8b 44 24 28 4c 0f bf 10 48 0f bf c9 0f b6 d2 45 0f b6 c9 45 8b d9 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 c9 48 0f bf d1 41 8d 49 ff 41 b9 01 00 00 00 49 d3 e1 c4 c2 f0 f3 d1 44 8b c9 45 0f b6 c0 41 83 e0 1f 41 8b c8 41 d3 e1 41 81 f1 ff ff 00 00 45 23 ca 4d 0f bf c9 41 8b c8 d3 e2 48 0f bf d2 41 0b d1 48 0f bf d2 66 89 10 c3
276       | 7ff7c80e8250h   | 90      | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[32u](32u,8u,8u,8u,32u~ref)                          | 0f 1f 44 00 00 48 8b 44 24 28 44 8b 10 0f b6 d2 45 0f b6 c9 45 8b d9 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 d1 41 8d 49 ff 41 b9 01 00 00 00 49 d3 e1 c4 c2 f0 f3 d1 44 8b c9 45 0f b6 c0 41 83 e0 1f 41 8b c8 41 d3 e1 41 f7 d1 45 23 ca 41 8b c8 d3 e2 41 0b d1 89 10 c3
277       | 7ff7c80e82c0h   | 90      | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[32i](32i,8u,8u,8u,32i~ref)                          | 0f 1f 44 00 00 48 8b 44 24 28 44 8b 10 0f b6 d2 45 0f b6 c9 45 8b d9 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 d1 41 8d 49 ff 41 b9 01 00 00 00 49 d3 e1 c4 c2 f0 f3 d1 44 8b c9 45 0f b6 c0 41 83 e0 1f 41 8b c8 41 d3 e1 41 f7 d1 45 23 ca 41 8b c8 d3 e2 41 0b d1 89 10 c3
278       | 7ff7c80e8330h   | 89      | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[64u](64u,8u,8u,8u,64u~ref)                          | 0f 1f 44 00 00 48 8b 44 24 28 4c 8b 10 0f b6 d2 45 0f b6 c9 45 8b d9 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 e8 f7 d1 41 8d 49 ff 41 b9 01 00 00 00 49 d3 e1 c4 c2 b0 f3 d1 45 0f b6 c0 41 83 e0 3f 41 8b c8 49 d3 e1 49 f7 d1 4d 23 ca 41 8b c8 48 d3 e2 49 0b d1 48 89 10 c3
279       | 7ff7c80e83a0h   | 89      | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[64i](64i,8u,8u,8u,64i~ref)                          | 0f 1f 44 00 00 48 8b 44 24 28 4c 8b 10 0f b6 d2 45 0f b6 c9 45 8b d9 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 e8 f7 d1 41 8d 49 ff 41 b9 01 00 00 00 49 d3 e1 c4 c2 b0 f3 d1 45 0f b6 c0 41 83 e0 3f 41 8b c8 49 d3 e1 49 f7 d1 4d 23 ca 41 8b c8 48 d3 e2 49 0b d1 48 89 10 c3
280       | 7ff7c80e8410h   | 53      | CTC_RET_INTR        | hex://bitcore/gbits?bitfill#bitfill_g[8u](8u,8u,8u)                                       | 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 41 0b c0 f7 d0 0f b6 c0 c3
281       | 7ff7c80e8460h   | 55      | CTC_RET_INTR        | hex://bitcore/gbits?bitfill#bitfill_g[8i](8i,8u,8u)                                       | 0f 1f 44 00 00 48 0f be c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 41 0b c0 f7 d0 48 0f be c0 c3
282       | 7ff7c80e84b0h   | 53      | CTC_RET_INTR        | hex://bitcore/gbits?bitfill#bitfill_g[16u](16u,8u,8u)                                     | 0f 1f 44 00 00 0f b7 c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 41 0b c0 f7 d0 0f b7 c0 c3
283       | 7ff7c80e8500h   | 55      | CTC_RET_INTR        | hex://bitcore/gbits?bitfill#bitfill_g[16i](16i,8u,8u)                                     | 0f 1f 44 00 00 48 0f bf c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 41 0b c0 f7 d0 48 0f bf c0 c3
284       | 7ff7c80e8550h   | 46      | CTC_RET_INTR        | hex://bitcore/gbits?bitfill#bitfill_g[32u](32u,8u,8u)                                     | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 0b c2 f7 d0 c3
285       | 7ff7c80e8590h   | 46      | CTC_RET_INTR        | hex://bitcore/gbits?bitfill#bitfill_g[32i](32i,8u,8u)                                     | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 0b c2 f7 d0 c3
286       | 7ff7c80e85d0h   | 47      | CTC_RET_INTR        | hex://bitcore/gbits?bitfill#bitfill_g[64u](64u,8u,8u)                                     | 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 0b c2 48 f7 d0 c3
287       | 7ff7c80e8610h   | 47      | CTC_RET_INTR        | hex://bitcore/gbits?bitfill#bitfill_g[64i](64i,8u,8u)                                     | 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 0b c2 48 f7 d0 c3
288       | 7ff7c80e8650h   | 103     | CTC_RET_INTR        | hex://bitcore/gbits?bitmap#bitmap_g[8u](8u,8u,8u,8u)                                      | 0f 1f 44 00 00 8b c1 0f b6 d2 41 0f b6 c8 ff c9 41 ba 01 00 00 00 49 d3 e2 c4 c2 f0 f3 d2 44 8b d1 45 0f b6 c9 41 83 e1 1f 41 8b c9 41 d3 e2 41 81 f2 ff ff 00 00 41 23 d2 0f b6 d2 41 0f b6 c8 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 0f b6 c9 0f b6 c0 23 c8 0f b6 c1 41 8b c9 d3 e0 0f b6 c0 0b c2 0f b6 c0 c3
289       | 7ff7c80e86d0h   | 104     | CTC_RET_INTR        | hex://bitcore/gbits?bitmap#bitmap_g[16u](16u,16u,8u,8u)                                   | 0f 1f 44 00 00 8b c1 0f b7 d2 45 0f b6 c0 41 8d 48 ff 41 ba 01 00 00 00 49 d3 e2 c4 c2 f0 f3 d2 44 8b d1 45 0f b6 c9 41 83 e1 1f 41 8b c9 41 d3 e2 41 81 f2 ff ff 00 00 41 23 d2 0f b7 d2 41 ba 01 00 00 00 41 8b c8 49 d3 e2 c4 c2 f0 f3 d2 0f b7 c9 0f b7 c0 23 c8 0f b7 c1 41 8b c9 d3 e0 0f b7 c0 0b c2 0f b7 c0 c3
290       | 7ff7c80e8b60h   | 80      | CTC_RET_INTR        | hex://bitcore/gbits?bitmap#bitmap_g[32u](32u,32u,8u,8u)                                   | 0f 1f 44 00 00 8b c1 45 0f b6 c0 41 8d 48 ff 41 ba 01 00 00 00 49 d3 e2 c4 c2 f0 f3 d2 44 8b d1 45 0f b6 c9 41 83 e1 1f 41 8b c9 41 d3 e2 41 f7 d2 41 23 d2 41 ba 01 00 00 00 41 8b c8 49 d3 e2 c4 c2 b8 f3 d2 41 23 c0 41 8b c9 d3 e0 0b c2 c3
291       | 7ff7c80e8bd0h   | 80      | CTC_RET_INTR        | hex://bitcore/gbits?bitmap#bitmap_g[64u](64u,64u,8u,8u)                                   | 0f 1f 44 00 00 48 8b c1 45 0f b6 c0 41 8d 48 ff 41 ba 01 00 00 00 49 d3 e2 c4 c2 a8 f3 d2 45 0f b6 c9 41 83 e1 3f 41 8b c9 49 d3 e2 49 f7 d2 49 23 d2 41 ba 01 00 00 00 41 8b c8 49 d3 e2 c4 c2 b8 f3 d2 49 23 c0 41 8b c9 48 d3 e0 48 0b c2 c3
292       | 7ff7c80e8c40h   | 131     | CTC_RET_INTR        | hex://bitcore/gbits?bitpos#bitpos_g[8u](32i)                                              | 48 83 ec 38 c5 f8 77 44 8b c2 c7 44 24 14 08 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 08 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 01 c5 fa 6f 44 24 28 c5 fa 7f 41 10 48 8b c1 48 83 c4 38 c3
293       | 7ff7c80e8ce0h   | 131     | CTC_RET_INTR        | hex://bitcore/gbits?bitpos#bitpos_g[16u](32i)                                             | 48 83 ec 38 c5 f8 77 44 8b c2 c7 44 24 14 10 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 10 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 01 c5 fa 6f 44 24 28 c5 fa 7f 41 10 48 8b c1 48 83 c4 38 c3
294       | 7ff7c80e8d80h   | 131     | CTC_RET_INTR        | hex://bitcore/gbits?bitpos#bitpos_g[32u](32i)                                             | 48 83 ec 38 c5 f8 77 44 8b c2 c7 44 24 14 20 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 20 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 01 c5 fa 6f 44 24 28 c5 fa 7f 41 10 48 8b c1 48 83 c4 38 c3
295       | 7ff7c80e8e20h   | 131     | CTC_RET_INTR        | hex://bitcore/gbits?bitpos#bitpos_g[64u](32i)                                             | 48 83 ec 38 c5 f8 77 44 8b c2 c7 44 24 14 40 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 40 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 01 c5 fa 6f 44 24 28 c5 fa 7f 41 10 48 8b c1 48 83 c4 38 c3
296       | 7ff7c80e92d0h   | 582     | CTC_INTRx2          | hex://bitcore/gbits?bitseg#bitseg_g[8u](span8u)                                           | 57 56 48 81 ec 18 01 00 00 c5 f8 77 48 8b f1 48 8d 7c 24 20 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c4 c1 7a 6f 00 c5 fa 7f 44 24 20 c4 c1 7a 6f 40 10 c5 fa 7f 44 24 30 c5 fa 6f 02 c5 fa 7f 44 24 40 c5 fa 6f 42 10 c5 fa 7f 44 24 50 c5 fa 6f 44 24 20 c5 fa 7f 84 24 f8 00 00 00 c5 fa 6f 44 24 30 c5 fa 7f 84 24 08 01 00 00 c5 fa 6f 44 24 40 c5 fa 7f 84 24 d8 00 00 00 c5 fa 6f 44 24 50 c5 fa 7f 84 24 e8 00 00 00 c5 fa 6f 84 24 d8 00 00 00 c5 fa 7f 84 24 b8 00 00 00 c5 fa 6f 84 24 e8 00 00 00 c5 fa 7f 84 24 c8 00 00 00 8b 84 24 f8 00 00 00 0f b7 d0 c7 84 24 b4 00 00 00 08 00 00 00 44 0f b6 84 24 b4 00 00 00 41 0f af d0 8b 84 24 fa 00 00 00 44 0f b7 c0 41 03 d0 8b 84 24 b8 00 00 00 0f b7 c0 c7 84 24 b0 00 00 00 08 00 00 00 44 0f b6 84 24 b0 00 00 00 41 0f af c0 44 8b 84 24 ba 00 00 00 45 0f b7 c0 41 03 c0 2b d0 85 d2 7d 0a f7 da 85 d2 0f 8c 24 01 00 00 ff c2 83 fa 08 7e 0f b8 ff 00 00 00 48 81 c4 18 01 00 00 5e 5f c3 8b 44 24 40 0f b7 c0 44 8b 44 24 20 45 0f b7 c0 41 3b c0 0f 94 c0 0f b6 c0 85 c0 75 12 44 8b 44 24 42 45 0f b7 c0 41 f7 d8 41 83 c0 08 eb 03 44 8b c2 44 89 84 24 ac 00 00 00 44 0f b6 84 24 ac 00 00 00 4c 8b 09 c5 fa 6f 44 24 40 c5 fa 7f 84 24 88 00 00 00 c5 fa 6f 44 24 50 c5 fa 7f 84 24 98 00 00 00 44 8b 94 24 88 00 00 00 45 0f b7 d2 4d 63 d2 47 0f b6 0c 11 44 8b 54 24 42 45 0f b7 d2 45 0f b6 d2 45 8b d8 41 c1 e3 08 45 0b d3 45 0f b7 d2 c4 42 28 f7 c9 45 0f b6 c9 85 c0 74 0d 41 8b c1 48 81 c4 18 01 00 00 5e 5f c3 41 2b d0 89 94 24 84 00 00 00 0f b6 84 24 84 00 00 00 48 8b 09 c5 fa 6f 44 24 20 c5 fa 7f 44 24 60 c5 fa 6f 44 24 30 c5 fa 7f 44 24 70 8b 54 24 60 0f b7 d2 48 63 d2 0f b6 0c 11 c1 e0 08 0f b7 c0 c4 e2 78 f7 c9 0f b6 c1 41 8b c8 d3 e0 0f b6 c0 41 0b c1 0f b6 c0 48 81 c4 18 01 00 00 5e 5f c3 e8 92 7e 93 ff
297       | 7ff7c80e9550h   | 582     | CTC_INTRx2          | hex://bitcore/gbits?bitseg#bitseg_g[16u](span16u)                                         | 57 56 48 81 ec 18 01 00 00 c5 f8 77 48 8b f1 48 8d 7c 24 20 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c4 c1 7a 6f 00 c5 fa 7f 44 24 20 c4 c1 7a 6f 40 10 c5 fa 7f 44 24 30 c5 fa 6f 02 c5 fa 7f 44 24 40 c5 fa 6f 42 10 c5 fa 7f 44 24 50 c5 fa 6f 44 24 20 c5 fa 7f 84 24 f8 00 00 00 c5 fa 6f 44 24 30 c5 fa 7f 84 24 08 01 00 00 c5 fa 6f 44 24 40 c5 fa 7f 84 24 d8 00 00 00 c5 fa 6f 44 24 50 c5 fa 7f 84 24 e8 00 00 00 c5 fa 6f 84 24 d8 00 00 00 c5 fa 7f 84 24 b8 00 00 00 c5 fa 6f 84 24 e8 00 00 00 c5 fa 7f 84 24 c8 00 00 00 8b 84 24 f8 00 00 00 0f b7 d0 c7 84 24 b4 00 00 00 10 00 00 00 44 0f b6 84 24 b4 00 00 00 41 0f af d0 8b 84 24 fa 00 00 00 44 0f b7 c0 41 03 d0 8b 84 24 b8 00 00 00 0f b7 c0 c7 84 24 b0 00 00 00 10 00 00 00 44 0f b6 84 24 b0 00 00 00 41 0f af c0 44 8b 84 24 ba 00 00 00 45 0f b7 c0 41 03 c0 2b d0 85 d2 7d 0a f7 da 85 d2 0f 8c 24 01 00 00 ff c2 83 fa 10 7e 0f b8 ff ff 00 00 48 81 c4 18 01 00 00 5e 5f c3 8b 44 24 40 0f b7 c0 44 8b 44 24 20 45 0f b7 c0 41 3b c0 0f 94 c0 0f b6 c0 85 c0 75 12 44 8b 44 24 42 45 0f b7 c0 41 f7 d8 41 83 c0 10 eb 03 44 8b c2 44 89 84 24 ac 00 00 00 44 0f b6 84 24 ac 00 00 00 4c 8b 09 c5 fa 6f 44 24 40 c5 fa 7f 84 24 88 00 00 00 c5 fa 6f 44 24 50 c5 fa 7f 84 24 98 00 00 00 44 8b 94 24 88 00 00 00 45 0f b7 d2 4d 63 d2 47 0f b7 0c 51 44 8b 54 24 42 45 0f b7 d2 45 0f b6 d2 45 8b d8 41 c1 e3 08 45 0b d3 45 0f b7 d2 c4 42 28 f7 c9 45 0f b7 c9 85 c0 74 0d 41 8b c1 48 81 c4 18 01 00 00 5e 5f c3 41 2b d0 89 94 24 84 00 00 00 0f b6 84 24 84 00 00 00 48 8b 09 c5 fa 6f 44 24 20 c5 fa 7f 44 24 60 c5 fa 6f 44 24 30 c5 fa 7f 44 24 70 8b 54 24 60 0f b7 d2 48 63 d2 0f b7 0c 51 c1 e0 08 0f b7 c0 c4 e2 78 f7 c9 0f b7 c1 41 8b c8 d3 e0 0f b7 c0 41 0b c1 0f b7 c0 48 81 c4 18 01 00 00 5e 5f c3 e8 12 7c 93 ff
298       | 7ff7c80e97d0h   | 567     | CTC_INTRx2          | hex://bitcore/gbits?bitseg#bitseg_g[32u](span32u)                                         | 57 56 48 81 ec 18 01 00 00 c5 f8 77 48 8b f1 48 8d 7c 24 20 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c4 c1 7a 6f 00 c5 fa 7f 44 24 20 c4 c1 7a 6f 40 10 c5 fa 7f 44 24 30 c5 fa 6f 02 c5 fa 7f 44 24 40 c5 fa 6f 42 10 c5 fa 7f 44 24 50 c5 fa 6f 44 24 20 c5 fa 7f 84 24 f8 00 00 00 c5 fa 6f 44 24 30 c5 fa 7f 84 24 08 01 00 00 c5 fa 6f 44 24 40 c5 fa 7f 84 24 d8 00 00 00 c5 fa 6f 44 24 50 c5 fa 7f 84 24 e8 00 00 00 c5 fa 6f 84 24 d8 00 00 00 c5 fa 7f 84 24 b8 00 00 00 c5 fa 6f 84 24 e8 00 00 00 c5 fa 7f 84 24 c8 00 00 00 8b 84 24 f8 00 00 00 0f b7 d0 c7 84 24 b4 00 00 00 20 00 00 00 44 0f b6 84 24 b4 00 00 00 41 0f af d0 8b 84 24 fa 00 00 00 44 0f b7 c0 41 03 d0 8b 84 24 b8 00 00 00 0f b7 c0 c7 84 24 b0 00 00 00 20 00 00 00 44 0f b6 84 24 b0 00 00 00 41 0f af c0 44 8b 84 24 ba 00 00 00 45 0f b7 c0 41 03 c0 2b d0 85 d2 7d 0a f7 da 85 d2 0f 8c 15 01 00 00 ff c2 83 fa 20 7e 0f b8 ff ff ff ff 48 81 c4 18 01 00 00 5e 5f c3 8b 44 24 40 0f b7 c0 44 8b 44 24 20 45 0f b7 c0 41 3b c0 0f 94 c0 0f b6 c0 85 c0 75 12 44 8b 44 24 42 45 0f b7 c0 41 f7 d8 41 83 c0 20 eb 03 44 8b c2 44 89 84 24 ac 00 00 00 44 0f b6 84 24 ac 00 00 00 4c 8b 09 c5 fa 6f 44 24 40 c5 fa 7f 84 24 88 00 00 00 c5 fa 6f 44 24 50 c5 fa 7f 84 24 98 00 00 00 44 8b 94 24 88 00 00 00 45 0f b7 d2 4d 63 d2 47 8b 0c 91 44 8b 54 24 42 45 0f b7 d2 45 0f b6 d2 45 8b d8 41 c1 e3 08 45 0b d3 45 0f b7 d2 c4 42 28 f7 c9 85 c0 74 0d 41 8b c1 48 81 c4 18 01 00 00 5e 5f c3 41 2b d0 89 94 24 84 00 00 00 0f b6 84 24 84 00 00 00 48 8b 09 c5 fa 6f 44 24 20 c5 fa 7f 44 24 60 c5 fa 6f 44 24 30 c5 fa 7f 44 24 70 8b 54 24 60 0f b7 d2 48 63 d2 8b 0c 91 c1 e0 08 0f b7 c0 c4 e2 78 f7 c1 41 8b c8 d3 e0 41 0b c1 48 81 c4 18 01 00 00 5e 5f c3 e8 a1 79 93 ff
