Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
268       | 7ff7c83ecec0h   | 45      | CTC_RET_INTR        | hex://intrinsics/dinx?convert#convert_(v128x64u,v128x64u,n128,32u)                        | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 ff e6 c0 c5 f9 11 01 48 8b c1 c5 f8 77 c3
269       | 7ff7c83ecf10h   | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?convert#convert_(v256x64u,n128,32u)                                 | c5 f8 77 66 90 c5 fd 10 02 c5 ff e6 c0 c5 f9 11 01 48 8b c1 c5 f8 77 c3
270       | 7ff7c83ecf40h   | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?convert#convert_(v128x32u,n256,64u)                                 | c5 f8 77 66 90 c5 f9 10 02 c5 fe e6 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
271       | 7ff7c83ecf70h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x8i,n256,16u)                                | c5 f8 77 66 90 c4 e2 7d 20 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
272       | 7ff7c83ecfa0h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x8i,n256,16i)                                | c5 f8 77 66 90 c4 e2 7d 20 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
273       | 7ff7c83ecfd0h   | 18      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x8i,n128,32i)                                | c5 f8 77 66 90 c4 e2 79 21 02 c5 f9 11 01 48 8b c1 c3
274       | 7ff7c83ed000h   | 50      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x8i,n512,32i)                                | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 e2 7d 21 c9 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 21 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
275       | 7ff7c83ed050h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x8u,n256,16i)                                | c5 f8 77 66 90 c4 e2 7d 30 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
276       | 7ff7c83ed080h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x8u,n256,16u)                                | c5 f8 77 66 90 c4 e2 7d 30 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
277       | 7ff7c83ed0b0h   | 50      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x8u,n512,32u)                                | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 e2 7d 31 c9 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 31 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
278       | 7ff7c83ed100h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x16i,n256,32i)                               | c5 f8 77 66 90 c4 e2 7d 23 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
279       | 7ff7c83ed130h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x16i,n256,32u)                               | c5 f8 77 66 90 c4 e2 7d 23 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
280       | 7ff7c83ed160h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x16u,n256,32i)                               | c5 f8 77 66 90 c4 e2 7d 33 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
281       | 7ff7c83ed190h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x16u,n256,32u)                               | c5 f8 77 66 90 c4 e2 7d 33 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
282       | 7ff7c83ed1c0h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x32i,n256,64i)                               | c5 f8 77 66 90 c4 e2 7d 25 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
283       | 7ff7c83ed1f0h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x32u,n256,64i)                               | c5 f8 77 66 90 c4 e2 7d 35 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
284       | 7ff7c83ed220h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x32u,n256,64u)                               | c5 f8 77 66 90 c4 e2 7d 35 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
285       | 7ff7c83ed250h   | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v256x8i,n512,16i)                                | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 20 c9 c4 e3 7d 19 c0 01 c4 e2 7d 20 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
286       | 7ff7c83ed2a0h   | 101     | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v256x8i,n1024,32i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 20 c9 c4 e3 7d 19 c0 01 c4 e2 7d 20 c0 c4 e3 7d 19 ca 00 c4 e2 7d 23 d2 c4 e3 7d 19 c9 01 c4 e2 7d 23 c9 c4 e3 7d 19 c3 00 c4 e2 7d 23 db c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c5 fd 11 11 c5 fd 11 49 20 c5 fd 11 59 40 c5 fd 11 41 60 48 8b c1 c5 f8 77 c3
287       | 7ff7c83ed320h   | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v256x8u,n512,16u)                                | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 30 c9 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
288       | 7ff7c83ed370h   | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v256x8u,n512,16i)                                | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 30 c9 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
289       | 7ff7c83ed3c0h   | 101     | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v256x8u,n1024,32u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 30 c9 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c4 e3 7d 19 ca 00 c4 e2 7d 33 d2 c4 e3 7d 19 c9 01 c4 e2 7d 33 c9 c4 e3 7d 19 c3 00 c4 e2 7d 33 db c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c5 fd 11 11 c5 fd 11 49 20 c5 fd 11 59 40 c5 fd 11 41 60 48 8b c1 c5 f8 77 c3
290       | 7ff7c83ed440h   | 50      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x16i,n512,64i)                               | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 e2 7d 24 c9 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 24 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
291       | 7ff7c83ed490h   | 50      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x16u,n512,64u)                               | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 e2 7d 34 c9 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 34 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
292       | 7ff7c83ed8e0h   | 269     | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v256x16u,n1024,64u)                              | 57 56 48 81 ec 08 01 00 00 c5 f8 77 48 8b f1 48 8d bc 24 88 00 00 00 b9 20 00 00 00 33 c0 f3 ab 48 8b ce 48 8b f1 c5 fd 10 02 c4 e3 7d 19 c0 00 c4 e2 7d 34 c8 c4 e3 f9 16 c1 01 c4 e1 f9 6e c1 c4 e2 7d 34 c0 c5 fd 10 12 c4 e3 7d 19 d2 01 c4 e2 7d 34 da c4 e3 f9 16 d2 01 c4 e1 f9 6e d2 c4 e2 7d 34 d2 48 8d 54 24 08 c5 d8 57 e4 c5 fa 7f 22 c5 fa 7f 62 10 c5 fa 7f 62 20 c5 fa 7f 62 30 c5 fa 7f 62 40 c5 fa 7f 62 50 c5 fa 7f 62 60 c5 fa 7f 62 70 48 8d 54 24 08 c5 fd 11 0a c5 fd 11 42 20 48 8d 54 24 48 c5 fd 11 1a c5 fd 11 52 20 48 8d 8c 24 88 00 00 00 48 8d 54 24 08 41 b8 80 00 00 00 e8 a8 86 e7 5e 48 8d 84 24 88 00 00 00 c5 fd 10 00 c5 fd 10 48 20 48 8d 84 24 c8 00 00 00 c5 fd 10 10 c5 fd 10 58 20 c5 fd 11 06 c5 fd 11 4e 20 c5 fd 11 56 40 c5 fd 11 5e 60 48 8b c6 c5 f8 77 48 81 c4 08 01 00 00 5e 5f c3
293       | 7ff7c83eda20h   | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v256x16i,n512,32i)                               | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 23 c9 c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
294       | 7ff7c83eda70h   | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v256x16u,n512,32u)                               | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 33 c9 c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
295       | 7ff7c83edac0h   | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v256x32i,n512,64i)                               | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 25 c9 c4 e3 7d 19 c0 01 c4 e2 7d 25 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
296       | 7ff7c83edb10h   | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v256x32u,n512,64u)                               | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 35 c9 c4 e3 7d 19 c0 01 c4 e2 7d 35 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
297       | 7ff7c83edb60h   | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v256x16i,n512,64i)                               | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e3 7d 19 c0 01 c4 e2 7d 24 c9 c4 e2 7d 24 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
298       | 7ff7c83edbb0h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(n64,8u~in,n256,n32)                              | c5 f8 77 66 90 c4 c2 7d 31 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
299       | 7ff7c83edbe0h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(n64,16u~in,n256,n32)                             | c5 f8 77 66 90 c4 c2 7d 31 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
300       | 7ff7c83ee010h   | 56      | CTC_RET_INTR        | hex://intrinsics/dinx?vgt#vgt_(v128x64i,v128x64i)                                         | c5 f8 77 66 90 c5 fc 57 c0 c5 f9 10 0a c4 e3 7d 38 c1 00 c5 f4 57 c9 c4 c1 79 10 10 c4 e3 75 38 ca 00 c4 e2 7d 37 c1 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
301       | 7ff7c83ee060h   | 0       | CTC_Zx7             | hex://intrinsics/dinx?vgt#vgt_(v128x64u,v128x64u)                                         |  
302       | 7ff7c83ee0e0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vgt#vgt_(v256x8i,v256x8i)                                           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 64 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
303       | 7ff7c83ee110h   | 61      | CTC_RET_INTR        | hex://intrinsics/dinx?vgt#vgt_(v256x8u,v256x8u)                                           | 50 c5 f8 77 90 c7 44 24 04 80 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 10 0a c5 f5 ef c8 c4 c1 7d 10 10 c5 ed ef c0 c5 f5 64 c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
304       | 7ff7c83ee170h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vgt#vgt_(v256x16i,v256x16i)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 65 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
305       | 7ff7c83ee1a0h   | 61      | CTC_RET_INTR        | hex://intrinsics/dinx?vgt#vgt_(v256x16u,v256x16u)                                         | 50 c5 f8 77 90 c7 44 24 04 00 80 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 10 0a c5 f5 ef c8 c4 c1 7d 10 10 c5 ed ef c0 c5 f5 65 c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
306       | 7ff7c83ee200h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vgt#vgt_(v256x32i,v256x32i)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 66 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
307       | 7ff7c83ee230h   | 61      | CTC_RET_INTR        | hex://intrinsics/dinx?vgt#vgt_(v256x32u,v256x32u)                                         | 50 c5 f8 77 90 c7 44 24 04 00 00 00 80 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 10 0a c5 f5 ef c8 c4 c1 7d 10 10 c5 ed ef c0 c5 f5 66 c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
308       | 7ff7c83ee290h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vgt#vgt_(v256x64i,v256x64i)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 37 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
309       | 7ff7c83ee2c0h   | 0       | CTC_Zx7             | hex://intrinsics/dinx?vgt#vgt_(v256x64u,v256x64u)                                         |  
310       | 7ff7c83ee320h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v128x8i,v128x8i)                                           | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 64 02 c5 f9 11 01 48 8b c1 c3
311       | 7ff7c83ee350h   | 58      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v128x8u,v128x8u)                                           | 50 c5 f8 77 90 c7 44 24 04 80 00 00 00 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 10 0a c5 f1 ef c8 c4 c1 79 10 10 c5 e9 ef c0 c5 f9 64 c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
312       | 7ff7c83ee3b0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v128x16i,v128x16i)                                         | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 65 02 c5 f9 11 01 48 8b c1 c3
313       | 7ff7c83ee3e0h   | 58      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v128x16u,v128x16u)                                         | 50 c5 f8 77 90 c7 44 24 04 00 80 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 10 0a c5 f1 ef c8 c4 c1 79 10 10 c5 e9 ef c0 c5 f9 65 c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
314       | 7ff7c83ee440h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v128x32i,v128x32i)                                         | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 66 02 c5 f9 11 01 48 8b c1 c3
315       | 7ff7c83ee470h   | 58      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v128x32u,v128x32u)                                         | 50 c5 f8 77 90 c7 44 24 04 00 00 00 80 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 10 0a c5 f1 ef c8 c4 c1 79 10 10 c5 e9 ef c0 c5 f9 66 c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
316       | 7ff7c83ee4d0h   | 58      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v128x64i,v128x64i)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c4 e3 7d 46 c8 03 c4 e2 75 37 c0 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
317       | 7ff7c83ee520h   | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v256x8i,v256x8i)                                           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 64 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
318       | 7ff7c83ee550h   | 61      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v256x8u,v256x8u)                                           | 50 c5 f8 77 90 c7 44 24 04 80 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 10 0a c5 f5 ef c8 c4 c1 7d 10 10 c5 ed ef c0 c5 fd 64 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
319       | 7ff7c83ee5b0h   | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v256x16i,v256x16i)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 65 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
320       | 7ff7c83ee5e0h   | 61      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v256x16u,v256x16u)                                         | 50 c5 f8 77 90 c7 44 24 04 00 80 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 10 0a c5 f5 ef c8 c4 c1 7d 10 10 c5 ed ef c0 c5 fd 65 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
321       | 7ff7c83ee640h   | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v256x32i,v256x32i)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 66 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
322       | 7ff7c83ee670h   | 61      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v256x32u,v256x32u)                                         | 50 c5 f8 77 90 c7 44 24 04 00 00 00 80 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 10 0a c5 f5 ef c8 c4 c1 7d 10 10 c5 ed ef c0 c5 fd 66 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
323       | 7ff7c83ee6d0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v256x64i,v256x64i)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 75 37 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
324       | 7ff7c83ee700h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v128x8u,v128x8u)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 de 00 c5 f9 11 01 48 8b c1 c3
325       | 7ff7c83ee730h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v128x8i,v128x8i)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 3c 00 c5 f9 11 01 48 8b c1 c3
326       | 7ff7c83ee760h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v128x16i,v128x16i)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ee 00 c5 f9 11 01 48 8b c1 c3
327       | 7ff7c83ee790h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v128x16u,v128x16u)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 3e 00 c5 f9 11 01 48 8b c1 c3
328       | 7ff7c83ee7c0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v128x32i,v128x32i)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 3d 00 c5 f9 11 01 48 8b c1 c3
329       | 7ff7c83ee7f0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v128x32u,v128x32u)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 3f 00 c5 f9 11 01 48 8b c1 c3
330       | 7ff7c83ee820h   | 62      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v128x64i,v128x64i)                                       | c5 f8 77 66 90 c5 fc 57 c0 c5 f9 10 0a c4 e3 7d 38 c9 00 c5 fc 57 c0 c4 c1 79 10 10 c4 e3 7d 38 c2 00 c4 e2 75 37 d0 c4 e3 7d 4c c1 20 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
331       | 7ff7c83ee880h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v256x8u,v256x8u)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d de 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
332       | 7ff7c83ee8b0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v256x8i,v256x8i)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3c 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
333       | 7ff7c83ee8e0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v256x16i,v256x16i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ee 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
334       | 7ff7c83ee910h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v256x16u,v256x16u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3e 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
335       | 7ff7c83ee940h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v256x32i,v256x32i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3d 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
336       | 7ff7c83ee970h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v256x32u,v256x32u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3f 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
337       | 7ff7c83ee9a0h   | 44      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v256x64i,v256x64i)                                       | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 fc 28 da c4 e2 75 37 cb c4 e3 6d 4c c0 10 c5 fd 11 01 48 8b c1 c5 f8 77 c3
338       | 7ff7c83ee9e0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v128x8u,v128x8u)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 da 00 c5 f9 11 01 48 8b c1 c3
339       | 7ff7c83eea10h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v128x8i,v128x8i)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 38 00 c5 f9 11 01 48 8b c1 c3
340       | 7ff7c83eea40h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v128x16i,v128x16i)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ea 00 c5 f9 11 01 48 8b c1 c3
341       | 7ff7c83eea70h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v128x16u,v128x16u)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 3a 00 c5 f9 11 01 48 8b c1 c3
342       | 7ff7c83eeaa0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v128x32i,v128x32i)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 39 00 c5 f9 11 01 48 8b c1 c3
343       | 7ff7c83eead0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v128x32u,v128x32u)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 3b 00 c5 f9 11 01 48 8b c1 c3
344       | 7ff7c83eeb00h   | 62      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v128x64i,v128x64i)                                       | c5 f8 77 66 90 c5 fc 57 c0 c5 f9 10 0a c4 e3 7d 38 c9 00 c5 fc 57 c0 c4 c1 79 10 10 c4 e3 7d 38 c2 00 c4 e2 7d 37 d1 c4 e3 7d 4c c1 20 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
345       | 7ff7c83eeb60h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v256x8u,v256x8u)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d da 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
346       | 7ff7c83eeb90h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v256x8i,v256x8i)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 38 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
347       | 7ff7c83eebc0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v256x16i,v256x16i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ea 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
348       | 7ff7c83eebf0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v256x16u,v256x16u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3a 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
349       | 7ff7c83eec20h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v256x32i,v256x32i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 39 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
350       | 7ff7c83eec50h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v256x32u,v256x32u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3b 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
