Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
423       | 7ff7c83e4f30h   | 81      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[16i](16i~ptr,v512x16i~out)                       | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c5 ff f0 01 c5 fd 11 44 24 20 c5 ff f0 41 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 02 c5 fd 11 4a 20 48 8b c2 c5 f8 77 48 83 c4 48 5e 5f c3
424       | 7ff7c83e4fb0h   | 81      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[32u](32u~ptr,v512x32u~out)                       | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c5 ff f0 01 c5 fd 11 44 24 20 c5 ff f0 41 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 02 c5 fd 11 4a 20 48 8b c2 c5 f8 77 48 83 c4 48 5e 5f c3
425       | 7ff7c83e5030h   | 81      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[32i](32i~ptr,v512x32i~out)                       | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c5 ff f0 01 c5 fd 11 44 24 20 c5 ff f0 41 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 02 c5 fd 11 4a 20 48 8b c2 c5 f8 77 48 83 c4 48 5e 5f c3
426       | 7ff7c83e50b0h   | 81      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[64u](64u~ptr,v512x64u~out)                       | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c5 ff f0 01 c5 fd 11 44 24 20 c5 ff f0 41 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 02 c5 fd 11 4a 20 48 8b c2 c5 f8 77 48 83 c4 48 5e 5f c3
427       | 7ff7c83e5130h   | 81      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[64i](64i~ptr,v512x64i~out)                       | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c5 ff f0 01 c5 fd 11 44 24 20 c5 ff f0 41 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 02 c5 fd 11 4a 20 48 8b c2 c5 f8 77 48 83 c4 48 5e 5f c3
428       | 7ff7c83e51b0h   | 81      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[32f](32f~ptr,v512x32f~out)                       | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c5 fc 10 01 c5 fd 11 44 24 20 c5 fc 10 41 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 02 c5 fd 11 4a 20 48 8b c2 c5 f8 77 48 83 c4 48 5e 5f c3
429       | 7ff7c83e5230h   | 81      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[64f](64f~ptr,v512x64f~out)                       | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c5 fd 10 01 c5 fd 11 44 24 20 c5 fd 10 41 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 02 c5 fd 11 4a 20 48 8b c2 c5 f8 77 48 83 c4 48 5e 5f c3
430       | 7ff7c83e52b0h   | 24      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vparts#vparts_(n128,64u,64u)                                   | c5 f8 77 66 90 c4 c1 f9 6e c0 c4 c3 f9 22 c1 01 c5 f9 11 01 48 8b c1 c3
431       | 7ff7c83e52e0h   | 43      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vpartsf#vpartsf_(n128,32f,32f,32f,32f)                         | c5 f8 77 66 90 c4 e3 69 21 d3 10 c5 fa 10 44 24 28 c4 e3 69 21 d0 20 c5 fa 10 44 24 30 c4 e3 69 21 c0 30 c5 f9 11 01 48 8b c1 c3
432       | 7ff7c83e5320h   | 17      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vpartsf#vpartsf_(n128,64f,64f)                                 | c5 f8 77 66 90 c5 e8 16 c3 c5 f9 11 01 48 8b c1 c3
433       | 7ff7c83e5350h   | 485     | CTC_RET_INTR        | hex://intrinsics/CpuVector?vparts#vparts_(n256,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u)| c5 f8 77 66 90 41 0f b6 c0 c5 f9 6e c0 41 0f b6 c1 c4 e3 79 20 c0 01 8b 44 24 28 0f b6 c0 c4 e3 79 20 c0 02 8b 44 24 30 0f b6 c0 c4 e3 79 20 c0 03 8b 44 24 38 0f b6 c0 c4 e3 79 20 c0 04 8b 44 24 40 0f b6 c0 c4 e3 79 20 c0 05 8b 44 24 48 0f b6 c0 c4 e3 79 20 c0 06 8b 44 24 50 0f b6 c0 c4 e3 79 20 c0 07 8b 44 24 58 0f b6 c0 c4 e3 79 20 c0 08 8b 44 24 60 0f b6 c0 c4 e3 79 20 c0 09 8b 44 24 68 0f b6 c0 c4 e3 79 20 c0 0a 8b 44 24 70 0f b6 c0 c4 e3 79 20 c0 0b 8b 44 24 78 0f b6 c0 c4 e3 79 20 c0 0c 8b 84 24 80 00 00 00 0f b6 c0 c4 e3 79 20 c0 0d 8b 84 24 88 00 00 00 0f b6 c0 c4 e3 79 20 c0 0e 8b 84 24 90 00 00 00 0f b6 c0 c4 e3 79 20 c0 0f 8b 84 24 98 00 00 00 0f b6 c0 c5 f9 6e c8 8b 84 24 a0 00 00 00 0f b6 c0 c4 e3 71 20 c8 01 8b 84 24 a8 00 00 00 0f b6 c0 c4 e3 71 20 c8 02 8b 84 24 b0 00 00 00 0f b6 c0 c4 e3 71 20 c8 03 8b 84 24 b8 00 00 00 0f b6 c0 c4 e3 71 20 c8 04 8b 84 24 c0 00 00 00 0f b6 c0 c4 e3 71 20 c8 05 8b 84 24 c8 00 00 00 0f b6 c0 c4 e3 71 20 c8 06 8b 84 24 d0 00 00 00 0f b6 c0 c4 e3 71 20 c8 07 8b 84 24 d8 00 00 00 0f b6 c0 c4 e3 71 20 c8 08 8b 84 24 e0 00 00 00 0f b6 c0 c4 e3 71 20 c8 09 8b 84 24 e8 00 00 00 0f b6 c0 c4 e3 71 20 c8 0a 8b 84 24 f0 00 00 00 0f b6 c0 c4 e3 71 20 c8 0b 8b 84 24 f8 00 00 00 0f b6 c0 c4 e3 71 20 c8 0c 8b 84 24 00 01 00 00 0f b6 c0 c4 e3 71 20 c8 0d 8b 84 24 08 01 00 00 0f b6 c0 c4 e3 71 20 c8 0e 8b 84 24 10 01 00 00 0f b6 c0 c4 e3 71 20 c8 0f c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
434       | 7ff7c83e5550h   | 215     | CTC_RET_INTR        | hex://intrinsics/CpuVector?vparts#vparts_(n256,16u,16u,16u,16u,16u,16u,16u,16u,16u,16u,16u,16u,16u,16u,16u,16u)| c5 f8 77 66 90 41 0f b7 c0 c5 f9 6e c0 41 0f b7 c1 c5 f9 c4 c0 01 8b 44 24 28 0f b7 c0 c5 f9 c4 c0 02 8b 44 24 30 0f b7 c0 c5 f9 c4 c0 03 8b 44 24 38 0f b7 c0 c5 f9 c4 c0 04 8b 44 24 40 0f b7 c0 c5 f9 c4 c0 05 8b 44 24 48 0f b7 c0 c5 f9 c4 c0 06 8b 44 24 50 0f b7 c0 c5 f9 c4 c0 07 8b 44 24 58 0f b7 c0 c5 f9 6e c8 8b 44 24 60 0f b7 c0 c5 f1 c4 c8 01 8b 44 24 68 0f b7 c0 c5 f1 c4 c8 02 8b 44 24 70 0f b7 c0 c5 f1 c4 c8 03 8b 44 24 78 0f b7 c0 c5 f1 c4 c8 04 8b 84 24 80 00 00 00 0f b7 c0 c5 f1 c4 c8 05 8b 84 24 88 00 00 00 0f b7 c0 c5 f1 c4 c8 06 8b 84 24 90 00 00 00 0f b7 c0 c5 f1 c4 c8 07 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
435       | 7ff7c83e5650h   | 229     | CTC_RET_INTR        | hex://intrinsics/CpuVector?vpartsi#vpartsi_(n256,16i,16i,16i,16i,16i,16i,16i,16i,16i,16i,16i,16i,16i,16i,16i,16i)| c5 f8 77 66 90 49 0f bf c0 c5 f9 6e c0 49 0f bf c1 c5 f9 c4 c0 01 8b 44 24 28 48 0f bf c0 c5 f9 c4 c0 02 8b 44 24 30 48 0f bf c0 c5 f9 c4 c0 03 8b 44 24 38 48 0f bf c0 c5 f9 c4 c0 04 8b 44 24 40 48 0f bf c0 c5 f9 c4 c0 05 8b 44 24 48 48 0f bf c0 c5 f9 c4 c0 06 8b 44 24 50 48 0f bf c0 c5 f9 c4 c0 07 8b 44 24 58 48 0f bf c0 c5 f9 6e c8 8b 44 24 60 48 0f bf c0 c5 f1 c4 c8 01 8b 44 24 68 48 0f bf c0 c5 f1 c4 c8 02 8b 44 24 70 48 0f bf c0 c5 f1 c4 c8 03 8b 44 24 78 48 0f bf c0 c5 f1 c4 c8 04 8b 84 24 80 00 00 00 48 0f bf c0 c5 f1 c4 c8 05 8b 84 24 88 00 00 00 48 0f bf c0 c5 f1 c4 c8 06 8b 84 24 90 00 00 00 48 0f bf c0 c5 f1 c4 c8 07 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
436       | 7ff7c83e5760h   | 79      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vpartsi#vpartsi_(n256,32i,32i,32i,32i,32i,32i,32i,32i)         | c5 f8 77 66 90 c4 c1 79 6e c0 c4 c3 79 22 c1 01 c4 e3 79 22 44 24 28 02 c4 e3 79 22 44 24 30 03 c5 f9 6e 4c 24 38 c4 e3 71 22 4c 24 40 01 c4 e3 71 22 4c 24 48 02 c4 e3 71 22 4c 24 50 03 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
437       | 7ff7c83e57d0h   | 79      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vparts#vparts_(n256,32u,32u,32u,32u,32u,32u,32u,32u)           | c5 f8 77 66 90 c4 c1 79 6e c0 c4 c3 79 22 c1 01 c4 e3 79 22 44 24 28 02 c4 e3 79 22 44 24 30 03 c5 f9 6e 4c 24 38 c4 e3 71 22 4c 24 40 01 c4 e3 71 22 4c 24 48 02 c4 e3 71 22 4c 24 50 03 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
438       | 7ff7c83e5840h   | 48      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vpartsi#vpartsi_(n256,64i,64i,64i,64i)                         | c5 f8 77 66 90 c4 c1 f9 6e c0 c4 c3 f9 22 c1 01 c4 e1 f9 6e 4c 24 28 c4 e3 f1 22 4c 24 30 01 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
439       | 7ff7c83e5890h   | 48      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vparts#vparts_(n256,64u,64u,64u,64u)                           | c5 f8 77 66 90 c4 c1 f9 6e c0 c4 c3 f9 22 c1 01 c4 e1 f9 6e 4c 24 28 c4 e3 f1 22 4c 24 30 01 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
440       | 7ff7c83e58e0h   | 94      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vpartsf#vpartsf_(n256,32f,32f,32f,32f,32f,32f,32f,32f)         | c5 f8 77 66 90 c4 e3 69 21 d3 10 c5 fa 10 44 24 28 c4 e3 69 21 d0 20 c5 fa 10 44 24 30 c4 e3 69 21 c0 30 c5 fa 10 4c 24 38 c5 fa 10 54 24 40 c4 e3 71 21 ca 10 c5 fa 10 54 24 48 c4 e3 71 21 ca 20 c5 fa 10 54 24 50 c4 e3 71 21 ca 30 c4 e3 7d 18 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
441       | 7ff7c83e5960h   | 42      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vpartsf#vpartsf_(n256,64f,64f,64f,64f)                         | c5 f8 77 66 90 c5 e8 16 c3 c5 fb 10 4c 24 28 c5 fb 10 54 24 30 c5 f0 16 ca c4 e3 7d 18 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
442       | 7ff7c83e59a0h   | 494     | CTC_RET_INTR        | hex://intrinsics/CpuVector?vpartsi#vpartsi_(n512,16i,16i,16i,16i,16i,16i,16i,16i,16i,16i,16i,16i,16i,16i,16i,16i,16i,16i,16i,16i,16i,16i,16i,16i,16i,16i,16i,16i,16i,16i,16i,16i)| c5 f8 77 66 90 49 0f bf c0 c5 f9 6e c0 49 0f bf c1 c5 f9 c4 c0 01 8b 44 24 28 48 0f bf c0 c5 f9 c4 c0 02 8b 44 24 30 48 0f bf c0 c5 f9 c4 c0 03 8b 44 24 38 48 0f bf c0 c5 f9 c4 c0 04 8b 44 24 40 48 0f bf c0 c5 f9 c4 c0 05 8b 44 24 48 48 0f bf c0 c5 f9 c4 c0 06 8b 44 24 50 48 0f bf c0 c5 f9 c4 c0 07 8b 44 24 58 48 0f bf c0 c5 f9 6e c8 8b 44 24 60 48 0f bf c0 c5 f1 c4 c8 01 8b 44 24 68 48 0f bf c0 c5 f1 c4 c8 02 8b 44 24 70 48 0f bf c0 c5 f1 c4 c8 03 8b 44 24 78 48 0f bf c0 c5 f1 c4 c8 04 8b 84 24 80 00 00 00 48 0f bf c0 c5 f1 c4 c8 05 8b 84 24 88 00 00 00 48 0f bf c0 c5 f1 c4 c8 06 8b 84 24 90 00 00 00 48 0f bf c0 c5 f1 c4 c8 07 c4 e3 7d 38 c1 01 8b 84 24 98 00 00 00 48 0f bf c0 c5 f9 6e c8 8b 84 24 a0 00 00 00 48 0f bf c0 c5 f1 c4 c8 01 8b 84 24 a8 00 00 00 48 0f bf c0 c5 f1 c4 c8 02 8b 84 24 b0 00 00 00 48 0f bf c0 c5 f1 c4 c8 03 8b 84 24 b8 00 00 00 48 0f bf c0 c5 f1 c4 c8 04 8b 84 24 c0 00 00 00 48 0f bf c0 c5 f1 c4 c8 05 8b 84 24 c8 00 00 00 48 0f bf c0 c5 f1 c4 c8 06 8b 84 24 d0 00 00 00 48 0f bf c0 c5 f1 c4 c8 07 8b 84 24 d8 00 00 00 48 0f bf c0 c5 f9 6e d0 8b 84 24 e0 00 00 00 48 0f bf c0 c5 e9 c4 d0 01 8b 84 24 e8 00 00 00 48 0f bf c0 c5 e9 c4 d0 02 8b 84 24 f0 00 00 00 48 0f bf c0 c5 e9 c4 d0 03 8b 84 24 f8 00 00 00 48 0f bf c0 c5 e9 c4 d0 04 8b 84 24 00 01 00 00 48 0f bf c0 c5 e9 c4 d0 05 8b 84 24 08 01 00 00 48 0f bf c0 c5 e9 c4 d0 06 8b 84 24 10 01 00 00 48 0f bf c0 c5 e9 c4 d0 07 c4 e3 75 38 ca 01 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
443       | 7ff7c83e5bc0h   | 464     | CTC_RET_INTR        | hex://intrinsics/CpuVector?vparts#vparts_(n512,16u,16u,16u,16u,16u,16u,16u,16u,16u,16u,16u,16u,16u,16u,16u,16u,16u,16u,16u,16u,16u,16u,16u,16u,16u,16u,16u,16u,16u,16u,16u,16u)| c5 f8 77 66 90 41 0f b7 c0 c5 f9 6e c0 41 0f b7 c1 c5 f9 c4 c0 01 8b 44 24 28 0f b7 c0 c5 f9 c4 c0 02 8b 44 24 30 0f b7 c0 c5 f9 c4 c0 03 8b 44 24 38 0f b7 c0 c5 f9 c4 c0 04 8b 44 24 40 0f b7 c0 c5 f9 c4 c0 05 8b 44 24 48 0f b7 c0 c5 f9 c4 c0 06 8b 44 24 50 0f b7 c0 c5 f9 c4 c0 07 8b 44 24 58 0f b7 c0 c5 f9 6e c8 8b 44 24 60 0f b7 c0 c5 f1 c4 c8 01 8b 44 24 68 0f b7 c0 c5 f1 c4 c8 02 8b 44 24 70 0f b7 c0 c5 f1 c4 c8 03 8b 44 24 78 0f b7 c0 c5 f1 c4 c8 04 8b 84 24 80 00 00 00 0f b7 c0 c5 f1 c4 c8 05 8b 84 24 88 00 00 00 0f b7 c0 c5 f1 c4 c8 06 8b 84 24 90 00 00 00 0f b7 c0 c5 f1 c4 c8 07 c4 e3 7d 38 c1 01 8b 84 24 98 00 00 00 0f b7 c0 c5 f9 6e c8 8b 84 24 a0 00 00 00 0f b7 c0 c5 f1 c4 c8 01 8b 84 24 a8 00 00 00 0f b7 c0 c5 f1 c4 c8 02 8b 84 24 b0 00 00 00 0f b7 c0 c5 f1 c4 c8 03 8b 84 24 b8 00 00 00 0f b7 c0 c5 f1 c4 c8 04 8b 84 24 c0 00 00 00 0f b7 c0 c5 f1 c4 c8 05 8b 84 24 c8 00 00 00 0f b7 c0 c5 f1 c4 c8 06 8b 84 24 d0 00 00 00 0f b7 c0 c5 f1 c4 c8 07 8b 84 24 d8 00 00 00 0f b7 c0 c5 f9 6e d0 8b 84 24 e0 00 00 00 0f b7 c0 c5 e9 c4 d0 01 8b 84 24 e8 00 00 00 0f b7 c0 c5 e9 c4 d0 02 8b 84 24 f0 00 00 00 0f b7 c0 c5 e9 c4 d0 03 8b 84 24 f8 00 00 00 0f b7 c0 c5 e9 c4 d0 04 8b 84 24 00 01 00 00 0f b7 c0 c5 e9 c4 d0 05 8b 84 24 08 01 00 00 0f b7 c0 c5 e9 c4 d0 06 8b 84 24 10 01 00 00 0f b7 c0 c5 e9 c4 d0 07 c4 e3 75 38 ca 01 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
444       | 7ff7c83e5dd0h   | 159     | CTC_RET_INTR        | hex://intrinsics/CpuVector?vpartsi#vpartsi_(n512,32i,32i,32i,32i,32i,32i,32i,32i,32i,32i,32i,32i,32i,32i,32i,32i)| c5 f8 77 66 90 c4 c1 79 6e c0 c4 c3 79 22 c1 01 c4 e3 79 22 44 24 28 02 c4 e3 79 22 44 24 30 03 c5 f9 6e 4c 24 38 c4 e3 71 22 4c 24 40 01 c4 e3 71 22 4c 24 48 02 c4 e3 71 22 4c 24 50 03 c4 e3 7d 38 c1 01 c5 f9 6e 4c 24 58 c4 e3 71 22 4c 24 60 01 c4 e3 71 22 4c 24 68 02 c4 e3 71 22 4c 24 70 03 c5 f9 6e 54 24 78 c4 e3 69 22 94 24 80 00 00 00 01 c4 e3 69 22 94 24 88 00 00 00 02 c4 e3 69 22 94 24 90 00 00 00 03 c4 e3 75 38 ca 01 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
445       | 7ff7c83e5e90h   | 159     | CTC_RET_INTR        | hex://intrinsics/CpuVector?vparts#vparts_(n512,32u,32u,32u,32u,32u,32u,32u,32u,32u,32u,32u,32u,32u,32u,32u,32u)| c5 f8 77 66 90 c4 c1 79 6e c0 c4 c3 79 22 c1 01 c4 e3 79 22 44 24 28 02 c4 e3 79 22 44 24 30 03 c5 f9 6e 4c 24 38 c4 e3 71 22 4c 24 40 01 c4 e3 71 22 4c 24 48 02 c4 e3 71 22 4c 24 50 03 c4 e3 7d 38 c1 01 c5 f9 6e 4c 24 58 c4 e3 71 22 4c 24 60 01 c4 e3 71 22 4c 24 68 02 c4 e3 71 22 4c 24 70 03 c5 f9 6e 54 24 78 c4 e3 69 22 94 24 80 00 00 00 01 c4 e3 69 22 94 24 88 00 00 00 02 c4 e3 69 22 94 24 90 00 00 00 03 c4 e3 75 38 ca 01 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
446       | 7ff7c83e5f50h   | 89      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vpartsi#vpartsi_(n512,64i,64i,64i,64i,64i,64i,64i,64i)         | c5 f8 77 66 90 c4 c1 f9 6e c0 c4 c3 f9 22 c1 01 c4 e1 f9 6e 4c 24 28 c4 e3 f1 22 4c 24 30 01 c4 e3 7d 38 c1 01 c4 e1 f9 6e 4c 24 38 c4 e3 f1 22 4c 24 40 01 c4 e1 f9 6e 54 24 48 c4 e3 e9 22 54 24 50 01 c4 e3 75 38 ca 01 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
447       | 7ff7c83e5fc0h   | 89      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vparts#vparts_(n512,64u,64u,64u,64u,64u,64u,64u,64u)           | c5 f8 77 66 90 c4 c1 f9 6e c0 c4 c3 f9 22 c1 01 c4 e1 f9 6e 4c 24 28 c4 e3 f1 22 4c 24 30 01 c4 e3 7d 38 c1 01 c4 e1 f9 6e 4c 24 38 c4 e3 f1 22 4c 24 40 01 c4 e1 f9 6e 54 24 48 c4 e3 e9 22 54 24 50 01 c4 e3 75 38 ca 01 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
448       | 7ff7c83e6030h   | 198     | CTC_RET_INTR        | hex://intrinsics/CpuVector?vpartsf#vpartsf_(n512,32f,32f,32f,32f,32f,32f,32f,32f,32f,32f,32f,32f,32f,32f,32f,32f)| c5 f8 77 66 90 c4 e3 69 21 d3 10 c5 fa 10 44 24 28 c4 e3 69 21 d0 20 c5 fa 10 44 24 30 c4 e3 69 21 c0 30 c5 fa 10 4c 24 38 c5 fa 10 54 24 40 c4 e3 71 21 ca 10 c5 fa 10 54 24 48 c4 e3 71 21 ca 20 c5 fa 10 54 24 50 c4 e3 71 21 ca 30 c4 e3 7d 18 c1 01 c5 fa 10 4c 24 58 c5 fa 10 54 24 60 c4 e3 71 21 ca 10 c5 fa 10 54 24 68 c4 e3 71 21 ca 20 c5 fa 10 54 24 70 c4 e3 71 21 ca 30 c5 fa 10 54 24 78 c5 fa 10 9c 24 80 00 00 00 c4 e3 69 21 d3 10 c5 fa 10 9c 24 88 00 00 00 c4 e3 69 21 d3 20 c5 fa 10 9c 24 90 00 00 00 c4 e3 69 21 d3 30 c4 e3 75 18 ca 01 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
449       | 7ff7c83e6120h   | 85      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vpartsf#vpartsf_(n512,64f,64f,64f,64f,64f,64f,64f,64f)         | c5 f8 77 66 90 c5 e8 16 c3 c5 fb 10 4c 24 28 c5 fb 10 54 24 30 c5 f0 16 ca c4 e3 7d 18 c1 01 c5 fb 10 4c 24 38 c5 fb 10 54 24 40 c5 f0 16 ca c5 fb 10 54 24 48 c5 fb 10 5c 24 50 c5 e8 16 d3 c4 e3 75 18 ca 01 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
450       | 7ff7c83e61a0h   | 222     | CTC_RET_INTR        | hex://intrinsics/CpuVector?vparts#vparts_(n128,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u)| c5 f8 77 66 90 41 0f b6 c0 c5 f9 6e c0 41 0f b6 c1 c4 e3 79 20 c0 01 8b 44 24 28 0f b6 c0 c4 e3 79 20 c0 02 8b 44 24 30 0f b6 c0 c4 e3 79 20 c0 03 8b 44 24 38 0f b6 c0 c4 e3 79 20 c0 04 8b 44 24 40 0f b6 c0 c4 e3 79 20 c0 05 8b 44 24 48 0f b6 c0 c4 e3 79 20 c0 06 8b 44 24 50 0f b6 c0 c4 e3 79 20 c0 07 8b 44 24 58 0f b6 c0 c4 e3 79 20 c0 08 8b 44 24 60 0f b6 c0 c4 e3 79 20 c0 09 8b 44 24 68 0f b6 c0 c4 e3 79 20 c0 0a 8b 44 24 70 0f b6 c0 c4 e3 79 20 c0 0b 8b 44 24 78 0f b6 c0 c4 e3 79 20 c0 0c 8b 84 24 80 00 00 00 0f b6 c0 c4 e3 79 20 c0 0d 8b 84 24 88 00 00 00 0f b6 c0 c4 e3 79 20 c0 0e 8b 84 24 90 00 00 00 0f b6 c0 c4 e3 79 20 c0 0f c5 f9 11 01 48 8b c1 c3
451       | 7ff7c83e6290h   | 102     | CTC_RET_INTR        | hex://intrinsics/CpuVector?vparts#vparts_(n128,16u,16u,16u,16u,16u,16u,16u,16u)           | c5 f8 77 66 90 41 0f b7 c0 c5 f9 6e c0 41 0f b7 c1 c5 f9 c4 c0 01 8b 44 24 28 0f b7 c0 c5 f9 c4 c0 02 8b 44 24 30 0f b7 c0 c5 f9 c4 c0 03 8b 44 24 38 0f b7 c0 c5 f9 c4 c0 04 8b 44 24 40 0f b7 c0 c5 f9 c4 c0 05 8b 44 24 48 0f b7 c0 c5 f9 c4 c0 06 8b 44 24 50 0f b7 c0 c5 f9 c4 c0 07 c5 f9 11 01 48 8b c1 c3
452       | 7ff7c83e6310h   | 40      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vparts#vparts_(n128,32u,32u,32u,32u)                           | c5 f8 77 66 90 c4 c1 79 6e c0 c4 c3 79 22 c1 01 c4 e3 79 22 44 24 28 02 c4 e3 79 22 44 24 30 03 c5 f9 11 01 48 8b c1 c3
453       | 7ff7c83e6350h   | 37      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vparts#vparts_(32u,32u,32u,32u)                                | c5 f8 77 66 90 c5 f9 6e c2 c4 c3 79 22 c0 01 c4 c3 79 22 c1 02 c4 e3 79 22 44 24 28 03 c5 f9 11 01 48 8b c1 c3
454       | 7ff7c83e6390h   | 40      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vpartsi#vpartsi_(n128,32i,32i,32i,32i)                         | c5 f8 77 66 90 c4 c1 79 6e c0 c4 c3 79 22 c1 01 c4 e3 79 22 44 24 28 02 c4 e3 79 22 44 24 30 03 c5 f9 11 01 48 8b c1 c3
455       | 7ff7c83e63d0h   | 24      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vpartsi#vpartsi_(n128,64i,64i)                                 | c5 f8 77 66 90 c4 c1 f9 6e c0 c4 c3 f9 22 c1 01 c5 f9 11 01 48 8b c1 c3
