Sequence  | Length  | TermCode            | Uri                                                                   | Data
379       | 45      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2e#f2e_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c2 4d 0f bf c0 41 0b c0 48 0f bf c0 48 0f bf c9 48 0f bf d2 23 d1 48 0f bf d2 48 0f bf c0 33 c2 48 0f bf c0 c3
380       | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?f2e#f2e_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 44 0b c2 23 d1 41 33 d0 8b c2 c3
381       | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?f2e#f2e_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 44 0b c2 23 d1 41 33 d0 8b c2 c3
382       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2e#f2e_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 4c 0b c2 48 23 d1 49 33 d0 48 8b c2 c3
383       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2e#f2e_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 4c 0b c2 48 23 d1 49 33 d0 48 8b c2 c3
384       | 39      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f2f#f2f_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 0f b6 d2 f7 d2 0f b6 d2 41 0f b6 c8 23 d1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3
385       | 46      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2f#f2f_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 f7 d2 48 0f be d2 49 0f be c8 23 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
386       | 39      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f2f#f2f_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 41 0f b7 c8 23 d1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3
387       | 46      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2f#f2f_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 49 0f bf c8 23 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
388       | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2f#f2f_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 8b c1 f7 d0 f7 d2 41 23 d0 0b c2 c3
389       | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2f#f2f_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 8b c1 f7 d0 f7 d2 41 23 d0 0b c2 c3
390       | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2f#f2f_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 f7 d2 49 23 d0 48 0b c2 c3
391       | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2f#f2f_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 f7 d2 49 23 d0 48 0b c2 c3
392       | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f30#f30_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 68 f2 c0 0f b6 c0 c3
393       | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f30#f30_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 68 f2 c0 48 0f be c0 c3
394       | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f30#f30_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 68 f2 c0 0f b7 c0 c3
395       | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f30#f30_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 c4 e2 68 f2 c0 48 0f bf c0 c3
396       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f30#f30_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3
397       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f30#f30_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3
398       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f30#f30_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3
399       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f30#f30_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3
400       | 39      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f31#f31_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 41 0f b6 d0 f7 d2 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
401       | 46      | CTC_RET_Zx3         | hex://logix/ScalarOps?f31#f31_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 49 0f be d0 f7 d2 48 0f be d2 48 0f be c9 0b d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
402       | 39      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f31#f31_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 41 0f b7 d0 f7 d2 0f b7 d2 0f b7 c9 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
403       | 46      | CTC_RET_Zx3         | hex://logix/ScalarOps?f31#f31_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 49 0f bf d0 f7 d2 48 0f bf d2 48 0f bf c9 0b d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
404       | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f31#f31_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 8b c2 f7 d0 41 8b d0 f7 d2 0b d1 23 c2 c3
405       | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f31#f31_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 8b c2 f7 d0 41 8b d0 f7 d2 0b d1 23 c2 c3
406       | 24      | CTC_RET_SBB         | hex://logix/ScalarOps?f31#f31_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 8b d0 48 f7 d2 48 0b d1 48 23 c2 c3
407       | 24      | CTC_RET_SBB         | hex://logix/ScalarOps?f31#f31_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 8b d0 48 f7 d2 48 0b d1 48 23 c2 c3
408       | 34      | CTC_RET_Zx3         | hex://logix/ScalarOps?f32#f32_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
409       | 40      | CTC_RET_SBB         | hex://logix/ScalarOps?f32#f32_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 0b d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
410       | 34      | CTC_RET_Zx3         | hex://logix/ScalarOps?f32#f32_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 41 0f b7 c8 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
411       | 40      | CTC_RET_SBB         | hex://logix/ScalarOps?f32#f32_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 0b d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
412       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f32#f32_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 8b c2 f7 d0 41 0b c8 23 c1 c3
413       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f32#f32_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 8b c2 f7 d0 41 0b c8 23 c1 c3
414       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f32#f32_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 0b c8 48 23 c1 c3
415       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f32#f32_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 0b c8 48 23 c1 c3
416       | 14      | CTC_RET_Zx3         | hex://logix/ScalarOps?f33#f33_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 c3
417       | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?f33#f33_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 c3
418       | 14      | CTC_RET_Zx3         | hex://logix/ScalarOps?f33#f33_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 c3
419       | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?f33#f33_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 c3
420       | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?f33#f33_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 8b c2 f7 d0 c3
421       | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?f33#f33_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 8b c2 f7 d0 c3
422       | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?f33#f33_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 8b c2 48 f7 d0 c3
423       | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?f33#f33_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 48 8b c2 48 f7 d0 c3
424       | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f34#f34_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c2 45 0f b6 c0 41 23 c0 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
425       | 51      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f34#f34_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c2 4d 0f be c0 41 23 c0 48 0f be c0 f7 d0 48 0f be c0 48 0f be c9 48 0f be d2 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
426       | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f34#f34_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c2 45 0f b7 c0 41 23 c0 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 0f b7 d2 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
427       | 51      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f34#f34_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c2 4d 0f bf c0 41 23 c0 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 48 0f bf d2 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
428       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f34#f34_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 44 23 c2 41 8b c0 f7 d0 33 d1 23 c2 c3
429       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f34#f34_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 44 23 c2 41 8b c0 f7 d0 33 d1 23 c2 c3
430       | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f34#f34_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 4c 23 c2 49 8b c0 48 f7 d0 48 33 d1 48 23 c2 c3
431       | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f34#f34_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 4c 23 c2 49 8b c0 48 f7 d0 48 33 d1 48 23 c2 c3
432       | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f35#f35_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 41 0f b6 d0 f7 d2 0f b6 d2 0f b6 c9 0f b6 c0 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3
433       | 64      | CTC_RET_SBB         | hex://logix/ScalarOps?f35#f35_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 49 0f be d0 f7 d2 48 0f be d2 4c 0f be c1 48 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
434       | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f35#f35_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 41 0f b7 d0 f7 d2 0f b7 d2 0f b7 c9 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3
435       | 64      | CTC_RET_SBB         | hex://logix/ScalarOps?f35#f35_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 49 0f bf d0 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
436       | 24      | CTC_RET_SBB         | hex://logix/ScalarOps?f35#f35_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 8b c2 f7 d0 41 8b d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3
437       | 24      | CTC_RET_SBB         | hex://logix/ScalarOps?f35#f35_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 8b c2 f7 d0 41 8b d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3
438       | 29      | CTC_RET_Zx3         | hex://logix/ScalarOps?f35#f35_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 8b d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3
439       | 29      | CTC_RET_Zx3         | hex://logix/ScalarOps?f35#f35_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 8b d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3
440       | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f36#f36_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 0b c1 0f b6 c0 0f b6 d2 33 c2 0f b6 c0 c3
441       | 30      | CTC_RET_Zx3         | hex://logix/ScalarOps?f36#f36_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c1 49 0f be c8 0b c1 48 0f be c0 48 0f be d2 33 c2 48 0f be c0 c3
442       | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f36#f36_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 0b c1 0f b7 c0 0f b7 d2 33 c2 0f b7 c0 c3
443       | 30      | CTC_RET_Zx3         | hex://logix/ScalarOps?f36#f36_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 0b c1 48 0f bf c0 48 0f bf d2 33 c2 48 0f bf c0 c3
444       | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f36#f36_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 41 0b c8 33 d1 8b c2 c3
445       | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f36#f36_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 41 0b c8 33 d1 8b c2 c3
446       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f36#f36_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 49 0b c8 48 33 d1 48 8b c2 c3
447       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f36#f36_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 49 0b c8 48 33 d1 48 8b c2 c3
448       | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f37#f37_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 0b c1 0f b6 c0 0f b6 d2 23 c2 f7 d0 0f b6 c0 c3
449       | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f37#f37_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c1 49 0f be c8 0b c1 48 0f be c0 48 0f be d2 23 c2 f7 d0 48 0f be c0 c3
450       | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f37#f37_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 0b c1 0f b7 c0 0f b7 d2 23 c2 f7 d0 0f b7 c0 c3
451       | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f37#f37_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 0b c1 48 0f bf c0 48 0f bf d2 23 c2 f7 d0 48 0f bf c0 c3
452       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f37#f37_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 41 0b c8 23 d1 8b c2 f7 d0 c3
453       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f37#f37_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 41 0b c8 23 d1 8b c2 f7 d0 c3
454       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f37#f37_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 49 0b c8 48 23 d1 48 8b c2 48 f7 d0 c3
455       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f37#f37_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 49 0b c8 48 23 d1 48 8b c2 48 f7 d0 c3
456       | 38      | CTC_RET_Zx3         | hex://logix/ScalarOps?f38#f38_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c1 45 0f b6 c0 41 0b c0 0f b6 c0 0f b6 c9 0f b6 d2 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
457       | 45      | CTC_RET_Zx3         | hex://logix/ScalarOps?f38#f38_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c1 4d 0f be c0 41 0b c0 48 0f be c0 48 0f be c9 48 0f be d2 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
458       | 37      | CTC_RET_Zx3         | hex://logix/ScalarOps?f38#f38_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c1 8b c8 45 0f b7 c0 41 0b c8 0f b7 c9 0f b7 d2 33 c2 0f b7 c0 0f b7 d1 23 c2 0f b7 c0 c3
459       | 45      | CTC_RET_Zx3         | hex://logix/ScalarOps?f38#f38_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c1 4d 0f bf c0 41 0b c0 48 0f bf c0 48 0f bf c9 48 0f bf d2 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
460       | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?f38#f38_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 44 0b c1 33 d1 41 23 d0 8b c2 c3
461       | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?f38#f38_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 44 0b c1 33 d1 41 23 d0 8b c2 c3
462       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f38#f38_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 4c 0b c1 48 33 d1 49 23 d0 48 8b c2 c3
463       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f38#f38_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 4c 0b c1 48 33 d1 49 23 d0 48 8b c2 c3
464       | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f39#f39_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0b c1 0f b6 c0 0f b6 d2 33 c2 0f b6 c0 c3
465       | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f39#f39_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 0b c1 48 0f be c0 48 0f be d2 33 c2 48 0f be c0 c3
466       | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f39#f39_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 0b c1 0f b7 c0 0f b7 d2 33 c2 0f b7 c0 c3
467       | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f39#f39_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 0b c1 48 0f bf c0 48 0f bf d2 33 c2 48 0f bf c0 c3
468       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f39#f39_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 41 8b c0 f7 d0 0b c1 33 c2 c3
469       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f39#f39_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 41 8b c0 f7 d0 0b c1 33 c2 c3
470       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f39#f39_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b c1 48 33 c2 c3
471       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f39#f39_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b c1 48 33 c2 c3
472       | 39      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f3a#f3a_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 0f b6 d2 0f b6 c0 23 c2 c4 e2 68 f2 d1 0b c2 0f b6 c0 c3
473       | 53      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3a#f3a_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 48 0f be d1 23 c2 48 0f be c0 48 0f be d1 49 0f be c8 c4 e2 68 f2 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
474       | 39      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f3a#f3a_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 41 0f b7 c8 0f b7 d2 0f b7 c0 23 c2 c4 e2 68 f2 d1 0b c2 0f b7 c0 c3
475       | 53      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3a#f3a_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 48 0f bf d1 23 c2 48 0f bf c0 48 0f bf d1 49 0f bf c8 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
476       | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f3a#f3a_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 8b c2 f7 d0 23 c1 c4 c2 70 f2 d0 0b c2 c3
477       | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f3a#f3a_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 8b c2 f7 d0 23 c1 c4 c2 70 f2 d0 0b c2 c3
478       | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f3a#f3a_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 23 c1 c4 c2 f0 f2 d0 48 0b c2 c3
479       | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f3a#f3a_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 23 c1 c4 c2 f0 f2 d0 48 0b c2 c3
480       | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f3b#f3b_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 41 0f b6 c8 23 c1 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3
481       | 54      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3b#f3b_g[8i](8i,8i,8i)                         | 56 48 83 ec 20 48 0f be c9 f7 d1 48 0f be c9 49 0f be c0 23 c8 48 0f be f1 48 0f be ca e8 6e a9 fe ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 83 c4 20 5e c3
482       | 53      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3b#f3b_g[16u](16u,16u,16u)                     | 50 0f 1f 40 00 0f b7 c1 f7 d0 0f b7 c0 41 0f b7 c8 23 c1 0f b7 c0 0f b7 d2 81 f2 ff ff 00 00 89 54 24 04 0f b7 54 24 04 0f b7 c0 0b c2 0f b7 c0 48 83 c4 08 c3
483       | 54      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3b#f3b_g[16i](16i,16i,16i)                     | 56 48 83 ec 20 48 0f bf c9 f7 d1 48 0f bf c9 49 0f bf c0 23 c8 48 0f bf f1 48 0f bf ca e8 46 ca fe ff 48 0f bf c0 48 0f bf d6 0b c2 48 0f bf c0 48 83 c4 20 5e c3
484       | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3b#f3b_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 8b c1 f7 d0 41 23 c0 f7 d2 0b c2 c3
485       | 27      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f3b#f3b_g[32i](32i,32i,32i)                     | 56 48 83 ec 20 8b f1 f7 d6 41 23 f0 8b ca e8 9d ea fe ff 0b c6 48 83 c4 20 5e c3
486       | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3b#f3b_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 23 c0 48 f7 d2 48 0b c2 c3
487       | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f3b#f3b_g[64i](64i,64i,64i)                     | 56 48 83 ec 20 48 8b f1 48 f7 d6 49 23 f0 48 8b ca e8 e2 06 ff ff 48 0b c6 48 83 c4 20 5e c3
488       | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3c#f3c_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 33 c2 0f b6 c0 c3
489       | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f3c#f3c_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 33 c2 48 0f be c0 c3
