Sequence  | Length  | TermCode            | Uri                                                                   | Data
264       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x16i)                          | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
265       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x16u)                          | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
266       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x32i)                          | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
267       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x32u)                          | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
268       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x64i)                          | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
269       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x64u)                          | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
270       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x32f)                          | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 0e 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
271       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x64f)                          | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 0f 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
272       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x8u)                           | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
273       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x8i)                           | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
274       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x16i)                          | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
275       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x16u)                          | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
276       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x32i)                          | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
277       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x32u)                          | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
278       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x64i)                          | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
279       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x64u)                          | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
280       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x32f)                          | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 0e 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
281       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x64f)                          | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 0f 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
282       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x8i,v128x8i)                 | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 92 c0 0f b6 c0 c3
283       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x8u,v128x8u)                 | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 92 c0 0f b6 c0 c3
284       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x16i,v128x16i)               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 92 c0 0f b6 c0 c3
285       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x16u,v128x16u)               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 92 c0 0f b6 c0 c3
286       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x32i,v128x32i)               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 92 c0 0f b6 c0 c3
287       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x32u,v128x32u)               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 92 c0 0f b6 c0 c3
288       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x64i,v128x64i)               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 92 c0 0f b6 c0 c3
289       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x64u,v128x64u)               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 92 c0 0f b6 c0 c3
290       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x8i)                         | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 10 09 c4 e2 79 17 c8 0f 92 c0 0f b6 c0 c3
291       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x8u)                         | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 10 09 c4 e2 79 17 c8 0f 92 c0 0f b6 c0 c3
292       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x16u)                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 10 09 c4 e2 79 17 c8 0f 92 c0 0f b6 c0 c3
293       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x32i)                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 10 09 c4 e2 79 17 c8 0f 92 c0 0f b6 c0 c3
294       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x32u)                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 10 09 c4 e2 79 17 c8 0f 92 c0 0f b6 c0 c3
295       | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x64i)                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 10 09 c4 e2 79 17 c8 0f 92 c0 0f b6 c0 c3
296       | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x64u)                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 10 09 c4 e2 79 17 c8 0f 92 c0 0f b6 c0 c3
297       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v256x8i,v256x8i)                 | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 92 c0 0f b6 c0 c5 f8 77 c3
298       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v256x8u,v256x8u)                 | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 92 c0 0f b6 c0 c5 f8 77 c3
299       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v256x16i,v256x16i)               | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 92 c0 0f b6 c0 c5 f8 77 c3
300       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v256x16u,v256x16u)               | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 92 c0 0f b6 c0 c5 f8 77 c3
301       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v256x32i,v256x32i)               | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 92 c0 0f b6 c0 c5 f8 77 c3
302       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v256x32u,v256x32u)               | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 92 c0 0f b6 c0 c5 f8 77 c3
303       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v256x64i,v256x64i)               | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 92 c0 0f b6 c0 c5 f8 77 c3
304       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v256x64u,v256x64u)               | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 92 c0 0f b6 c0 c5 f8 77 c3
305       | 57      | CTC_RET_INTR        | hex://intrinsics/dinx?testz#testz_(64u,64u)                           | 48 83 ec 18 c5 f8 77 48 89 4c 24 10 48 8d 44 24 10 c4 e2 79 59 44 24 10 48 89 54 24 08 48 8d 44 24 08 c4 e2 79 59 4c 24 08 c4 e2 79 17 c1 0f 94 c0 0f b6 c0 48 83 c4 18 c3
306       | 57      | CTC_RET_INTR        | hex://intrinsics/dinx?testc#testc_(64u,64u)                           | 48 83 ec 18 c5 f8 77 48 89 4c 24 10 48 8d 44 24 10 c4 e2 79 59 44 24 10 48 89 54 24 08 48 8d 44 24 08 c4 e2 79 59 4c 24 08 c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 18 c3
307       | 48      | CTC_RET_INTR        | hex://intrinsics/dinx?testc#testc_(64u)                               | 50 c5 f8 77 90 48 89 0c 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 08 c3
308       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v128x8u,v128x8u)                 | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 94 c0 0f b6 c0 c3
309       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v128x8i,v128x8i)                 | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 94 c0 0f b6 c0 c3
310       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v128x16i,v128x16i)               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 94 c0 0f b6 c0 c3
311       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v128x16u,v128x16u)               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 94 c0 0f b6 c0 c3
312       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v128x32i,v128x32i)               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 94 c0 0f b6 c0 c3
313       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v128x32u,v128x32u)               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 94 c0 0f b6 c0 c3
314       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v128x64i,v128x64i)               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 94 c0 0f b6 c0 c3
315       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v128x64u,v128x64u)               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 94 c0 0f b6 c0 c3
316       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v256x8i,v256x8i)                 | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 94 c0 0f b6 c0 c5 f8 77 c3
317       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v256x8u,v256x8u)                 | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 94 c0 0f b6 c0 c5 f8 77 c3
318       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v256x16i,v256x16i)               | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 94 c0 0f b6 c0 c5 f8 77 c3
319       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v256x16u,v256x16u)               | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 94 c0 0f b6 c0 c5 f8 77 c3
320       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v256x32i,v256x32i)               | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 94 c0 0f b6 c0 c5 f8 77 c3
321       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v256x32u,v256x32u)               | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 94 c0 0f b6 c0 c5 f8 77 c3
322       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v256x64i,v256x64i)               | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 94 c0 0f b6 c0 c5 f8 77 c3
323       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v256x64u,v256x64u)               | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 94 c0 0f b6 c0 c5 f8 77 c3
324       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v128x8i,v128x8i)             | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 97 c0 0f b6 c0 c3
325       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v128x8u,v128x8u)             | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 97 c0 0f b6 c0 c3
326       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v128x16i,v128x16i)           | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 97 c0 0f b6 c0 c3
327       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v128x16u,v128x16u)           | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 97 c0 0f b6 c0 c3
328       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v128x32i,v128x32i)           | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 97 c0 0f b6 c0 c3
329       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v128x32u,v128x32u)           | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 97 c0 0f b6 c0 c3
330       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v128x64i,v128x64i)           | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 97 c0 0f b6 c0 c3
331       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v128x64u,v128x64u)           | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 97 c0 0f b6 c0 c3
332       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v128x32f,v128x32f)           | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 0e 02 0f 97 c0 0f b6 c0 c3
333       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v128x64f,v128x64f)           | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 0f 02 0f 97 c0 0f b6 c0 c3
334       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v256x8i,v256x8i)             | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 97 c0 0f b6 c0 c5 f8 77 c3
335       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v256x8u,v256x8u)             | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 97 c0 0f b6 c0 c5 f8 77 c3
336       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v256x16i,v256x16i)           | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 97 c0 0f b6 c0 c5 f8 77 c3
337       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v256x16u,v256x16u)           | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 97 c0 0f b6 c0 c5 f8 77 c3
338       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v256x32i,v256x32i)           | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 97 c0 0f b6 c0 c5 f8 77 c3
339       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v256x32u,v256x32u)           | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 97 c0 0f b6 c0 c5 f8 77 c3
340       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v256x64i,v256x64i)           | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 97 c0 0f b6 c0 c5 f8 77 c3
341       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v256x64u,v256x64u)           | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 97 c0 0f b6 c0 c5 f8 77 c3
342       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v256x32f,v256x32f)           | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 0e 02 0f 97 c0 0f b6 c0 c5 f8 77 c3
343       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v256x64f,v256x64f)           | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 0f 02 0f 97 c0 0f b6 c0 c5 f8 77 c3
344       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b16x8i~in,n128,64i)          | c5 f8 77 66 90 48 8b 02 c4 e2 79 22 00 c5 f9 11 01 48 8b c1 c3
345       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b32x8i~in,n128,32i)          | c5 f8 77 66 90 48 8b 02 c4 e2 79 21 00 c5 f9 11 01 48 8b c1 c3
346       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b32x8i~in,n256,64i)          | c5 f8 77 66 90 48 8b 02 c4 e2 7d 22 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
347       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b64x8i~in,n128,16i)          | c5 f8 77 66 90 48 8b 02 c4 e2 79 20 00 c5 f9 11 01 48 8b c1 c3
348       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b64x8i~in,n256,32i)          | c5 f8 77 66 90 48 8b 02 c4 e2 7d 21 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
349       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b128x8i~in,n256,16i)         | c5 f8 77 66 90 48 8b 02 c4 e2 7d 20 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
350       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b16x8u~in,n128,64i)          | c5 f8 77 66 90 48 8b 02 c4 e2 79 32 00 c5 f9 11 01 48 8b c1 c3
351       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b16x8u~in,32i,n128,64i)      | c5 f8 77 66 90 48 8b 02 41 d1 e0 49 63 d0 48 03 c2 c4 e2 79 32 00 c5 f9 11 01 48 8b c1 c3
352       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b16x8u~in,n128,64u)          | c5 f8 77 66 90 48 8b 02 c4 e2 79 32 00 c5 f9 11 01 48 8b c1 c3
353       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b32x8u~in,n128,32i)          | c5 f8 77 66 90 48 8b 02 c4 e2 79 31 00 c5 f9 11 01 48 8b c1 c3
354       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b32x8u~in,n128,32u)          | c5 f8 77 66 90 48 8b 02 c4 e2 79 31 00 c5 f9 11 01 48 8b c1 c3
355       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b32x8u~in,n256,64u)          | c5 f8 77 66 90 48 8b 02 c4 e2 7d 32 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
356       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v128x8u,v128x8u,v128x8u)         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c4 c3 79 4c 00 10 c5 f9 11 01 48 8b c1 c3
357       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v128x8i,v128x8i,v128x8u)         | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c4 c3 71 4c 00 00 c5 f9 11 01 48 8b c1 c3
358       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v128x16i,v128x16i,v128x8u)       | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c4 c3 71 4c 00 00 c5 f9 11 01 48 8b c1 c3
359       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v128x16u,v128x16u,v128x8u)       | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c4 c3 71 4c 00 00 c5 f9 11 01 48 8b c1 c3
360       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v128x32i,v128x32i,v128x8u)       | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c4 c3 71 4c 00 00 c5 f9 11 01 48 8b c1 c3
361       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v128x32u,v128x32u,v128x8u)       | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c4 c3 71 4c 00 00 c5 f9 11 01 48 8b c1 c3
362       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v128x64i,v128x64i,v128x8u)       | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c4 c3 71 4c 00 00 c5 f9 11 01 48 8b c1 c3
363       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v128x64u,v128x64u,v128x8u)       | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c4 c3 71 4c 00 00 c5 f9 11 01 48 8b c1 c3
364       | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v256x8u,v256x8u,v256x8u)         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c4 c3 7d 4c 00 10 c5 fd 11 01 48 8b c1 c5 f8 77 c3
365       | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v256x8i,v256x8i,v256x8u)         | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 10 0a c4 c3 75 4c 00 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
366       | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v256x16i,v256x16i,v256x8u)       | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 10 0a c4 c3 75 4c 00 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
367       | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v256x16u,v256x16u,v256x8u)       | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 10 0a c4 c3 75 4c 00 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
368       | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v256x32i,v256x32i,v256x8u)       | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 10 0a c4 c3 75 4c 00 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
369       | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v256x32u,v256x32u,v256x8u)       | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 10 0a c4 c3 75 4c 00 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
370       | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v256x64i,v256x64i,v256x8u)       | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 10 0a c4 c3 75 4c 00 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
371       | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v256x64u,v256x64u,v256x8u)       | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 10 0a c4 c3 75 4c 00 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
372       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vblendv#vblendv_(v128x8u,v128x8u,v128x8u)       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c4 c3 79 4c 00 10 c5 f9 11 01 48 8b c1 c3
373       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vblendv#vblendv_(v128x8i,v128x8i,v128x8i)       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c4 c3 79 4c 00 10 c5 f9 11 01 48 8b c1 c3
374       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vblendv#vblendv_(v128x16i,v128x16i,v128x16i)    | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c4 c3 79 4c 00 10 c5 f9 11 01 48 8b c1 c3
375       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vblendv#vblendv_(v128x16u,v128x16u,v128x16u)    | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c4 c3 79 4c 00 10 c5 f9 11 01 48 8b c1 c3
