Offset      | Gap     | Origin                          | Size    | Uri
007e4b70h   | 30      | 7ff7c6b8e2b0h : 7ff7c6b8e2cch   | 28      | logix/scalarops/X13_g8u
007e4ba0h   | 20      | 7ff7c6b8e2e0h : 7ff7c6b8e300h   | 32      | logix/scalarops/X13_g8i
007e4bd0h   | 16      | 7ff7c6b8e310h : 7ff7c6b8e32ch   | 28      | logix/scalarops/X13_g16u
007e4c00h   | 20      | 7ff7c6b8e340h : 7ff7c6b8e360h   | 32      | logix/scalarops/X13_g16i
007e4c30h   | 16      | 7ff7c6b8e370h : 7ff7c6b8e37fh   | 15      | logix/scalarops/X13_g32u
007e4c50h   | 17      | 7ff7c6b8e390h : 7ff7c6b8e39fh   | 15      | logix/scalarops/X13_g32i
007e4c70h   | 17      | 7ff7c6b8e3b0h : 7ff7c6b8e3c2h   | 18      | logix/scalarops/X13_g64u
007e4ca0h   | 30      | 7ff7c6b8e3e0h : 7ff7c6b8e3f2h   | 18      | logix/scalarops/X13_g64i
007e4cd0h   | 30      | 7ff7c6b8e410h : 7ff7c6b8e432h   | 34      | logix/scalarops/X14_g8u
007e4d10h   | 30      | 7ff7c6b8e450h : 7ff7c6b8e478h   | 40      | logix/scalarops/X14_g8i
007e4d50h   | 24      | 7ff7c6b8e490h : 7ff7c6b8e4b2h   | 34      | logix/scalarops/X14_g16u
007e4d90h   | 30      | 7ff7c6b8e4d0h : 7ff7c6b8e4f8h   | 40      | logix/scalarops/X14_g16i
007e4dd0h   | 24      | 7ff7c6b8e510h : 7ff7c6b8e51fh   | 15      | logix/scalarops/X14_g32u
007e4df0h   | 17      | 7ff7c6b8e530h : 7ff7c6b8e53fh   | 15      | logix/scalarops/X14_g32i
007e4e10h   | 17      | 7ff7c6b8e550h : 7ff7c6b8e562h   | 18      | logix/scalarops/X14_g64u
007e4e40h   | 30      | 7ff7c6b8e580h : 7ff7c6b8e592h   | 18      | logix/scalarops/X14_g64i
007e4e70h   | 30      | 7ff7c6b8e5b0h : 7ff7c6b8e5cch   | 28      | logix/scalarops/X15_g8u
007e4ea0h   | 20      | 7ff7c6b8e5e0h : 7ff7c6b8e600h   | 32      | logix/scalarops/X15_g8i
007e4ed0h   | 16      | 7ff7c6b8e610h : 7ff7c6b8e62ch   | 28      | logix/scalarops/X15_g16u
007e4f00h   | 20      | 7ff7c6b8e640h : 7ff7c6b8e660h   | 32      | logix/scalarops/X15_g16i
007e4f30h   | 16      | 7ff7c6b8e670h : 7ff7c6b8e67fh   | 15      | logix/scalarops/X15_g32u
007e4f50h   | 17      | 7ff7c6b8e690h : 7ff7c6b8e69fh   | 15      | logix/scalarops/X15_g32i
007e4f70h   | 17      | 7ff7c6b8e6b0h : 7ff7c6b8e6c2h   | 18      | logix/scalarops/X15_g64u
007e4fa0h   | 30      | 7ff7c6b8e6e0h : 7ff7c6b8e6f2h   | 18      | logix/scalarops/X15_g64i
007e4fd0h   | 30      | 7ff7c6b8e710h : 7ff7c6b8e748h   | 56      | logix/scalarops/X16_g8u
007e5020h   | 24      | 7ff7c6b8e760h : 7ff7c6b8e7ach   | 76      | logix/scalarops/X16_g8i
007e5080h   | 20      | 7ff7c6b8e7c0h : 7ff7c6b8e7f8h   | 56      | logix/scalarops/X16_g16u
007e50d0h   | 24      | 7ff7c6b8e810h : 7ff7c6b8e85ch   | 76      | logix/scalarops/X16_g16i
007e5130h   | 20      | 7ff7c6b8e870h : 7ff7c6b8e889h   | 25      | logix/scalarops/X16_g32u
007e5160h   | 23      | 7ff7c6b8e8a0h : 7ff7c6b8e8b9h   | 25      | logix/scalarops/X16_g32i
007e5190h   | 23      | 7ff7c6b8e8d0h : 7ff7c6b8e8edh   | 29      | logix/scalarops/X16_g64u
007e51c0h   | 19      | 7ff7c6b8e900h : 7ff7c6b8e91dh   | 29      | logix/scalarops/X16_g64i
007e51f0h   | 19      | 7ff7c6b8e930h : 7ff7c6b8e96bh   | 59      | logix/scalarops/X17_g8u
007e5240h   | 21      | 7ff7c6b8e980h : 7ff7c6b8e9d0h   | 80      | logix/scalarops/X17_g8i
007e52a0h   | 16      | 7ff7c6b8e9e0h : 7ff7c6b8ea1bh   | 59      | logix/scalarops/X17_g16u
007e52f0h   | 21      | 7ff7c6b8ea30h : 7ff7c6b8ea80h   | 80      | logix/scalarops/X17_g16i
007e5350h   | 16      | 7ff7c6b8ea90h : 7ff7c6b8eaa9h   | 25      | logix/scalarops/X17_g32u
007e5380h   | 23      | 7ff7c6b8eac0h : 7ff7c6b8ead9h   | 25      | logix/scalarops/X17_g32i
007e53b0h   | 23      | 7ff7c6b8eaf0h : 7ff7c6b8eb0dh   | 29      | logix/scalarops/X17_g64u
007e53e0h   | 19      | 7ff7c6b8eb20h : 7ff7c6b8eb3dh   | 29      | logix/scalarops/X17_g64i
007e5410h   | 19      | 7ff7c6b8eb50h : 7ff7c6b8eb75h   | 37      | logix/scalarops/X18_g8u
007e5450h   | 27      | 7ff7c6b8eb90h : 7ff7c6b8ebbch   | 44      | logix/scalarops/X18_g8i
007e5490h   | 20      | 7ff7c6b8ebd0h : 7ff7c6b8ebf5h   | 37      | logix/scalarops/X18_g16u
007e54d0h   | 27      | 7ff7c6b8ec10h : 7ff7c6b8ec3ch   | 44      | logix/scalarops/X18_g16i
007e5510h   | 20      | 7ff7c6b8ec50h : 7ff7c6b8ec5fh   | 15      | logix/scalarops/X18_g32u
007e5530h   | 17      | 7ff7c6b8ec70h : 7ff7c6b8ec7fh   | 15      | logix/scalarops/X18_g32i
007e5550h   | 17      | 7ff7c6b8ec90h : 7ff7c6b8eca2h   | 18      | logix/scalarops/X18_g64u
007e5580h   | 30      | 7ff7c6b8ecc0h : 7ff7c6b8ecd2h   | 18      | logix/scalarops/X18_g64i
007e55b0h   | 30      | 7ff7c6b8ecf0h : 7ff7c6b8ed25h   | 53      | logix/scalarops/X19_g8u
007e5600h   | 27      | 7ff7c6b8ed40h : 7ff7c6b8ed7eh   | 62      | logix/scalarops/X19_g8i
007e5650h   | 18      | 7ff7c6b8ed90h : 7ff7c6b8edc5h   | 53      | logix/scalarops/X19_g16u
007e56a0h   | 27      | 7ff7c6b8ede0h : 7ff7c6b8ee1eh   | 62      | logix/scalarops/X19_g16i
007e56f0h   | 18      | 7ff7c6b8ee30h : 7ff7c6b8ee44h   | 20      | logix/scalarops/X19_g32u
007e5720h   | 28      | 7ff7c6b8ee60h : 7ff7c6b8ee74h   | 20      | logix/scalarops/X19_g32i
007e5750h   | 28      | 7ff7c6b8ee90h : 7ff7c6b8eea8h   | 24      | logix/scalarops/X19_g64u
007e5780h   | 24      | 7ff7c6b8eec0h : 7ff7c6b8eed8h   | 24      | logix/scalarops/X19_g64i
007e57b0h   | 24      | 7ff7c6b8eef0h : 7ff7c6b8ef1ah   | 42      | logix/scalarops/X1A_g8u
007e57f0h   | 22      | 7ff7c6b8ef30h : 7ff7c6b8ef62h   | 50      | logix/scalarops/X1A_g8i
007e5840h   | 30      | 7ff7c6b8ef80h : 7ff7c6b8efaah   | 42      | logix/scalarops/X1A_g16u
007e5880h   | 22      | 7ff7c6b8efc0h : 7ff7c6b8eff2h   | 50      | logix/scalarops/X1A_g16i
007e58d0h   | 30      | 7ff7c6b8f010h : 7ff7c6b8f021h   | 17      | logix/scalarops/X1A_g32u
007e5900h   | 31      | 7ff7c6b8f040h : 7ff7c6b8f051h   | 17      | logix/scalarops/X1A_g32i
007e5930h   | 31      | 7ff7c6b8f070h : 7ff7c6b8f085h   | 21      | logix/scalarops/X1A_g64u
007e5960h   | 27      | 7ff7c6b8f0a0h : 7ff7c6b8f0b5h   | 21      | logix/scalarops/X1A_g64i
007e5990h   | 27      | 7ff7c6b8f0d0h : 7ff7c6b8f0ffh   | 47      | logix/scalarops/X1B_g8u
007e59d0h   | 17      | 7ff7c6b8f110h : 7ff7c6b8f14fh   | 63      | logix/scalarops/X1B_g8i
007e5a20h   | 17      | 7ff7c6b8f160h : 7ff7c6b8f18fh   | 47      | logix/scalarops/X1B_g16u
007e5a60h   | 17      | 7ff7c6b8f1a0h : 7ff7c6b8f1dfh   | 63      | logix/scalarops/X1B_g16i
007e5ab0h   | 17      | 7ff7c6b8f1f0h : 7ff7c6b8f206h   | 22      | logix/scalarops/X1B_g32u
007e5ae0h   | 26      | 7ff7c6b8f220h : 7ff7c6b8f236h   | 22      | logix/scalarops/X1B_g32i
007e5b10h   | 26      | 7ff7c6b8f250h : 7ff7c6b8f26ah   | 26      | logix/scalarops/X1B_g64u
007e5b40h   | 22      | 7ff7c6b8f280h : 7ff7c6b8f29ah   | 26      | logix/scalarops/X1B_g64i
007e5b70h   | 22      | 7ff7c6b8f2b0h : 7ff7c6b8f2dbh   | 43      | logix/scalarops/X1C_g8u
007e5bb0h   | 21      | 7ff7c6b8f2f0h : 7ff7c6b8f323h   | 51      | logix/scalarops/X1C_g8i
007e5c00h   | 29      | 7ff7c6b8f340h : 7ff7c6b8f36bh   | 43      | logix/scalarops/X1C_g16u
007e5c40h   | 21      | 7ff7c6b8f380h : 7ff7c6b8f3b3h   | 51      | logix/scalarops/X1C_g16i
007e5c90h   | 29      | 7ff7c6b8f3d0h : 7ff7c6b8f3e2h   | 18      | logix/scalarops/X1C_g32u
007e5cc0h   | 30      | 7ff7c6b8f400h : 7ff7c6b8f412h   | 18      | logix/scalarops/X1C_g32i
007e5cf0h   | 30      | 7ff7c6b8f430h : 7ff7c6b8f445h   | 21      | logix/scalarops/X1C_g64u
007e5d20h   | 27      | 7ff7c6b8f460h : 7ff7c6b8f475h   | 21      | logix/scalarops/X1C_g64i
007e5d50h   | 27      | 7ff7c6b8f490h : 7ff7c6b8f4bfh   | 47      | logix/scalarops/X1D_g8u
007e5d90h   | 17      | 7ff7c6b8f4d0h : 7ff7c6b8f510h   | 64      | logix/scalarops/X1D_g8i
007e5de0h   | 16      | 7ff7c6b8f520h : 7ff7c6b8f54fh   | 47      | logix/scalarops/X1D_g16u
007e5e20h   | 17      | 7ff7c6b8f560h : 7ff7c6b8f5a0h   | 64      | logix/scalarops/X1D_g16i
007e5e70h   | 16      | 7ff7c6b8f5b0h : 7ff7c6b8f5c8h   | 24      | logix/scalarops/X1D_g32u
007e5ea0h   | 24      | 7ff7c6b8f5e0h : 7ff7c6b8f5f8h   | 24      | logix/scalarops/X1D_g32i
007e5ed0h   | 24      | 7ff7c6b8f610h : 7ff7c6b8f62dh   | 29      | logix/scalarops/X1D_g64u
007e5f00h   | 19      | 7ff7c6b8f640h : 7ff7c6b8f65dh   | 29      | logix/scalarops/X1D_g64i
007e5f30h   | 19      | 7ff7c6b8f670h : 7ff7c6b8f68ah   | 26      | logix/scalarops/X1E_g8u
007e5f60h   | 22      | 7ff7c6b8f6a0h : 7ff7c6b8f6beh   | 30      | logix/scalarops/X1E_g8i
007e5f90h   | 18      | 7ff7c6b8f6d0h : 7ff7c6b8f6eah   | 26      | logix/scalarops/X1E_g16u
007e5fc0h   | 22      | 7ff7c6b8f700h : 7ff7c6b8f71eh   | 30      | logix/scalarops/X1E_g16i
007e5ff0h   | 18      | 7ff7c6b8f730h : 7ff7c6b8f73dh   | 13      | logix/scalarops/X1E_g32u
007e6010h   | 19      | 7ff7c6b8f750h : 7ff7c6b8f75dh   | 13      | logix/scalarops/X1E_g32i
007e6030h   | 19      | 7ff7c6b8f770h : 7ff7c6b8f77fh   | 15      | logix/scalarops/X1E_g64u
007e6050h   | 17      | 7ff7c6b8f790h : 7ff7c6b8f79fh   | 15      | logix/scalarops/X1E_g64i
007e6070h   | 17      | 7ff7c6b8f7b0h : 7ff7c6b8f7cch   | 28      | logix/scalarops/X1F_g8u
007e60a0h   | 20      | 7ff7c6b8f7e0h : 7ff7c6b8f800h   | 32      | logix/scalarops/X1F_g8i
007e60d0h   | 16      | 7ff7c6b8f810h : 7ff7c6b8f82ch   | 28      | logix/scalarops/X1F_g16u
007e6100h   | 20      | 7ff7c6b8f840h : 7ff7c6b8f860h   | 32      | logix/scalarops/X1F_g16i
007e6130h   | 16      | 7ff7c6b8f870h : 7ff7c6b8f87fh   | 15      | logix/scalarops/X1F_g32u
007e6150h   | 17      | 7ff7c6b8f890h : 7ff7c6b8f89fh   | 15      | logix/scalarops/X1F_g32i
007e6170h   | 17      | 7ff7c6b8f8b0h : 7ff7c6b8f8c2h   | 18      | logix/scalarops/X1F_g64u
007e61a0h   | 30      | 7ff7c6b8f8e0h : 7ff7c6b8f8f2h   | 18      | logix/scalarops/X1F_g64i
007e61d0h   | 30      | 7ff7c6b8f910h : 7ff7c6b8f92fh   | 31      | logix/scalarops/X20_g8u
007e6200h   | 17      | 7ff7c6b8f940h : 7ff7c6b8f964h   | 36      | logix/scalarops/X20_g8i
007e6240h   | 28      | 7ff7c6b8f980h : 7ff7c6b8f99fh   | 31      | logix/scalarops/X20_g16u
007e6270h   | 17      | 7ff7c6b8f9b0h : 7ff7c6b8f9d4h   | 36      | logix/scalarops/X20_g16i
007e62b0h   | 28      | 7ff7c6b8f9f0h : 7ff7c6b8f9ffh   | 15      | logix/scalarops/X20_g32u
007e62d0h   | 17      | 7ff7c6b8fa10h : 7ff7c6b8fa1fh   | 15      | logix/scalarops/X20_g32i
007e62f0h   | 17      | 7ff7c6b8fa30h : 7ff7c6b8fa42h   | 18      | logix/scalarops/X20_g64u
007e6320h   | 30      | 7ff7c6b8fa60h : 7ff7c6b8fa72h   | 18      | logix/scalarops/X20_g64i
007e6350h   | 30      | 7ff7c6b8fa90h : 7ff7c6b8faach   | 28      | logix/scalarops/X21_g8u
007e6380h   | 20      | 7ff7c6b8fac0h : 7ff7c6b8fae0h   | 32      | logix/scalarops/X21_g8i
007e63b0h   | 16      | 7ff7c6b8faf0h : 7ff7c6b8fb0ch   | 28      | logix/scalarops/X21_g16u
007e63e0h   | 20      | 7ff7c6b8fb20h : 7ff7c6b8fb40h   | 32      | logix/scalarops/X21_g16i
007e6410h   | 16      | 7ff7c6b8fb50h : 7ff7c6b8fb5fh   | 15      | logix/scalarops/X21_g32u
007e6430h   | 17      | 7ff7c6b8fb70h : 7ff7c6b8fb7fh   | 15      | logix/scalarops/X21_g32i
007e6450h   | 17      | 7ff7c6b8fb90h : 7ff7c6b8fba2h   | 18      | logix/scalarops/X21_g64u
007e6480h   | 30      | 7ff7c6b8fbc0h : 7ff7c6b8fbd2h   | 18      | logix/scalarops/X21_g64i
007e64b0h   | 30      | 7ff7c6b8fbf0h : 7ff7c6b8fc05h   | 21      | logix/scalarops/X22_g8u
007e64e0h   | 27      | 7ff7c6b8fc20h : 7ff7c6b8fc37h   | 23      | logix/scalarops/X22_g8i
007e6510h   | 25      | 7ff7c6b8fc50h : 7ff7c6b8fc65h   | 21      | logix/scalarops/X22_g16u
007e6540h   | 27      | 7ff7c6b8fc80h : 7ff7c6b8fc97h   | 23      | logix/scalarops/X22_g16i
007e6570h   | 25      | 7ff7c6b8fcb0h : 7ff7c6b8fcbbh   | 11      | logix/scalarops/X22_g32u
007e6590h   | 21      | 7ff7c6b8fcd0h : 7ff7c6b8fcdbh   | 11      | logix/scalarops/X22_g32i
007e65b0h   | 21      | 7ff7c6b8fcf0h : 7ff7c6b8fcfbh   | 11      | logix/scalarops/X22_g64u
007e65d0h   | 21      | 7ff7c6b8fd10h : 7ff7c6b8fd1bh   | 11      | logix/scalarops/X22_g64i
007e65f0h   | 21      | 7ff7c6b8fd30h : 7ff7c6b8fd57h   | 39      | logix/scalarops/X23_g8u
007e6630h   | 25      | 7ff7c6b8fd70h : 7ff7c6b8fd9eh   | 46      | logix/scalarops/X23_g8i
007e6670h   | 18      | 7ff7c6b8fdb0h : 7ff7c6b8fdd7h   | 39      | logix/scalarops/X23_g16u
007e66b0h   | 25      | 7ff7c6b8fdf0h : 7ff7c6b8fe1eh   | 46      | logix/scalarops/X23_g16i
007e66f0h   | 18      | 7ff7c6b8fe30h : 7ff7c6b8fe43h   | 19      | logix/scalarops/X23_g32u
007e6720h   | 29      | 7ff7c6b8fe60h : 7ff7c6b8fe73h   | 19      | logix/scalarops/X23_g32i
007e6750h   | 29      | 7ff7c6b8fe90h : 7ff7c6b8fea8h   | 24      | logix/scalarops/X23_g64u
007e6780h   | 24      | 7ff7c6b8fec0h : 7ff7c6b8fed8h   | 24      | logix/scalarops/X23_g64i
007e67b0h   | 24      | 7ff7c6b8fef0h : 7ff7c6b8ff15h   | 37      | logix/scalarops/X24_g8u
007e67f0h   | 27      | 7ff7c6b8ff30h : 7ff7c6b8ff5ch   | 44      | logix/scalarops/X24_g8i
007e6830h   | 20      | 7ff7c6b8ff70h : 7ff7c6b8ff95h   | 37      | logix/scalarops/X24_g16u
007e6870h   | 27      | 7ff7c6b8ffb0h : 7ff7c6b8ffdch   | 44      | logix/scalarops/X24_g16i
007e68b0h   | 20      | 7ff7c6b8fff0h : 7ff7c6b8ffffh   | 15      | logix/scalarops/X24_g32u
007e68d0h   | 17      | 7ff7c6b90010h : 7ff7c6b9001fh   | 15      | logix/scalarops/X24_g32i
007e68f0h   | 17      | 7ff7c6b90030h : 7ff7c6b90042h   | 18      | logix/scalarops/X24_g64u
007e6920h   | 30      | 7ff7c6b90060h : 7ff7c6b90072h   | 18      | logix/scalarops/X24_g64i
007e6950h   | 30      | 7ff7c6b90090h : 7ff7c6b900bfh   | 47      | logix/scalarops/X25_g8u
007e6990h   | 17      | 7ff7c6b900d0h : 7ff7c6b90108h   | 56      | logix/scalarops/X25_g8i
007e69e0h   | 24      | 7ff7c6b90120h : 7ff7c6b9014fh   | 47      | logix/scalarops/X25_g16u
007e6a20h   | 17      | 7ff7c6b90160h : 7ff7c6b90198h   | 56      | logix/scalarops/X25_g16i
007e6a70h   | 24      | 7ff7c6b901b0h : 7ff7c6b901c5h   | 21      | logix/scalarops/X25_g32u
007e6aa0h   | 27      | 7ff7c6b901e0h : 7ff7c6b901f5h   | 21      | logix/scalarops/X25_g32i
007e6ad0h   | 27      | 7ff7c6b90210h : 7ff7c6b9022bh   | 27      | logix/scalarops/X25_g64u
007e6b00h   | 21      | 7ff7c6b90240h : 7ff7c6b9025bh   | 27      | logix/scalarops/X25_g64i
007e6b30h   | 21      | 7ff7c6b90270h : 7ff7c6b9029ah   | 42      | logix/scalarops/X26_g8u
007e6b70h   | 22      | 7ff7c6b902b0h : 7ff7c6b902e2h   | 50      | logix/scalarops/X26_g8i
007e6bc0h   | 30      | 7ff7c6b90300h : 7ff7c6b9032ah   | 42      | logix/scalarops/X26_g16u
007e6c00h   | 22      | 7ff7c6b90340h : 7ff7c6b90372h   | 50      | logix/scalarops/X26_g16i
007e6c50h   | 30      | 7ff7c6b90390h : 7ff7c6b903a1h   | 17      | logix/scalarops/X26_g32u
007e6c80h   | 31      | 7ff7c6b903c0h : 7ff7c6b903d1h   | 17      | logix/scalarops/X26_g32i
007e6cb0h   | 31      | 7ff7c6b903f0h : 7ff7c6b90405h   | 21      | logix/scalarops/X26_g64u
007e6ce0h   | 27      | 7ff7c6b90420h : 7ff7c6b90435h   | 21      | logix/scalarops/X26_g64i
007e6d10h   | 27      | 7ff7c6b90450h : 7ff7c6b9047fh   | 47      | logix/scalarops/X27_g8u
007e6d50h   | 17      | 7ff7c6b90490h : 7ff7c6b904cfh   | 63      | logix/scalarops/X27_g8i
007e6da0h   | 17      | 7ff7c6b904e0h : 7ff7c6b9050fh   | 47      | logix/scalarops/X27_g16u
007e6de0h   | 17      | 7ff7c6b90520h : 7ff7c6b9055fh   | 63      | logix/scalarops/X27_g16i
007e6e30h   | 17      | 7ff7c6b90570h : 7ff7c6b90588h   | 24      | logix/scalarops/X27_g32u
007e6e60h   | 24      | 7ff7c6b905a0h : 7ff7c6b905b8h   | 24      | logix/scalarops/X27_g32i
007e6e90h   | 24      | 7ff7c6b905d0h : 7ff7c6b905edh   | 29      | logix/scalarops/X27_g64u
007e6ec0h   | 19      | 7ff7c6b90600h : 7ff7c6b9061dh   | 29      | logix/scalarops/X27_g64i
007e6ef0h   | 19      | 7ff7c6b90630h : 7ff7c6b9064ah   | 26      | logix/scalarops/X28_g8u
007e6f20h   | 22      | 7ff7c6b90660h : 7ff7c6b9067eh   | 30      | logix/scalarops/X28_g8i
007e6f50h   | 18      | 7ff7c6b90690h : 7ff7c6b906aah   | 26      | logix/scalarops/X28_g16u
007e6f80h   | 22      | 7ff7c6b906c0h : 7ff7c6b906deh   | 30      | logix/scalarops/X28_g16i
007e6fb0h   | 18      | 7ff7c6b906f0h : 7ff7c6b906fdh   | 13      | logix/scalarops/X28_g32u
007e6fd0h   | 19      | 7ff7c6b90710h : 7ff7c6b9071dh   | 13      | logix/scalarops/X28_g32i
007e6ff0h   | 19      | 7ff7c6b90730h : 7ff7c6b9073fh   | 15      | logix/scalarops/X28_g64u
007e7010h   | 17      | 7ff7c6b90750h : 7ff7c6b9075fh   | 15      | logix/scalarops/X28_g64i
007e7030h   | 17      | 7ff7c6b90770h : 7ff7c6b907a7h   | 55      | logix/scalarops/X29_g8u
007e7080h   | 25      | 7ff7c6b907c0h : 7ff7c6b9080ah   | 74      | logix/scalarops/X29_g8i
007e70e0h   | 22      | 7ff7c6b90820h : 7ff7c6b90857h   | 55      | logix/scalarops/X29_g16u
007e7130h   | 25      | 7ff7c6b90870h : 7ff7c6b908bah   | 74      | logix/scalarops/X29_g16i
007e7190h   | 22      | 7ff7c6b908d0h : 7ff7c6b908e8h   | 24      | logix/scalarops/X29_g32u
007e71c0h   | 24      | 7ff7c6b90900h : 7ff7c6b90918h   | 24      | logix/scalarops/X29_g32i
007e71f0h   | 24      | 7ff7c6b90930h : 7ff7c6b9094dh   | 29      | logix/scalarops/X29_g64u
007e7220h   | 19      | 7ff7c6b90960h : 7ff7c6b9097dh   | 29      | logix/scalarops/X29_g64i
007e7250h   | 19      | 7ff7c6b90990h : 7ff7c6b909ach   | 28      | logix/scalarops/X2A_g8u
007e7280h   | 20      | 7ff7c6b909c0h : 7ff7c6b909e0h   | 32      | logix/scalarops/X2A_g8i
007e72b0h   | 16      | 7ff7c6b909f0h : 7ff7c6b90a0ch   | 28      | logix/scalarops/X2A_g16u
007e72e0h   | 20      | 7ff7c6b90a20h : 7ff7c6b90a40h   | 32      | logix/scalarops/X2A_g16i
007e7310h   | 16      | 7ff7c6b90a50h : 7ff7c6b90a5fh   | 15      | logix/scalarops/X2A_g32u
007e7330h   | 17      | 7ff7c6b90a70h : 7ff7c6b90a7fh   | 15      | logix/scalarops/X2A_g32i
007e7350h   | 17      | 7ff7c6b90a90h : 7ff7c6b90aa2h   | 18      | logix/scalarops/X2A_g64u
007e7380h   | 30      | 7ff7c6b90ac0h : 7ff7c6b90ad2h   | 18      | logix/scalarops/X2A_g64i
007e73b0h   | 30      | 7ff7c6b90af0h : 7ff7c6b90b29h   | 57      | logix/scalarops/X2B_g8u
007e7400h   | 23      | 7ff7c6b90b40h : 7ff7c6b90b8ch   | 76      | logix/scalarops/X2B_g8i
007e7460h   | 20      | 7ff7c6b90ba0h : 7ff7c6b90bd9h   | 57      | logix/scalarops/X2B_g16u
007e74b0h   | 23      | 7ff7c6b90bf0h : 7ff7c6b90c3ch   | 76      | logix/scalarops/X2B_g16i
007e7510h   | 20      | 7ff7c6b90c50h : 7ff7c6b90c6ah   | 26      | logix/scalarops/X2B_g32u
007e7540h   | 22      | 7ff7c6b90c80h : 7ff7c6b90c9ah   | 26      | logix/scalarops/X2B_g32i
007e7570h   | 22      | 7ff7c6b90cb0h : 7ff7c6b90cd0h   | 32      | logix/scalarops/X2B_g64u
007e75a0h   | 16      | 7ff7c6b90ce0h : 7ff7c6b90d00h   | 32      | logix/scalarops/X2B_g64i
007e75d0h   | 16      | 7ff7c6b90d10h : 7ff7c6b90d36h   | 38      | logix/scalarops/X2C_g8u
007e7610h   | 26      | 7ff7c6b90d50h : 7ff7c6b90d7dh   | 45      | logix/scalarops/X2C_g8i
007e7650h   | 19      | 7ff7c6b90d90h : 7ff7c6b90db5h   | 37      | logix/scalarops/X2C_g16u
007e7690h   | 27      | 7ff7c6b90dd0h : 7ff7c6b90dfdh   | 45      | logix/scalarops/X2C_g16i
007e76d0h   | 19      | 7ff7c6b90e10h : 7ff7c6b90e20h   | 16      | logix/scalarops/X2C_g32u
007e76f0h   | 16      | 7ff7c6b90e30h : 7ff7c6b90e40h   | 16      | logix/scalarops/X2C_g32i
007e7710h   | 16      | 7ff7c6b90e50h : 7ff7c6b90e62h   | 18      | logix/scalarops/X2C_g64u
007e7740h   | 30      | 7ff7c6b90e80h : 7ff7c6b90e92h   | 18      | logix/scalarops/X2C_g64i
007e7770h   | 30      | 7ff7c6b90eb0h : 7ff7c6b90ecfh   | 31      | logix/scalarops/X2D_g8u
007e77a0h   | 17      | 7ff7c6b90ee0h : 7ff7c6b90f04h   | 36      | logix/scalarops/X2D_g8i
007e77e0h   | 28      | 7ff7c6b90f20h : 7ff7c6b90f3fh   | 31      | logix/scalarops/X2D_g16u
007e7810h   | 17      | 7ff7c6b90f50h : 7ff7c6b90f74h   | 36      | logix/scalarops/X2D_g16i
007e7850h   | 28      | 7ff7c6b90f90h : 7ff7c6b90f9fh   | 15      | logix/scalarops/X2D_g32u
007e7870h   | 17      | 7ff7c6b90fb0h : 7ff7c6b90fbfh   | 15      | logix/scalarops/X2D_g32i
007e7890h   | 17      | 7ff7c6b90fd0h : 7ff7c6b90fe2h   | 18      | logix/scalarops/X2D_g64u
007e78c0h   | 30      | 7ff7c6b91000h : 7ff7c6b91012h   | 18      | logix/scalarops/X2D_g64i
007e78f0h   | 30      | 7ff7c6b91030h : 7ff7c6b91056h   | 38      | logix/scalarops/X2E_g8u
007e7930h   | 26      | 7ff7c6b91070h : 7ff7c6b9109dh   | 45      | logix/scalarops/X2E_g8i
007e7970h   | 19      | 7ff7c6b910b0h : 7ff7c6b910d5h   | 37      | logix/scalarops/X2E_g16u
007e79b0h   | 27      | 7ff7c6b910f0h : 7ff7c6b9111dh   | 45      | logix/scalarops/X2E_g16i
007e79f0h   | 19      | 7ff7c6b91130h : 7ff7c6b91140h   | 16      | logix/scalarops/X2E_g32u
007e7a10h   | 16      | 7ff7c6b91150h : 7ff7c6b91160h   | 16      | logix/scalarops/X2E_g32i
007e7a30h   | 16      | 7ff7c6b91170h : 7ff7c6b91182h   | 18      | logix/scalarops/X2E_g64u
007e7a60h   | 30      | 7ff7c6b911a0h : 7ff7c6b911b2h   | 18      | logix/scalarops/X2E_g64i
007e7a90h   | 30      | 7ff7c6b911d0h : 7ff7c6b911f7h   | 39      | logix/scalarops/X2F_g8u
007e7ad0h   | 25      | 7ff7c6b91210h : 7ff7c6b9123eh   | 46      | logix/scalarops/X2F_g8i
007e7b10h   | 18      | 7ff7c6b91250h : 7ff7c6b91277h   | 39      | logix/scalarops/X2F_g16u
007e7b50h   | 25      | 7ff7c6b91290h : 7ff7c6b912beh   | 46      | logix/scalarops/X2F_g16i
007e7b90h   | 18      | 7ff7c6b912d0h : 7ff7c6b912e1h   | 17      | logix/scalarops/X2F_g32u
007e7bc0h   | 31      | 7ff7c6b91300h : 7ff7c6b91311h   | 17      | logix/scalarops/X2F_g32i
007e7bf0h   | 31      | 7ff7c6b91330h : 7ff7c6b91345h   | 21      | logix/scalarops/X2F_g64u
007e7c20h   | 27      | 7ff7c6b91360h : 7ff7c6b91375h   | 21      | logix/scalarops/X2F_g64i
007e7c50h   | 27      | 7ff7c6b91390h : 7ff7c6b913a4h   | 20      | logix/scalarops/X30_g8u
007e7c80h   | 28      | 7ff7c6b913c0h : 7ff7c6b913d7h   | 23      | logix/scalarops/X30_g8i
007e7cb0h   | 25      | 7ff7c6b913f0h : 7ff7c6b91404h   | 20      | logix/scalarops/X30_g16u
