Sequence  | Length  | TermCode            | Uri                                                                   | Data
248       | 99      | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[8u](8u,8u,8u,8u)                | 0f 1f 44 00 00 0f b6 c2 8b d0 0f b6 c9 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 78 f7 c9 0f b6 c1 45 0f b6 c9 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 83 e2 1f 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 45 23 c1 45 0f b6 c0 8b ca d3 e0 0f b6 c0 41 0b c0 0f b6 c0 c3
249       | 103     | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[8i](8i,8u,8u,8i)                | 0f 1f 44 00 00 0f b6 c2 8b d0 48 0f be c9 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 78 f7 c9 48 0f be c1 4d 0f be c9 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 83 e2 1f 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 45 23 c1 4d 0f be c0 8b ca d3 e0 48 0f be c0 41 0b c0 48 0f be c0 c3
250       | 99      | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[16u](16u,8u,8u,16u)             | 0f 1f 44 00 00 0f b6 c2 8b d0 0f b7 c9 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 78 f7 c9 0f b7 c1 45 0f b7 c9 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 83 e2 1f 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 45 23 c1 45 0f b7 c0 8b ca d3 e0 0f b7 c0 41 0b c0 0f b7 c0 c3
251       | 103     | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[16i](16i,8u,8u,16i)             | 0f 1f 44 00 00 0f b6 c2 8b d0 48 0f bf c9 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 78 f7 c9 48 0f bf c1 4d 0f bf c9 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 83 e2 1f 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 45 23 c1 4d 0f bf c0 8b ca d3 e0 48 0f bf c0 41 0b c0 48 0f bf c0 c3
252       | 75      | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[32u](32u,8u,8u,32u)             | 0f 1f 44 00 00 0f b6 c2 8b d0 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 78 f7 c1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 83 e2 1f 8b ca 41 d3 e0 41 f7 d0 45 23 c1 8b ca d3 e0 41 0b c0 c3
253       | 75      | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[32i](32i,8u,8u,32i)             | 0f 1f 44 00 00 0f b6 c2 8b d0 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 78 f7 c1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 83 e2 1f 8b ca 41 d3 e0 41 f7 d0 45 23 c1 8b ca d3 e0 41 0b c0 c3
254       | 73      | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[64u](64u,8u,8u,64u)             | 0f 1f 44 00 00 0f b6 c2 8b d0 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 f8 f7 c1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 83 e2 3f 8b ca 49 d3 e0 49 f7 d0 4d 23 c1 8b ca 48 d3 e0 49 0b c0 c3
255       | 73      | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[64i](64i,8u,8u,64i)             | 0f 1f 44 00 00 0f b6 c2 8b d0 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 f8 f7 c1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 83 e2 3f 8b ca 49 d3 e0 49 f7 d0 4d 23 c1 8b ca 48 d3 e0 49 0b c0 c3
256       | 107     | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[8u](8u,8u,8u,8u~ref)            | 0f 1f 44 00 00 41 0f b6 01 0f b6 d2 44 8b d2 0f b6 c9 45 0f b6 c0 45 8b d8 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 c9 0f b6 d1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 41 83 e2 1f 41 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 41 23 c0 0f b6 c0 41 8b ca d3 e2 0f b6 d2 0b c2 0f b6 c0 41 88 01 49 8b c1 c3
257       | 112     | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[8i](8i,8u,8u,8i~ref)            | 0f 1f 44 00 00 49 0f be 01 0f b6 d2 44 8b d2 48 0f be c9 45 0f b6 c0 45 8b d8 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 c9 48 0f be d1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 41 83 e2 1f 41 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 41 23 c0 48 0f be c0 41 8b ca d3 e2 48 0f be d2 0b c2 48 0f be c0 41 88 01 49 8b c1 c3
258       | 108     | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[16u](16u,8u,8u,16u~ref)         | 0f 1f 44 00 00 41 0f b7 01 0f b6 d2 44 8b d2 0f b7 c9 45 0f b6 c0 45 8b d8 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 c9 0f b7 d1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 41 83 e2 1f 41 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 41 23 c0 0f b7 c0 41 8b ca d3 e2 0f b7 d2 0b c2 0f b7 c0 66 41 89 01 49 8b c1 c3
259       | 113     | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[16i](16i,8u,8u,16i~ref)         | 0f 1f 44 00 00 49 0f bf 01 0f b6 d2 44 8b d2 48 0f bf c9 45 0f b6 c0 45 8b d8 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 c9 48 0f bf d1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 41 83 e2 1f 41 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 41 23 c0 48 0f bf c0 41 8b ca d3 e2 48 0f bf d2 0b c2 48 0f bf c0 66 41 89 01 49 8b c1 c3
260       | 87      | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[32u](32u,8u,8u,32u~ref)         | 0f 1f 44 00 00 41 8b 01 0f b6 d2 44 8b d2 45 0f b6 c0 45 8b d8 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 d1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 41 83 e2 1f 41 8b ca 41 d3 e0 41 f7 d0 41 23 c0 41 8b ca d3 e2 0b c2 41 89 01 49 8b c1 c3
261       | 87      | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[32i](32i,8u,8u,32i~ref)         | 0f 1f 44 00 00 41 8b 01 0f b6 d2 44 8b d2 45 0f b6 c0 45 8b d8 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 d1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 41 83 e2 1f 41 8b ca 41 d3 e0 41 f7 d0 41 23 c0 41 8b ca d3 e2 0b c2 41 89 01 49 8b c1 c3
262       | 86      | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[64u](64u,8u,8u,64u~ref)         | 0f 1f 44 00 00 49 8b 01 0f b6 d2 44 8b d2 45 0f b6 c0 45 8b d8 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 e8 f7 d1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 41 83 e2 3f 41 8b ca 49 d3 e0 49 f7 d0 49 23 c0 41 8b ca 48 d3 e2 48 0b c2 49 89 01 49 8b c1 c3
263       | 86      | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[64i](64i,8u,8u,64i~ref)         | 0f 1f 44 00 00 49 8b 01 0f b6 d2 44 8b d2 45 0f b6 c0 45 8b d8 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 e8 f7 d1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 41 83 e2 3f 41 8b ca 49 d3 e0 49 f7 d0 49 23 c0 41 8b ca 48 d3 e2 48 0b c2 49 89 01 49 8b c1 c3
264       | 101     | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[8u](8u,8u,8u,8u,8u)             | 0f 1f 44 00 00 0f b6 c9 0f b6 c2 41 0f b6 d1 44 8b ca 41 c1 e1 08 41 0b c1 0f b7 c0 c4 e2 78 f7 c9 0f b6 c1 8b 4c 24 28 44 0f b6 c9 8d 4a ff ba 01 00 00 00 48 d3 e2 c4 e2 f0 f3 d2 8b d1 45 0f b6 c0 41 83 e0 1f 41 8b c8 d3 e2 81 f2 ff ff 00 00 41 23 d1 0f b6 d2 41 8b c8 d3 e0 0f b6 c0 0b c2 0f b6 c0 c3
265       | 106     | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[8i](8i,8u,8u,8u,8i)             | 0f 1f 44 00 00 48 0f be c9 0f b6 c2 41 0f b6 d1 44 8b ca 41 c1 e1 08 41 0b c1 0f b7 c0 c4 e2 78 f7 c9 48 0f be c1 8b 4c 24 28 4c 0f be c9 8d 4a ff ba 01 00 00 00 48 d3 e2 c4 e2 f0 f3 d2 8b d1 45 0f b6 c0 41 83 e0 1f 41 8b c8 d3 e2 81 f2 ff ff 00 00 41 23 d1 48 0f be d2 41 8b c8 d3 e0 48 0f be c0 0b c2 48 0f be c0 c3
266       | 101     | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[16u](16u,8u,8u,8u,16u)          | 0f 1f 44 00 00 0f b7 c9 0f b6 c2 41 0f b6 d1 44 8b ca 41 c1 e1 08 41 0b c1 0f b7 c0 c4 e2 78 f7 c9 0f b7 c1 8b 4c 24 28 44 0f b7 c9 8d 4a ff ba 01 00 00 00 48 d3 e2 c4 e2 f0 f3 d2 8b d1 45 0f b6 c0 41 83 e0 1f 41 8b c8 d3 e2 81 f2 ff ff 00 00 41 23 d1 0f b7 d2 41 8b c8 d3 e0 0f b7 c0 0b c2 0f b7 c0 c3
267       | 106     | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[16i](16i,8u,8u,8u,16i)          | 0f 1f 44 00 00 48 0f bf c9 0f b6 c2 41 0f b6 d1 44 8b ca 41 c1 e1 08 41 0b c1 0f b7 c0 c4 e2 78 f7 c9 48 0f bf c1 8b 4c 24 28 4c 0f bf c9 8d 4a ff ba 01 00 00 00 48 d3 e2 c4 e2 f0 f3 d2 8b d1 45 0f b6 c0 41 83 e0 1f 41 8b c8 d3 e2 81 f2 ff ff 00 00 41 23 d1 48 0f bf d2 41 8b c8 d3 e0 48 0f bf c0 0b c2 48 0f bf c0 c3
268       | 75      | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[32u](32u,8u,8u,8u,32u)          | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d1 44 8b ca 41 c1 e1 08 41 0b c1 0f b7 c0 c4 e2 78 f7 c1 8d 4a ff ba 01 00 00 00 48 d3 e2 c4 e2 f0 f3 d2 8b d1 45 0f b6 c0 41 83 e0 1f 41 8b c8 d3 e2 f7 d2 23 54 24 28 41 8b c8 d3 e0 0b c2 c3
269       | 75      | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[32i](32i,8u,8u,8u,32i)          | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d1 44 8b ca 41 c1 e1 08 41 0b c1 0f b7 c0 c4 e2 78 f7 c1 8d 4a ff ba 01 00 00 00 48 d3 e2 c4 e2 f0 f3 d2 8b d1 45 0f b6 c0 41 83 e0 1f 41 8b c8 d3 e2 f7 d2 23 54 24 28 41 8b c8 d3 e0 0b c2 c3
270       | 78      | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[64u](64u,8u,8u,8u,64u)          | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d1 44 8b ca 41 c1 e1 08 41 0b c1 0f b7 c0 c4 e2 f8 f7 c1 8d 4a ff ba 01 00 00 00 48 d3 e2 c4 e2 e8 f3 d2 45 0f b6 c0 41 83 e0 3f 41 8b c8 48 d3 e2 48 f7 d2 48 23 54 24 28 41 8b c8 48 d3 e0 48 0b c2 c3
271       | 78      | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[64i](64i,8u,8u,8u,64i)          | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d1 44 8b ca 41 c1 e1 08 41 0b c1 0f b7 c0 c4 e2 f8 f7 c1 8d 4a ff ba 01 00 00 00 48 d3 e2 c4 e2 e8 f3 d2 45 0f b6 c0 41 83 e0 3f 41 8b c8 48 d3 e2 48 f7 d2 48 23 54 24 28 41 8b c8 48 d3 e0 48 0b c2 c3
272       | 111     | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[8u](8u,8u,8u,8u,8u~ref)         | 0f 1f 44 00 00 48 8b 44 24 28 44 0f b6 10 0f b6 c9 0f b6 d2 45 0f b6 c9 45 8b d9 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 c9 0f b6 d1 41 8d 49 ff 41 b9 01 00 00 00 49 d3 e1 c4 c2 f0 f3 d1 44 8b c9 45 0f b6 c0 41 83 e0 1f 41 8b c8 41 d3 e1 41 81 f1 ff ff 00 00 45 23 ca 45 0f b6 c9 41 8b c8 d3 e2 0f b6 d2 41 0b d1 0f b6 d2 88 10 c3
273       | 115     | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[8i](8i,8u,8u,8u,8i~ref)         | 0f 1f 44 00 00 48 8b 44 24 28 4c 0f be 10 48 0f be c9 0f b6 d2 45 0f b6 c9 45 8b d9 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 c9 48 0f be d1 41 8d 49 ff 41 b9 01 00 00 00 49 d3 e1 c4 c2 f0 f3 d1 44 8b c9 45 0f b6 c0 41 83 e0 1f 41 8b c8 41 d3 e1 41 81 f1 ff ff 00 00 45 23 ca 4d 0f be c9 41 8b c8 d3 e2 48 0f be d2 41 0b d1 48 0f be d2 88 10 c3
274       | 112     | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[16u](16u,8u,8u,8u,16u~ref)      | 0f 1f 44 00 00 48 8b 44 24 28 44 0f b7 10 0f b7 c9 0f b6 d2 45 0f b6 c9 45 8b d9 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 c9 0f b7 d1 41 8d 49 ff 41 b9 01 00 00 00 49 d3 e1 c4 c2 f0 f3 d1 44 8b c9 45 0f b6 c0 41 83 e0 1f 41 8b c8 41 d3 e1 41 81 f1 ff ff 00 00 45 23 ca 45 0f b7 c9 41 8b c8 d3 e2 0f b7 d2 41 0b d1 0f b7 d2 66 89 10 c3
275       | 116     | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[16i](16i,8u,8u,8u,16i~ref)      | 0f 1f 44 00 00 48 8b 44 24 28 4c 0f bf 10 48 0f bf c9 0f b6 d2 45 0f b6 c9 45 8b d9 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 c9 48 0f bf d1 41 8d 49 ff 41 b9 01 00 00 00 49 d3 e1 c4 c2 f0 f3 d1 44 8b c9 45 0f b6 c0 41 83 e0 1f 41 8b c8 41 d3 e1 41 81 f1 ff ff 00 00 45 23 ca 4d 0f bf c9 41 8b c8 d3 e2 48 0f bf d2 41 0b d1 48 0f bf d2 66 89 10 c3
276       | 90      | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[32u](32u,8u,8u,8u,32u~ref)      | 0f 1f 44 00 00 48 8b 44 24 28 44 8b 10 0f b6 d2 45 0f b6 c9 45 8b d9 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 d1 41 8d 49 ff 41 b9 01 00 00 00 49 d3 e1 c4 c2 f0 f3 d1 44 8b c9 45 0f b6 c0 41 83 e0 1f 41 8b c8 41 d3 e1 41 f7 d1 45 23 ca 41 8b c8 d3 e2 41 0b d1 89 10 c3
277       | 90      | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[32i](32i,8u,8u,8u,32i~ref)      | 0f 1f 44 00 00 48 8b 44 24 28 44 8b 10 0f b6 d2 45 0f b6 c9 45 8b d9 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 d1 41 8d 49 ff 41 b9 01 00 00 00 49 d3 e1 c4 c2 f0 f3 d1 44 8b c9 45 0f b6 c0 41 83 e0 1f 41 8b c8 41 d3 e1 41 f7 d1 45 23 ca 41 8b c8 d3 e2 41 0b d1 89 10 c3
278       | 89      | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[64u](64u,8u,8u,8u,64u~ref)      | 0f 1f 44 00 00 48 8b 44 24 28 4c 8b 10 0f b6 d2 45 0f b6 c9 45 8b d9 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 e8 f7 d1 41 8d 49 ff 41 b9 01 00 00 00 49 d3 e1 c4 c2 b0 f3 d1 45 0f b6 c0 41 83 e0 3f 41 8b c8 49 d3 e1 49 f7 d1 4d 23 ca 41 8b c8 48 d3 e2 49 0b d1 48 89 10 c3
279       | 89      | CTC_RET_INTR        | hex://bitcore/gbits?bitcopy#bitcopy_g[64i](64i,8u,8u,8u,64i~ref)      | 0f 1f 44 00 00 48 8b 44 24 28 4c 8b 10 0f b6 d2 45 0f b6 c9 45 8b d9 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 e8 f7 d1 41 8d 49 ff 41 b9 01 00 00 00 49 d3 e1 c4 c2 b0 f3 d1 45 0f b6 c0 41 83 e0 3f 41 8b c8 49 d3 e1 49 f7 d1 4d 23 ca 41 8b c8 48 d3 e2 49 0b d1 48 89 10 c3
280       | 53      | CTC_RET_INTR        | hex://bitcore/gbits?bitfill#bitfill_g[8u](8u,8u,8u)                   | 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 41 0b c0 f7 d0 0f b6 c0 c3
281       | 55      | CTC_RET_INTR        | hex://bitcore/gbits?bitfill#bitfill_g[8i](8i,8u,8u)                   | 0f 1f 44 00 00 48 0f be c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 41 0b c0 f7 d0 48 0f be c0 c3
282       | 53      | CTC_RET_INTR        | hex://bitcore/gbits?bitfill#bitfill_g[16u](16u,8u,8u)                 | 0f 1f 44 00 00 0f b7 c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 41 0b c0 f7 d0 0f b7 c0 c3
283       | 55      | CTC_RET_INTR        | hex://bitcore/gbits?bitfill#bitfill_g[16i](16i,8u,8u)                 | 0f 1f 44 00 00 48 0f bf c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 41 0b c0 f7 d0 48 0f bf c0 c3
284       | 46      | CTC_RET_INTR        | hex://bitcore/gbits?bitfill#bitfill_g[32u](32u,8u,8u)                 | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 0b c2 f7 d0 c3
285       | 46      | CTC_RET_INTR        | hex://bitcore/gbits?bitfill#bitfill_g[32i](32i,8u,8u)                 | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 0b c2 f7 d0 c3
286       | 47      | CTC_RET_INTR        | hex://bitcore/gbits?bitfill#bitfill_g[64u](64u,8u,8u)                 | 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 0b c2 48 f7 d0 c3
287       | 47      | CTC_RET_INTR        | hex://bitcore/gbits?bitfill#bitfill_g[64i](64i,8u,8u)                 | 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 0b c2 48 f7 d0 c3
288       | 103     | CTC_RET_INTR        | hex://bitcore/gbits?bitmap#bitmap_g[8u](8u,8u,8u,8u)                  | 0f 1f 44 00 00 8b c1 0f b6 d2 41 0f b6 c8 ff c9 41 ba 01 00 00 00 49 d3 e2 c4 c2 f0 f3 d2 44 8b d1 45 0f b6 c9 41 83 e1 1f 41 8b c9 41 d3 e2 41 81 f2 ff ff 00 00 41 23 d2 0f b6 d2 41 0f b6 c8 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 0f b6 c9 0f b6 c0 23 c8 0f b6 c1 41 8b c9 d3 e0 0f b6 c0 0b c2 0f b6 c0 c3
289       | 104     | CTC_RET_INTR        | hex://bitcore/gbits?bitmap#bitmap_g[16u](16u,16u,8u,8u)               | 0f 1f 44 00 00 8b c1 0f b7 d2 45 0f b6 c0 41 8d 48 ff 41 ba 01 00 00 00 49 d3 e2 c4 c2 f0 f3 d2 44 8b d1 45 0f b6 c9 41 83 e1 1f 41 8b c9 41 d3 e2 41 81 f2 ff ff 00 00 41 23 d2 0f b7 d2 41 ba 01 00 00 00 41 8b c8 49 d3 e2 c4 c2 f0 f3 d2 0f b7 c9 0f b7 c0 23 c8 0f b7 c1 41 8b c9 d3 e0 0f b7 c0 0b c2 0f b7 c0 c3
290       | 80      | CTC_RET_INTR        | hex://bitcore/gbits?bitmap#bitmap_g[32u](32u,32u,8u,8u)               | 0f 1f 44 00 00 8b c1 45 0f b6 c0 41 8d 48 ff 41 ba 01 00 00 00 49 d3 e2 c4 c2 f0 f3 d2 44 8b d1 45 0f b6 c9 41 83 e1 1f 41 8b c9 41 d3 e2 41 f7 d2 41 23 d2 41 ba 01 00 00 00 41 8b c8 49 d3 e2 c4 c2 b8 f3 d2 41 23 c0 41 8b c9 d3 e0 0b c2 c3
291       | 80      | CTC_RET_INTR        | hex://bitcore/gbits?bitmap#bitmap_g[64u](64u,64u,8u,8u)               | 0f 1f 44 00 00 48 8b c1 45 0f b6 c0 41 8d 48 ff 41 ba 01 00 00 00 49 d3 e2 c4 c2 a8 f3 d2 45 0f b6 c9 41 83 e1 3f 41 8b c9 49 d3 e2 49 f7 d2 49 23 d2 41 ba 01 00 00 00 41 8b c8 49 d3 e2 c4 c2 b8 f3 d2 49 23 c0 41 8b c9 48 d3 e0 48 0b c2 c3
292       | 131     | CTC_RET_INTR        | hex://bitcore/gbits?bitpos#bitpos_g[8u](32i)                          | 48 83 ec 38 c5 f8 77 44 8b c2 c7 44 24 14 08 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 08 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 01 c5 fa 6f 44 24 28 c5 fa 7f 41 10 48 8b c1 48 83 c4 38 c3
293       | 131     | CTC_RET_INTR        | hex://bitcore/gbits?bitpos#bitpos_g[16u](32i)                         | 48 83 ec 38 c5 f8 77 44 8b c2 c7 44 24 14 10 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 10 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 01 c5 fa 6f 44 24 28 c5 fa 7f 41 10 48 8b c1 48 83 c4 38 c3
294       | 131     | CTC_RET_INTR        | hex://bitcore/gbits?bitpos#bitpos_g[32u](32i)                         | 48 83 ec 38 c5 f8 77 44 8b c2 c7 44 24 14 20 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 20 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 01 c5 fa 6f 44 24 28 c5 fa 7f 41 10 48 8b c1 48 83 c4 38 c3
295       | 131     | CTC_RET_INTR        | hex://bitcore/gbits?bitpos#bitpos_g[64u](32i)                         | 48 83 ec 38 c5 f8 77 44 8b c2 c7 44 24 14 40 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 40 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 01 c5 fa 6f 44 24 28 c5 fa 7f 41 10 48 8b c1 48 83 c4 38 c3
