Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
288       | 7ff7c862de60h   | 39      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f23#f23_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 f7 d2 0f b6 d2 41 0f b6 c8 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
289       | 7ff7c862dea0h   | 46      | CTC_RET_Zx3         | hex://logix/ScalarOps?f23#f23_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 48 0f be d1 f7 d2 48 0f be d2 49 0f be c8 0b d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
290       | 7ff7c862dee0h   | 39      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f23#f23_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 f7 d2 0f b7 d2 41 0f b7 c8 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
291       | 7ff7c862df20h   | 46      | CTC_RET_Zx3         | hex://logix/ScalarOps?f23#f23_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 48 0f bf d1 f7 d2 48 0f bf d2 49 0f bf c8 0b d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
292       | 7ff7c862df60h   | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f23#f23_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 8b c2 f7 d0 8b d1 f7 d2 41 0b d0 23 c2 c3
293       | 7ff7c862df90h   | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f23#f23_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 8b c2 f7 d0 8b d1 f7 d2 41 0b d0 23 c2 c3
294       | 7ff7c862dfc0h   | 24      | CTC_RET_SBB         | hex://logix/ScalarOps?f23#f23_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 8b d1 48 f7 d2 49 0b d0 48 23 c2 c3
295       | 7ff7c862dff0h   | 24      | CTC_RET_SBB         | hex://logix/ScalarOps?f23#f23_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 8b d1 48 f7 d2 49 0b d0 48 23 c2 c3
296       | 7ff7c862e020h   | 37      | CTC_RET_Zx3         | hex://logix/ScalarOps?f24#f24_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 33 c1 0f b6 c0 0f b6 d2 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
297       | 7ff7c862e060h   | 44      | CTC_RET_SBB         | hex://logix/ScalarOps?f24#f24_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 33 c1 48 0f be c0 48 0f be d2 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
298       | 7ff7c862e0a0h   | 37      | CTC_RET_Zx3         | hex://logix/ScalarOps?f24#f24_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 33 c1 0f b7 c0 0f b7 d2 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
299       | 7ff7c862e0e0h   | 44      | CTC_RET_SBB         | hex://logix/ScalarOps?f24#f24_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 33 c1 48 0f bf c0 48 0f bf d2 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
300       | 7ff7c862e120h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f24#f24_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 33 ca 41 33 d0 23 d1 8b c2 c3
301       | 7ff7c862e140h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f24#f24_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 33 ca 41 33 d0 23 d1 8b c2 c3
302       | 7ff7c862e160h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f24#f24_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 33 ca 49 33 d0 48 23 d1 48 8b c2 c3
303       | 7ff7c862e190h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f24#f24_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 33 ca 49 33 d0 48 23 d1 48 8b c2 c3
304       | 7ff7c862e1c0h   | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f25#f25_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 f7 d0 0f b6 c0 41 0f b6 d0 f7 d2 0f b6 d2 0f b6 c9 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
305       | 7ff7c862e200h   | 56      | CTC_RET_SBB         | hex://logix/ScalarOps?f25#f25_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 f7 d0 48 0f be c0 49 0f be d0 f7 d2 48 0f be d2 48 0f be c9 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
306       | 7ff7c862e250h   | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f25#f25_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 f7 d0 0f b7 c0 41 0f b7 d0 f7 d2 0f b7 d2 0f b7 c9 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
307       | 7ff7c862e290h   | 56      | CTC_RET_SBB         | hex://logix/ScalarOps?f25#f25_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 49 0f bf d0 f7 d2 48 0f bf d2 48 0f bf c9 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
308       | 7ff7c862e2e0h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f25#f25_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 41 8b d0 f7 d2 33 d1 23 c2 c3
309       | 7ff7c862e310h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f25#f25_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 41 8b d0 f7 d2 33 d1 23 c2 c3
310       | 7ff7c862e340h   | 27      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f25#f25_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 49 8b d0 48 f7 d2 48 33 d1 48 23 c2 c3
311       | 7ff7c862e370h   | 27      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f25#f25_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 49 8b d0 48 f7 d2 48 33 d1 48 23 c2 c3
312       | 7ff7c862e7b0h   | 42      | CTC_RET_Zx3         | hex://logix/ScalarOps?f26#f26_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 23 c1 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
313       | 7ff7c862e7f0h   | 50      | CTC_RET_Zx3         | hex://logix/ScalarOps?f26#f26_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 23 c1 48 0f be c0 f7 d0 48 0f be c0 48 0f be d2 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
314       | 7ff7c862e840h   | 42      | CTC_RET_Zx3         | hex://logix/ScalarOps?f26#f26_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 23 c1 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
315       | 7ff7c862e880h   | 50      | CTC_RET_Zx3         | hex://logix/ScalarOps?f26#f26_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 23 c1 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
316       | 7ff7c862e8d0h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f26#f26_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 23 ca 8b c1 f7 d0 41 33 d0 23 c2 c3
317       | 7ff7c862e900h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f26#f26_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 23 ca 8b c1 f7 d0 41 33 d0 23 c2 c3
318       | 7ff7c862e930h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f26#f26_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 23 ca 48 8b c1 48 f7 d0 49 33 d0 48 23 c2 c3
319       | 7ff7c862e960h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f26#f26_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 23 ca 48 8b c1 48 f7 d0 49 33 d0 48 23 c2 c3
320       | 7ff7c862e990h   | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f27#f27_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 f7 d2 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3
321       | 7ff7c862e9d0h   | 63      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f27#f27_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 48 0f be d1 f7 d2 48 0f be d2 49 0f be c8 48 0f be c0 23 c1 48 0f be c0 49 0f be c8 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
322       | 7ff7c862ea20h   | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f27#f27_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 f7 d2 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3
323       | 7ff7c862ea60h   | 63      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f27#f27_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 48 0f bf d1 f7 d2 48 0f bf d2 49 0f bf c8 48 0f bf c0 23 c1 48 0f bf c0 49 0f bf c8 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
324       | 7ff7c862eab0h   | 24      | CTC_RET_SBB         | hex://logix/ScalarOps?f27#f27_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 8b c2 f7 d0 8b d1 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
325       | 7ff7c862eae0h   | 24      | CTC_RET_SBB         | hex://logix/ScalarOps?f27#f27_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 8b c2 f7 d0 8b d1 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
326       | 7ff7c862eb10h   | 29      | CTC_RET_Zx3         | hex://logix/ScalarOps?f27#f27_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 8b d1 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
327       | 7ff7c862eb40h   | 29      | CTC_RET_Zx3         | hex://logix/ScalarOps?f27#f27_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 8b d1 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
328       | 7ff7c862eb70h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f28#f28_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 33 c2 0f b6 c0 41 0f b6 d0 23 c2 0f b6 c0 c3
329       | 7ff7c862eba0h   | 30      | CTC_RET_Zx3         | hex://logix/ScalarOps?f28#f28_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 33 c2 48 0f be c0 49 0f be d0 23 c2 48 0f be c0 c3
330       | 7ff7c862ebd0h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f28#f28_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 33 c2 0f b7 c0 41 0f b7 d0 23 c2 0f b7 c0 c3
331       | 7ff7c862ec00h   | 30      | CTC_RET_Zx3         | hex://logix/ScalarOps?f28#f28_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 33 c2 48 0f bf c0 49 0f bf d0 23 c2 48 0f bf c0 c3
332       | 7ff7c862ec30h   | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f28#f28_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 33 d1 41 23 d0 8b c2 c3
333       | 7ff7c862ec50h   | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f28#f28_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 33 d1 41 23 d0 8b c2 c3
334       | 7ff7c862ec70h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f28#f28_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 33 d1 49 23 d0 48 8b c2 c3
335       | 7ff7c862ec90h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f28#f28_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 33 d1 49 23 d0 48 8b c2 c3
336       | 7ff7c862ecb0h   | 55      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f29#f29_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c2 8b d0 0f b6 c9 44 8b c9 41 33 d1 0f b6 d2 0b c1 f7 d0 0f b6 c0 41 0f b6 c8 0f b6 d2 0f b6 c9 0f b6 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b6 c0 c3
337       | 7ff7c862ed00h   | 74      | CTC_RET_Zx3         | hex://logix/ScalarOps?f29#f29_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 4c 0f be c9 41 33 c1 48 0f be c0 48 0f be d2 48 0f be c9 0b d1 f7 d2 48 0f be d2 49 0f be c8 48 0f be c0 23 c1 48 0f be c0 49 0f be c8 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
338       | 7ff7c862ed60h   | 55      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f29#f29_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 8b d0 0f b7 c9 44 8b c9 41 33 d1 0f b7 d2 0b c1 f7 d0 0f b7 c0 41 0f b7 c8 0f b7 d2 0f b7 c9 0f b7 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b7 c0 c3
339       | 7ff7c862edb0h   | 74      | CTC_RET_Zx3         | hex://logix/ScalarOps?f29#f29_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 4c 0f bf c9 41 33 c1 48 0f bf c0 48 0f bf d2 48 0f bf c9 0b d1 f7 d2 48 0f bf d2 49 0f bf c8 48 0f bf c0 23 c1 48 0f bf c0 49 0f bf c8 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
340       | 7ff7c862ee10h   | 24      | CTC_RET_SBB         | hex://logix/ScalarOps?f29#f29_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 8b c2 33 c1 0b d1 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
341       | 7ff7c862ee40h   | 24      | CTC_RET_SBB         | hex://logix/ScalarOps?f29#f29_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 8b c2 33 c1 0b d1 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
342       | 7ff7c862ee70h   | 29      | CTC_RET_Zx3         | hex://logix/ScalarOps?f29#f29_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 8b c2 48 33 c1 48 0b d1 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
343       | 7ff7c862eea0h   | 29      | CTC_RET_Zx3         | hex://logix/ScalarOps?f29#f29_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 8b c2 48 33 c1 48 0b d1 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
344       | 7ff7c862eed0h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f2a#f2a_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 23 c2 f7 d0 0f b6 c0 41 0f b6 d0 23 c2 0f b6 c0 c3
345       | 7ff7c862ef00h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f2a#f2a_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 23 c2 f7 d0 48 0f be c0 49 0f be d0 23 c2 48 0f be c0 c3
346       | 7ff7c862ef30h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f2a#f2a_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 23 c2 f7 d0 0f b7 c0 41 0f b7 d0 23 c2 0f b7 c0 c3
347       | 7ff7c862ef60h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f2a#f2a_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 23 c2 f7 d0 48 0f bf c0 49 0f bf d0 23 c2 48 0f bf c0 c3
348       | 7ff7c862ef90h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f2a#f2a_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 41 23 c0 c3
349       | 7ff7c862efb0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f2a#f2a_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 41 23 c0 c3
350       | 7ff7c862efd0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2a#f2a_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 49 23 c0 c3
351       | 7ff7c862f000h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2a#f2a_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 49 23 c0 c3
352       | 7ff7c862f030h   | 57      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2b#f2b_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c2 8b d0 0f b6 c9 44 8b c9 41 23 d1 f7 d2 0f b6 d2 0b c1 f7 d0 0f b6 c0 41 0f b6 c8 0f b6 d2 0f b6 c9 0f b6 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b6 c0 c3
353       | 7ff7c862f080h   | 76      | CTC_RET_SBB         | hex://logix/ScalarOps?f2b#f2b_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 4c 0f be c9 41 23 c1 f7 d0 48 0f be c0 48 0f be d2 48 0f be c9 0b d1 f7 d2 48 0f be d2 49 0f be c8 48 0f be c0 23 c1 48 0f be c0 49 0f be c8 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
354       | 7ff7c862f0e0h   | 57      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2b#f2b_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 8b d0 0f b7 c9 44 8b c9 41 23 d1 f7 d2 0f b7 d2 0b c1 f7 d0 0f b7 c0 41 0f b7 c8 0f b7 d2 0f b7 c9 0f b7 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b7 c0 c3
355       | 7ff7c862f130h   | 76      | CTC_RET_SBB         | hex://logix/ScalarOps?f2b#f2b_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 4c 0f bf c9 41 23 c1 f7 d0 48 0f bf c0 48 0f bf d2 48 0f bf c9 0b d1 f7 d2 48 0f bf d2 49 0f bf c8 48 0f bf c0 23 c1 48 0f bf c0 49 0f bf c8 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
356       | 7ff7c862f190h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2b#f2b_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 8b c2 23 c1 f7 d0 0b d1 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
357       | 7ff7c862f1c0h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2b#f2b_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 8b c2 23 c1 f7 d0 0b d1 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
358       | 7ff7c862f1f0h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f2b#f2b_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 8b c2 48 23 c1 48 f7 d0 48 0b d1 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
359       | 7ff7c862f220h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f2b#f2b_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 8b c2 48 23 c1 48 f7 d0 48 0b d1 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
360       | 7ff7c862f660h   | 38      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2c#f2c_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c2 45 0f b6 c0 41 0b c0 0f b6 c0 0f b6 c9 0f b6 d2 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
361       | 7ff7c862f6a0h   | 45      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2c#f2c_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 4d 0f be c0 41 0b c0 48 0f be c0 48 0f be c9 48 0f be d2 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
362       | 7ff7c862f6e0h   | 37      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2c#f2c_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 8b d0 45 0f b7 c0 41 0b d0 0f b7 d2 0f b7 c9 33 c1 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3
363       | 7ff7c862f720h   | 45      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2c#f2c_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 4d 0f bf c0 41 0b c0 48 0f bf c0 48 0f bf c9 48 0f bf d2 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
364       | 7ff7c862f760h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?f2c#f2c_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 44 0b c2 33 d1 41 23 d0 8b c2 c3
365       | 7ff7c862f780h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?f2c#f2c_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 44 0b c2 33 d1 41 23 d0 8b c2 c3
366       | 7ff7c862f7a0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2c#f2c_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 4c 0b c2 48 33 d1 49 23 d0 48 8b c2 c3
367       | 7ff7c862f7d0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2c#f2c_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 4c 0b c2 48 33 d1 49 23 d0 48 8b c2 c3
368       | 7ff7c862f800h   | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f2d#f2d_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 0b c2 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3
369       | 7ff7c862f830h   | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f2d#f2d_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be d2 0b c2 48 0f be c0 48 0f be d1 33 c2 48 0f be c0 c3
370       | 7ff7c862f870h   | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f2d#f2d_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 0b c2 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3
371       | 7ff7c862f8a0h   | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f2d#f2d_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 0b c2 48 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3
372       | 7ff7c862f8e0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f2d#f2d_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 8b c0 f7 d0 0b c2 33 c1 c3
373       | 7ff7c862f900h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f2d#f2d_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 8b c0 f7 d0 0b c2 33 c1 c3
374       | 7ff7c862f920h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2d#f2d_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b c2 48 33 c1 c3
