Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data
161       | 55      | gmath/math                    | xors_(64u,8u)                                               | 7ff7c8269b40h   | xors          | ulong xors(ulong src, byte offset)                                              | 0f 1f 44 00 00 48 8b c1 0f b6 d2 83 e2 3f 8b ca 4c 8b c0 49 d3 e8 8b ca 4c 8b c8 49 d3 e1 49 33 c1 49 33 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
162       | 39      | gmath/math                    | xorsl_(8u,8u)                                               | 7ff7c8269b80h   | xorsl         | byte xorsl(byte a, byte offset)                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
163       | 39      | gmath/math                    | xorsl_(8i,8u)                                               | 7ff7c8269bb0h   | xorsl         | sbyte xorsl(sbyte a, byte offset)                                               | 0f 1f 44 00 00 48 0f be c1 0f b6 ca 8b d0 d3 e2 33 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
164       | 39      | gmath/math                    | xorsl_(16u,8u)                                              | 7ff7c8269be0h   | xorsl         | ushort xorsl(ushort a, byte offset)                                             | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
165       | 39      | gmath/math                    | xorsl_(16i,8u)                                              | 7ff7c8269c10h   | xorsl         | short xorsl(short a, byte offset)                                               | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca 8b d0 d3 e2 33 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
166       | 35      | gmath/math                    | xorsl_(32i,8u)                                              | 7ff7c8269c40h   | xorsl         | int xorsl(int a, byte offset)                                                   | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 e2 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
167       | 35      | gmath/math                    | xorsl_(32u,8u)                                              | 7ff7c8269c70h   | xorsl         | uint xorsl(uint a, byte offset)                                                 | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 e2 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
168       | 39      | gmath/math                    | xorsl_(64i,8u)                                              | 7ff7c8269ca0h   | xorsl         | long xorsl(long a, byte offset)                                                 | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 e2 48 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
169       | 39      | gmath/math                    | xorsl_(64u,8u)                                              | 7ff7c8269cd0h   | xorsl         | ulong xorsl(ulong a, byte offset)                                               | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 e2 48 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
170       | 39      | gmath/math                    | xorsr_(8u,8u)                                               | 7ff7c8269d00h   | xorsr         | byte xorsr(byte a, byte offset)                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
171       | 39      | gmath/math                    | xorsr_(8i,8u)                                               | 7ff7c8269d30h   | xorsr         | sbyte xorsr(sbyte a, byte offset)                                               | 0f 1f 44 00 00 48 0f be c1 0f b6 ca 8b d0 d3 fa 33 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
172       | 39      | gmath/math                    | xorsr_(16i,8u)                                              | 7ff7c8269d60h   | xorsr         | short xorsr(short a, byte offset)                                               | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca 8b d0 d3 fa 33 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
173       | 39      | gmath/math                    | xorsr_(16u,8u)                                              | 7ff7c8269d90h   | xorsr         | ushort xorsr(ushort a, byte offset)                                             | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
174       | 35      | gmath/math                    | xorsr_(32i,8u)                                              | 7ff7c8269dc0h   | xorsr         | int xorsr(int a, byte offset)                                                   | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 fa 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
175       | 35      | gmath/math                    | xorsr_(32u,8u)                                              | 7ff7c8269df0h   | xorsr         | uint xorsr(uint a, byte offset)                                                 | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 ea 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
176       | 39      | gmath/math                    | xorsr_(64i,8u)                                              | 7ff7c8269e20h   | xorsr         | long xorsr(long a, byte offset)                                                 | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 fa 48 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
177       | 39      | gmath/math                    | xorsr_(64u,8u)                                              | 7ff7c8269e50h   | xorsr         | ulong xorsr(ulong a, byte offset)                                               | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 ea 48 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
178       | 55      | gmath/math                    | between_(8u,8u,8u)                                          | 7ff7c8269e80h   | between       | bit between(byte t, byte min, byte max)                                         | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7c 11 0f b6 c1 41 0f b6 d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
179       | 183     | gmath/math                    | between_(8i,8i,8i)                                          | 7ff7c8269ec0h   | between       | bit between(sbyte t, sbyte min, sbyte max)                                      | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7c 12 48 0f be c1 49 0f be d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 f7 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7c 12 48 0f bf c1 49 0f bf d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 f7 34 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7c 11 0f b7 c1 41 0f b7 d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
180       | 119     | gmath/math                    | between_(16i,16i,16i)                                       | 7ff7c8269f00h   | between       | bit between(short t, short min, short max)                                      | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7c 12 48 0f bf c1 49 0f bf d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 f7 34 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7c 11 0f b7 c1 41 0f b7 d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
181       | 55      | gmath/math                    | between_(16u,16u,16u)                                       | 7ff7c8269f40h   | between       | bit between(ushort t, ushort min, ushort max)                                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7c 11 0f b7 c1 41 0f b7 d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
182       | 231     | gmath/math                    | between_(32i,32i,32i)                                       | 7ff7c8269f80h   | between       | bit between(int t, int min, int max)                                            | 0f 1f 44 00 00 3b ca 7c 0b 41 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 f8 34 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 72 0b 41 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 f8 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 f9 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 70 f9 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
183       | 183     | gmath/math                    | between_(32u,32u,32u)                                       | 7ff7c8269fb0h   | between       | bit between(uint t, uint min, uint max)                                         | 0f 1f 44 00 00 3b ca 72 0b 41 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 f8 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 f9 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 70 f9 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
184       | 135     | gmath/math                    | between_(64i,64i,64i)                                       | 7ff7c8269fe0h   | between       | bit between(long t, long min, long max)                                         | 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 f9 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 70 f9 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
185       | 87      | gmath/math                    | between_(64u,64u,64u)                                       | 7ff7c826a010h   | between       | bit between(ulong t, ulong min, ulong max)                                      | 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 70 f9 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
186       | 39      | gmath/math                    | eq_(8i,8i)                                                  | 7ff7c826a040h   | eq            | bit eq(sbyte a, sbyte b)                                                        | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
187       | 35      | gmath/math                    | eq_(8u,8u)                                                  | 7ff7c826a070h   | eq            | bit eq(byte a, byte b)                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
188       | 39      | gmath/math                    | eq_(16i,16i)                                                | 7ff7c826a0a0h   | eq            | bit eq(short a, short b)                                                        | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
189       | 35      | gmath/math                    | eq_(16u,16u)                                                | 7ff7c826a0d0h   | eq            | bit eq(ushort a, ushort b)                                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
190       | 167     | gmath/math                    | eq_(32i,32i)                                                | 7ff7c826a100h   | eq            | bit eq(int a, int b)                                                            | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 fb 34 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 50 fb 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 a0 fb 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f0 fb 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
191       | 135     | gmath/math                    | eq_(32u,32u)                                                | 7ff7c826a120h   | eq            | bit eq(uint a, uint b)                                                          | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 50 fb 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 a0 fb 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f0 fb 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
192       | 103     | gmath/math                    | eq_(64i,64i)                                                | 7ff7c826a140h   | eq            | bit eq(long a, long b)                                                          | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 a0 fb 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f0 fb 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
193       | 71      | gmath/math                    | eq_(64u,64u)                                                | 7ff7c826a160h   | eq            | bit eq(ulong a, ulong b)                                                        | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f0 fb 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
194       | 39      | gmath/math                    | neq_(8i,8i)                                                 | 7ff7c826a180h   | neq           | bit neq(sbyte a, sbyte b)                                                       | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
195       | 35      | gmath/math                    | neq_(8u,8u)                                                 | 7ff7c826a1b0h   | neq           | bit neq(byte a, byte b)                                                         | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 95 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
196       | 39      | gmath/math                    | neq_(16i,16i)                                               | 7ff7c826a1e0h   | neq           | bit neq(short a, short b)                                                       | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
197       | 35      | gmath/math                    | neq_(16u,16u)                                               | 7ff7c826a210h   | neq           | bit neq(ushort a, ushort b)                                                     | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 95 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
198       | 167     | gmath/math                    | neq_(32i,32i)                                               | 7ff7c826a240h   | neq           | bit neq(int a, int b)                                                           | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 80 fd 34 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 d0 fd 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 20 fe 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 70 fe 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
199       | 135     | gmath/math                    | neq_(32u,32u)                                               | 7ff7c826a260h   | neq           | bit neq(uint a, uint b)                                                         | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 d0 fd 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 20 fe 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 70 fe 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
200       | 103     | gmath/math                    | neq_(64i,64i)                                               | 7ff7c826a280h   | neq           | bit neq(long a, long b)                                                         | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 20 fe 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 70 fe 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
201       | 71      | gmath/math                    | neq_(64u,64u)                                               | 7ff7c826a2a0h   | neq           | bit neq(ulong a, ulong b)                                                       | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 70 fe 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
202       | 39      | gmath/math                    | gt_(8i,8i)                                                  | 7ff7c826a2c0h   | gt            | bit gt(sbyte a, sbyte b)                                                        | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
203       | 35      | gmath/math                    | gt_(8u,8u)                                                  | 7ff7c826a2f0h   | gt            | bit gt(byte a, byte b)                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 9f c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
204       | 39      | gmath/math                    | gt_(16i,16i)                                                | 7ff7c826a320h   | gt            | bit gt(short a, short b)                                                        | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
205       | 35      | gmath/math                    | gt_(16u,16u)                                                | 7ff7c826a350h   | gt            | bit gt(ushort a, ushort b)                                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 9f c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
206       | 167     | gmath/math                    | gt_(32i,32i)                                                | 7ff7c826a380h   | gt            | bit gt(int a, int b)                                                            | 0f 1f 44 00 00 3b ca 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 20 00 36 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 97 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 70 00 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 9f c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c0 00 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 10 01 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9d c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
