Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 55      | root/SpanConvert              | AsChar_g[8u](span8u)                                        | 7ff7c8638f50h   | AsChar        | Span<char> AsChar<byte>(Span<byte> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 d1 ea 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b0 6c d5 5e cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
163       | 67      | root/SpanConvert              | As_g[16i](uspan32i)                                         | 7ff7c863e440h   | As            | ReadOnlySpan<short> As<short>(ReadOnlySpan<int> src)                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b2 17 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
164       | 51      | root/SpanConvert              | As_g[32u](uspan32i)                                         | 7ff7c863e490h   | As            | ReadOnlySpan<uint> As<uint>(ReadOnlySpan<int> src)                              | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 72 17 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
165       | 51      | root/SpanConvert              | As_g[32i](uspan32i)                                         | 7ff7c863e4d0h   | As            | ReadOnlySpan<int> As<int>(ReadOnlySpan<int> src)                                | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 32 17 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
166       | 67      | root/SpanConvert              | As_g[64u](uspan32i)                                         | 7ff7c863e510h   | As            | ReadOnlySpan<ulong> As<ulong>(ReadOnlySpan<int> src)                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 e1 16 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
167       | 67      | root/SpanConvert              | As_g[64i](uspan32i)                                         | 7ff7c863e560h   | As            | ReadOnlySpan<long> As<long>(ReadOnlySpan<int> src)                              | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 91 16 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
168       | 51      | root/SpanConvert              | As_g[32f](uspan32i)                                         | 7ff7c863e5b0h   | As            | ReadOnlySpan<float> As<float>(ReadOnlySpan<int> src)                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 52 16 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
169       | 1299    | root/SpanConvert              | As_g[64f](uspan32i)                                         | 7ff7c863e5f0h   | As            | ReadOnlySpan<double> As<double>(ReadOnlySpan<int> src)                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 01 16 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 03 70 c2 5e 5e 00 18 e8 fb 6f c2 5e 5e 01 17 e8 f3 6f c2 5e 5e 02 16 e8 eb 6f c2 5e 5e 03 15 e8 e3 6f c2 5e 5e 04 14 e8 db 6f c2 5e 5e 05 13 e8 d3 6f c2 5e 5e 06 12 e8 cb 6f c2 5e 5e 07 11 e8 c3 6f c2 5e 5e 08 10 e8 bb 6f c2 5e 5e 09 0f e8 b3 6f c2 5e 5e 0a 0e e8 ab 6f c2 5e 5e 0b 0d e8 a3 6f c2 5e 5e 0c 0c e8 9b 6f c2 5e 5e 0d 0b e8 93 6f c2 5e 5e 0e 0a e8 8b 6f c2 5e 5e 0f 09 e8 83 6f c2 5e 5e 10 08 e8 7b 6f c2 5e 5e 11 07 e8 73 6f c2 5e 5e 12 06 e8 6b 6f c2 5e 5e 13 05 e8 63 6f c2 5e 5e 14 04 e8 5b 6f c2 5e 5e 15 03 e8 53 6f c2 5e 5e 16 02 e8 4b 6f c2 5e 5e 17 01 e8 43 6f c2 5e 5e 18 00 a8 4e b3 c8 f7 7f 00 00 e8 33 6f c2 5e 5e 00 00 60 55 b3 c8 f7 7f 00 00 e8 23 6f c2 5e 5e 00 00 c0 55 b3 c8 f7 7f 00 00 e8 13 6f c2 5e 5e 00 00 20 56 b3 c8 f7 7f 00 00 e8 03 6f c2 5e 5e 00 00 80 56 b3 c8 f7 7f 00 00 e8 f3 6e c2 5e 5e 00 00 e0 56 b3 c8 f7 7f 00 00 e8 e3 6e c2 5e 5e 00 00 40 57 b3 c8 f7 7f 00 00 e8 d3 6e c2 5e 5e 00 00 a0 57 b3 c8 f7 7f 00 00 e8 c3 6e c2 5e 5e 00 00 00 58 b3 c8 f7 7f 00 00 e8 b3 6e c2 5e 5e 00 00 60 58 b3 c8 f7 7f 00 00 e8 a3 6e c2 5e 5e 00 00 c0 58 b3 c8 f7 7f 00 00 e8 93 6e c2 5e 5e 00 00 20 59 b3 c8 f7 7f 00 00 e8 83 6e c2 5e 5e 00 01 e8 7b 6e c2 5e 5e 01 00 88 5a b3 c8 f7 7f 00 00 e8 6b 6e c2 5e 5e 00 18 e8 63 6e c2 5e 5e 01 17 e8 5b 6e c2 5e 5e 02 16 e8 53 6e c2 5e 5e 03 15 e8 4b 6e c2 5e 5e 04 14 e8 43 6e c2 5e 5e 05 13 e8 3b 6e c2 5e 5e 06 12 e8 33 6e c2 5e 5e 07 11 e8 2b 6e c2 5e 5e 08 10 e8 23 6e c2 5e 5e 09 0f e8 1b 6e c2 5e 5e 0a 0e e8 13 6e c2 5e 5e 0b 0d e8 0b 6e c2 5e 5e 0c 0c e8 03 6e c2 5e 5e 0d 0b e8 fb 6d c2 5e 5e 0e 0a e8 f3 6d c2 5e 5e 0f 09 e8 eb 6d c2 5e 5e 10 08 e8 e3 6d c2 5e 5e 11 07 e8 db 6d c2 5e 5e 12 06 e8 d3 6d c2 5e 5e 13 05 e8 cb 6d c2 5e 5e 14 04 e8 c3 6d c2 5e 5e 15 03 e8 bb 6d c2 5e 5e 16 02 e8 b3 6d c2 5e 5e 17 01 e8 ab 6d c2 5e 5e 18 00 90 59 b3 c8 f7 7f 00 00 e8 9b 6d c2 5e 5e 00 00 88 5c b3 c8 f7 7f 00 00 e8 8b 6d c2 5e 5e 00 00 e8 5c b3 c8 f7 7f 00 00 e8 7b 6d c2 5e 5e 00 00 48 5d b3 c8 f7 7f 00 00 e8 6b 6d c2 5e 5e 00 00 a8 5d b3 c8 f7 7f 00 00 e8 5b 6d c2 5e 5e 00 00 08 5e b3 c8 f7 7f 00 00 e8 4b 6d c2 5e 5e 00 00 68 5e b3 c8 f7 7f 00 00 e8 3b 6d c2 5e 5e 00 00 c8 5e b3 c8 f7 7f 00 00 e8 2b 6d c2 5e 5e 00 00 28 5f b3 c8 f7 7f 00 00 e8 1b 6d c2 5e 5e 00 00 88 5f b3 c8 f7 7f 00 00 e8 0b 6d c2 5e 5e 00 00 e8 5f b3 c8 f7 7f 00 00 e8 fb 6c c2 5e 5e 00 00 48 60 b3 c8 f7 7f 00 00 e8 eb 6c c2 5e 5e 00 00 a8 60 b3 c8 f7 7f 00 00 e8 db 6c c2 5e 5e 00 00 08 61 b3 c8 f7 7f 00 00 e8 cb 6c c2 5e 5e 00 00 68 61 b3 c8 f7 7f 00 00 e8 bb 6c c2 5e 5e 00 00 c8 61 b3 c8 f7 7f 00 00 e8 ab 6c c2 5e 5e 00 00 28 62 b3 c8 f7 7f 00 00 e8 9b 6c c2 5e 5e 00 00 88 62 b3 c8 f7 7f 00 00 e8 8b 6c c2 5e 5e 00 00 e8 62 b3 c8 f7 7f 00 00 e8 7b 6c c2 5e 5e 00 00 48 63 b3 c8 f7 7f 00 00 e8 6b 6c c2 5e 5e 00 00 a8 63 b3 c8 f7 7f 00 00 e8 5b 6c c2 5e 5e 00 00 08 64 b3 c8 f7 7f 00 00 e8 4b 6c c2 5e 5e 00 01 e8 43 6c c2 5e 5e 01 00 70 65 b3 c8 f7 7f 00 00 e8 33 6c c2 5e 5e 00 00 70 67 b3 c8 f7 7f 00 00 e8 23 6c c2 5e 5e 00 00 d0 67 b3 c8 f7 7f 00 00 e8 13 6c c2 5e 5e 00 00 30 68 b3 c8 f7 7f 00 00 98 0e b4 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b5 11 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 20 0f b4 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 75 11 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 a8 0f b4 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 32 11 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
170       | 195     | root/SpanConvert              | As_g[8u](uspan64i)                                          | 7ff7c863ea40h   | As            | ReadOnlySpan<byte> As<byte>(ReadOnlySpan<long> src)                             | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b5 11 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 20 0f b4 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 75 11 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 a8 0f b4 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 32 11 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
171       | 131     | root/SpanConvert              | As_g[8i](uspan64i)                                          | 7ff7c863ea80h   | As            | ReadOnlySpan<sbyte> As<sbyte>(ReadOnlySpan<long> src)                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 75 11 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 a8 0f b4 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 32 11 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
172       | 67      | root/SpanConvert              | As_g[16u](uspan64i)                                         | 7ff7c863eac0h   | As            | ReadOnlySpan<ushort> As<ushort>(ReadOnlySpan<long> src)                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 32 11 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
173       | 67      | root/SpanConvert              | As_g[16i](uspan64i)                                         | 7ff7c863eb10h   | As            | ReadOnlySpan<short> As<short>(ReadOnlySpan<long> src)                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 e2 10 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
174       | 67      | root/SpanConvert              | As_g[32u](uspan64i)                                         | 7ff7c863eb60h   | As            | ReadOnlySpan<uint> As<uint>(ReadOnlySpan<long> src)                             | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 91 10 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
175       | 67      | root/SpanConvert              | As_g[32i](uspan64i)                                         | 7ff7c863ebb0h   | As            | ReadOnlySpan<int> As<int>(ReadOnlySpan<long> src)                               | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 41 10 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
176       | 51      | root/SpanConvert              | As_g[64u](uspan64i)                                         | 7ff7c863ec00h   | As            | ReadOnlySpan<ulong> As<ulong>(ReadOnlySpan<long> src)                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 02 10 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
177       | 51      | root/SpanConvert              | As_g[64i](uspan64i)                                         | 7ff7c863ec40h   | As            | ReadOnlySpan<long> As<long>(ReadOnlySpan<long> src)                             | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 c2 0f d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
178       | 67      | root/SpanConvert              | As_g[32f](uspan64i)                                         | 7ff7c863ec80h   | As            | ReadOnlySpan<float> As<float>(ReadOnlySpan<long> src)                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 71 0f d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
179       | 51      | root/SpanConvert              | As_g[64f](uspan64i)                                         | 7ff7c863ecd0h   | As            | ReadOnlySpan<double> As<double>(ReadOnlySpan<long> src)                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 32 0f d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
180       | 195     | root/SpanConvert              | As_g[8u](uspan32f)                                          | 7ff7c863ed10h   | As            | ReadOnlySpan<byte> As<byte>(ReadOnlySpan<float> src)                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 e5 0e d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 a8 15 b4 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 a5 0e d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 30 16 b4 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 62 0e d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
181       | 131     | root/SpanConvert              | As_g[8i](uspan32f)                                          | 7ff7c863ed50h   | As            | ReadOnlySpan<sbyte> As<sbyte>(ReadOnlySpan<float> src)                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 a5 0e d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 30 16 b4 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 62 0e d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
182       | 67      | root/SpanConvert              | As_g[16u](uspan32f)                                         | 7ff7c863ed90h   | As            | ReadOnlySpan<ushort> As<ushort>(ReadOnlySpan<float> src)                        | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 62 0e d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
183       | 67      | root/SpanConvert              | As_g[16i](uspan32f)                                         | 7ff7c863ede0h   | As            | ReadOnlySpan<short> As<short>(ReadOnlySpan<float> src)                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 12 0e d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
184       | 51      | root/SpanConvert              | As_g[32u](uspan32f)                                         | 7ff7c863ee30h   | As            | ReadOnlySpan<uint> As<uint>(ReadOnlySpan<float> src)                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 d2 0d d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
185       | 51      | root/SpanConvert              | As_g[32i](uspan32f)                                         | 7ff7c863ee70h   | As            | ReadOnlySpan<int> As<int>(ReadOnlySpan<float> src)                              | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 92 0d d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
186       | 67      | root/SpanConvert              | As_g[64u](uspan32f)                                         | 7ff7c863eeb0h   | As            | ReadOnlySpan<ulong> As<ulong>(ReadOnlySpan<float> src)                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 41 0d d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
187       | 67      | root/SpanConvert              | As_g[64i](uspan32f)                                         | 7ff7c863ef00h   | As            | ReadOnlySpan<long> As<long>(ReadOnlySpan<float> src)                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 f1 0c d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
188       | 51      | root/SpanConvert              | As_g[32f](uspan32f)                                         | 7ff7c863ef50h   | As            | ReadOnlySpan<float> As<float>(ReadOnlySpan<float> src)                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b2 0c d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
189       | 576     | root/SpanConvert              | As_g[64f](uspan32f)                                         | 7ff7c863ef90h   | As            | ReadOnlySpan<double> As<double>(ReadOnlySpan<float> src)                        | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 61 0c d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 63 66 c2 5e 5e 00 18 e8 5b 66 c2 5e 5e 01 17 e8 53 66 c2 5e 5e 02 16 e8 4b 66 c2 5e 5e 03 15 e8 43 66 c2 5e 5e 04 14 e8 3b 66 c2 5e 5e 05 13 e8 33 66 c2 5e 5e 06 12 e8 2b 66 c2 5e 5e 07 11 e8 23 66 c2 5e 5e 08 10 e8 1b 66 c2 5e 5e 09 0f e8 13 66 c2 5e 5e 0a 0e e8 0b 66 c2 5e 5e 0b 0d e8 03 66 c2 5e 5e 0c 0c e8 fb 65 c2 5e 5e 0d 0b e8 f3 65 c2 5e 5e 0e 0a e8 eb 65 c2 5e 5e 0f 09 e8 e3 65 c2 5e 5e 10 08 e8 db 65 c2 5e 5e 11 07 e8 d3 65 c2 5e 5e 12 06 e8 cb 65 c2 5e 5e 13 05 e8 c3 65 c2 5e 5e 14 04 e8 bb 65 c2 5e 5e 15 03 e8 b3 65 c2 5e 5e 16 02 e8 ab 65 c2 5e 5e 17 01 e8 a3 65 c2 5e 5e 18 00 78 64 b3 c8 f7 7f 00 00 e8 93 65 c2 5e 5e 00 00 90 68 b3 c8 f7 7f 00 00 e8 83 65 c2 5e 5e 00 00 f0 68 b3 c8 f7 7f 00 00 e8 73 65 c2 5e 5e 00 00 50 69 b3 c8 f7 7f 00 00 e8 63 65 c2 5e 5e 00 00 b0 69 b3 c8 f7 7f 00 00 e8 53 65 c2 5e 5e 00 00 10 6a b3 c8 f7 7f 00 00 e8 43 65 c2 5e 5e 00 00 70 6a b3 c8 f7 7f 00 00 e8 33 65 c2 5e 5e 00 00 d0 6a b3 c8 f7 7f 00 00 e8 23 65 c2 5e 5e 00 00 30 6b b3 c8 f7 7f 00 00 e8 13 65 c2 5e 5e 00 00 90 6b b3 c8 f7 7f 00 00 e8 03 65 c2 5e 5e 00 00 f0 6b b3 c8 f7 7f 00 00 e8 f3 64 c2 5e 5e 00 00 50 6c b3 c8 f7 7f 00 00 e8 e3 64 c2 5e 5e 00 00 b0 6c b3 c8 f7 7f 00 00 e8 d3 64 c2 5e 5e 00 00 10 6d b3 c8 f7 7f 00 00 e8 c3 64 c2 5e 5e 00 00 70 6d b3 c8 f7 7f 00 00 e8 b3 64 c2 5e 5e 00 00 d0 6d b3 c8 f7 7f 00 00 e8 a3 64 c2 5e 5e 00 00 30 6e b3 c8 f7 7f 00 00 e8 93 64 c2 5e 5e 00 00 90 6e b3 c8 f7 7f 00 00 e8 83 64 c2 5e 5e 00 00 f0 6e b3 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
190       | 195     | root/SpanConvert              | As_g[8u](uspan64f)                                          | 7ff7c863f3e0h   | As            | ReadOnlySpan<byte> As<byte>(ReadOnlySpan<double> src)                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 15 08 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 30 1c b4 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 d5 07 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 b8 1c b4 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 92 07 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
191       | 131     | root/SpanConvert              | As_g[8i](uspan64f)                                          | 7ff7c863f420h   | As            | ReadOnlySpan<sbyte> As<sbyte>(ReadOnlySpan<double> src)                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 d5 07 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 b8 1c b4 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 92 07 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
192       | 67      | root/SpanConvert              | As_g[16u](uspan64f)                                         | 7ff7c863f460h   | As            | ReadOnlySpan<ushort> As<ushort>(ReadOnlySpan<double> src)                       | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 92 07 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
193       | 67      | root/SpanConvert              | As_g[16i](uspan64f)                                         | 7ff7c863f4b0h   | As            | ReadOnlySpan<short> As<short>(ReadOnlySpan<double> src)                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 42 07 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
194       | 67      | root/SpanConvert              | As_g[32u](uspan64f)                                         | 7ff7c863f500h   | As            | ReadOnlySpan<uint> As<uint>(ReadOnlySpan<double> src)                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 f1 06 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
195       | 67      | root/SpanConvert              | As_g[32i](uspan64f)                                         | 7ff7c863f550h   | As            | ReadOnlySpan<int> As<int>(ReadOnlySpan<double> src)                             | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 a1 06 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
196       | 51      | root/SpanConvert              | As_g[64u](uspan64f)                                         | 7ff7c863f5a0h   | As            | ReadOnlySpan<ulong> As<ulong>(ReadOnlySpan<double> src)                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 62 06 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
197       | 51      | root/SpanConvert              | As_g[64i](uspan64f)                                         | 7ff7c863f5e0h   | As            | ReadOnlySpan<long> As<long>(ReadOnlySpan<double> src)                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 22 06 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
