Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data
246       | 51      | bitcore/Bits                  | disable_(16u,32i)                                           | 7ff7c80e6d70h   | disable       | ushort disable(ushort src, int pos)                                             | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 f7 d2 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
247       | 355     | bitcore/Bits                  | disable_(32i,32i)                                           | 7ff7c80e6db0h   | disable       | int disable(int src, int pos)                                                   | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 e5 1a c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 e5 1a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 c8 e5 1a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 20 e6 1a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 21 10 c5 fa 10 44 24 08 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 78 e6 1a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 21 10 c5 fb 10 44 24 08 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 d0 e6 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7a f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
248       | 307     | bitcore/Bits                  | disable_(32u,32i)                                           | 7ff7c80e6de0h   | disable       | uint disable(uint src, int pos)                                                 | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 e5 1a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 c8 e5 1a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 20 e6 1a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 21 10 c5 fa 10 44 24 08 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 78 e6 1a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 21 10 c5 fb 10 44 24 08 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 d0 e6 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7a f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
249       | 259     | bitcore/Bits                  | disable_(64i,32i)                                           | 7ff7c80e6e10h   | disable       | long disable(long src, int pos)                                                 | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 c8 e5 1a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 20 e6 1a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 21 10 c5 fa 10 44 24 08 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 78 e6 1a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 21 10 c5 fb 10 44 24 08 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 d0 e6 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7a f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
250       | 211     | bitcore/Bits                  | disable_(64u,32i)                                           | 7ff7c80e6e40h   | disable       | ulong disable(ulong src, int pos)                                               | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 20 e6 1a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 21 10 c5 fa 10 44 24 08 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 78 e6 1a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 21 10 c5 fb 10 44 24 08 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 d0 e6 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7a f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
251       | 163     | bitcore/Bits                  | disable_(32f,32i)                                           | 7ff7c80e6e70h   | disable       | float disable(float src, int pos)                                               | c5 f8 77 66 90 c5 fa 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 21 10 c5 fa 10 44 24 08 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 78 e6 1a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 21 10 c5 fb 10 44 24 08 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 d0 e6 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7a f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
252       | 99      | bitcore/Bits                  | disable_(64f,32i)                                           | 7ff7c80e6eb0h   | disable       | double disable(double src, int pos)                                             | c5 f8 77 66 90 c5 fb 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 21 10 c5 fb 10 44 24 08 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 d0 e6 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7a f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
253       | 35      | bitcore/Bits                  | gather_(8u,8u)                                              | 7ff7c80e6ef0h   | gather        | byte gather(byte src, byte mask)                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7a f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
254       | 35      | bitcore/Bits                  | gather_(16u,16u)                                            | 7ff7c80e6f20h   | gather        | ushort gather(ushort src, ushort mask)                                          | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 7a f5 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
255       | 311     | bitcore/Bits                  | gather_(32u,32u)                                            | 7ff7c80e6f50h   | gather        | uint gather(uint src, uint mask)                                                | 0f 1f 44 00 00 c4 e2 72 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 e7 1a c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f2 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 e8 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c1 f8 04 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 60 e8 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c1 f8 08 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 b0 e8 1a c8 f7 7f 00 00 0f 1f 44 00 00 c1 e9 10 0f b7 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 e9 1a c8 f7 7f 00 00 0f 1f 44 00 00 48 c1 e9 20 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 50 e9 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 83 e0 0f c3 19 00 00 00 40 00 00 00 00 00 00 00 a0 e9 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 e9 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 ea 1a c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
256       | 279     | bitcore/Bits                  | gather_(64u,64u)                                            | 7ff7c80e6f70h   | gather        | ulong gather(ulong src, ulong mask)                                             | 0f 1f 44 00 00 c4 e2 f2 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 e8 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c1 f8 04 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 60 e8 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c1 f8 08 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 b0 e8 1a c8 f7 7f 00 00 0f 1f 44 00 00 c1 e9 10 0f b7 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 e9 1a c8 f7 7f 00 00 0f 1f 44 00 00 48 c1 e9 20 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 50 e9 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 83 e0 0f c3 19 00 00 00 40 00 00 00 00 00 00 00 a0 e9 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 e9 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 ea 1a c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
257       | 247     | bitcore/Bits                  | hi_(8u)                                                     | 7ff7c80e6f90h   | hi            | byte hi(byte src)                                                               | 0f 1f 44 00 00 0f b6 c1 c1 f8 04 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 60 e8 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c1 f8 08 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 b0 e8 1a c8 f7 7f 00 00 0f 1f 44 00 00 c1 e9 10 0f b7 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 e9 1a c8 f7 7f 00 00 0f 1f 44 00 00 48 c1 e9 20 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 50 e9 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 83 e0 0f c3 19 00 00 00 40 00 00 00 00 00 00 00 a0 e9 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 e9 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 ea 1a c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
258       | 215     | bitcore/Bits                  | hi_(16u)                                                    | 7ff7c80e6fb0h   | hi            | byte hi(ushort src)                                                             | 0f 1f 44 00 00 0f b7 c1 c1 f8 08 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 b0 e8 1a c8 f7 7f 00 00 0f 1f 44 00 00 c1 e9 10 0f b7 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 e9 1a c8 f7 7f 00 00 0f 1f 44 00 00 48 c1 e9 20 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 50 e9 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 83 e0 0f c3 19 00 00 00 40 00 00 00 00 00 00 00 a0 e9 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 e9 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 ea 1a c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
259       | 183     | bitcore/Bits                  | hi_(32u)                                                    | 7ff7c80e6fd0h   | hi            | ushort hi(uint src)                                                             | 0f 1f 44 00 00 c1 e9 10 0f b7 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 e9 1a c8 f7 7f 00 00 0f 1f 44 00 00 48 c1 e9 20 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 50 e9 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 83 e0 0f c3 19 00 00 00 40 00 00 00 00 00 00 00 a0 e9 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 e9 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 ea 1a c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
260       | 151     | bitcore/Bits                  | hi_(64u)                                                    | 7ff7c80e6ff0h   | hi            | uint hi(ulong src)                                                              | 0f 1f 44 00 00 48 c1 e9 20 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 50 e9 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 83 e0 0f c3 19 00 00 00 40 00 00 00 00 00 00 00 a0 e9 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 e9 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 ea 1a c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
261       | 119     | bitcore/Bits                  | lo_(8u)                                                     | 7ff7c80e7010h   | lo            | byte lo(byte src)                                                               | 0f 1f 44 00 00 0f b6 c1 83 e0 0f c3 19 00 00 00 40 00 00 00 00 00 00 00 a0 e9 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 e9 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 ea 1a c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
262       | 87      | bitcore/Bits                  | lo_(16u)                                                    | 7ff7c80e7030h   | lo            | byte lo(ushort src)                                                             | 0f 1f 44 00 00 0f b7 c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 e9 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 ea 1a c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
263       | 55      | bitcore/Bits                  | lo_(32u)                                                    | 7ff7c80e7050h   | lo            | ushort lo(uint src)                                                             | 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 ea 1a c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
264       | 23      | bitcore/Bits                  | lo_(64u)                                                    | 7ff7c80e7070h   | lo            | uint lo(ulong src)                                                              | 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
265       | 227     | bitcore/Bits                  | log2_(8u)                                                   | 7ff7c80e7090h   | log2          | uint log2(byte src)                                                             | 0f 1f 44 00 00 0f b6 c1 85 c0 75 04 33 c0 eb 09 f3 0f bd c0 f7 d8 83 c0 1f c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 ea 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 85 c0 75 04 33 c0 eb 09 f3 0f bd c0 f7 d8 83 c0 1f c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 eb 1a c8 f7 7f 00 00 0f 1f 44 00 00 85 c9 75 04 33 c0 eb 0b 33 c0 f3 0f bd c1 f7 d8 83 c0 1f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 eb 1a c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 75 04 33 c0 eb 0c 33 c0 f3 48 0f bd c1 f7 d8 83 c0 3f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 ec 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c4 e2 78 f3 c8 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
266       | 179     | bitcore/Bits                  | log2_(16u)                                                  | 7ff7c80e70c0h   | log2          | uint log2(ushort src)                                                           | 0f 1f 44 00 00 0f b7 c1 85 c0 75 04 33 c0 eb 09 f3 0f bd c0 f7 d8 83 c0 1f c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 eb 1a c8 f7 7f 00 00 0f 1f 44 00 00 85 c9 75 04 33 c0 eb 0b 33 c0 f3 0f bd c1 f7 d8 83 c0 1f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 eb 1a c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 75 04 33 c0 eb 0c 33 c0 f3 48 0f bd c1 f7 d8 83 c0 3f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 ec 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c4 e2 78 f3 c8 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
267       | 131     | bitcore/Bits                  | log2_(32u)                                                  | 7ff7c80e70f0h   | log2          | uint log2(uint src)                                                             | 0f 1f 44 00 00 85 c9 75 04 33 c0 eb 0b 33 c0 f3 0f bd c1 f7 d8 83 c0 1f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 eb 1a c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 75 04 33 c0 eb 0c 33 c0 f3 48 0f bd c1 f7 d8 83 c0 3f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 ec 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c4 e2 78 f3 c8 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
268       | 83      | bitcore/Bits                  | log2_(64u)                                                  | 7ff7c80e7120h   | log2          | uint log2(ulong src)                                                            | 0f 1f 44 00 00 48 85 c9 75 04 33 c0 eb 0c 33 c0 f3 48 0f bd c1 f7 d8 83 c0 3f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 ec 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c4 e2 78 f3 c8 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
269       | 35      | bitcore/Bits                  | lsboff_(8u)                                                 | 7ff7c80e7150h   | lsboff        | byte lsboff(byte src)                                                           | 0f 1f 44 00 00 0f b6 c1 c4 e2 78 f3 c8 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
270       | 35      | bitcore/Bits                  | lsboff_(16u)                                                | 7ff7c80e7180h   | lsboff        | ushort lsboff(ushort src)                                                       | 0f 1f 44 00 00 0f b7 c1 c4 e2 78 f3 c8 0f b7 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
271       | 99      | bitcore/Bits                  | lsboff_(32u)                                                | 7ff7c80e71b0h   | lsboff        | uint lsboff(uint src)                                                           | 0f 1f 44 00 00 c4 e2 78 f3 c9 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 20 ed 1a c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f8 f3 c9 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 88 ed 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c4 e2 78 f3 d8 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
272       | 67      | bitcore/Bits                  | lsboff_(64u)                                                | 7ff7c80e71d0h   | lsboff        | ulong lsboff(ulong src)                                                         | 0f 1f 44 00 00 c4 e2 f8 f3 c9 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 88 ed 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c4 e2 78 f3 d8 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
273       | 35      | bitcore/Bits                  | lsbx_(8u)                                                   | 7ff7c80e71f0h   | lsbx          | byte lsbx(byte src)                                                             | 0f 1f 44 00 00 0f b6 c1 c4 e2 78 f3 d8 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
274       | 35      | bitcore/Bits                  | lsbx_(16u)                                                  | 7ff7c80e7220h   | lsbx          | ushort lsbx(ushort src)                                                         | 0f 1f 44 00 00 0f b7 c1 c4 e2 78 f3 d8 0f b7 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
275       | 147     | bitcore/Bits                  | lsbx_(32u)                                                  | 7ff7c80e7250h   | lsbx          | uint lsbx(uint src)                                                             | 0f 1f 44 00 00 c4 e2 78 f3 d9 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 90 ee 1a c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f8 f3 d9 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 e0 ee 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 ba 55 00 00 00 c4 e2 7a f5 c2 0f b6 c0 c4 e2 7b f5 c2 0f b6 c0 41 0f b6 d0 b9 55 00 00 00 c4 e2 6a f5 d1 0f b6 d2 b9 aa 00 00 00 c4 e2 6b f5 d1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
276       | 115     | bitcore/Bits                  | lsbx_(64u)                                                  | 7ff7c80e7270h   | lsbx          | ulong lsbx(ulong src)                                                           | 0f 1f 44 00 00 c4 e2 f8 f3 d9 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 e0 ee 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 ba 55 00 00 00 c4 e2 7a f5 c2 0f b6 c0 c4 e2 7b f5 c2 0f b6 c0 41 0f b6 d0 b9 55 00 00 00 c4 e2 6a f5 d1 0f b6 d2 b9 aa 00 00 00 c4 e2 6b f5 d1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
277       | 83      | bitcore/Bits                  | mix_(n0,8u,8u)                                              | 7ff7c80e7290h   | mix           | byte mix(N0 parity, byte x, byte y)                                             | 0f 1f 44 00 00 0f b6 c2 ba 55 00 00 00 c4 e2 7a f5 c2 0f b6 c0 c4 e2 7b f5 c2 0f b6 c0 41 0f b6 d0 b9 55 00 00 00 c4 e2 6a f5 d1 0f b6 d2 b9 aa 00 00 00 c4 e2 6b f5 d1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
278       | 83      | bitcore/Bits                  | mix_(n1,8u,8u)                                              | 7ff7c80e7310h   | mix           | byte mix(N1 parity, byte x, byte y)                                             | 0f 1f 44 00 00 0f b6 c2 ba aa 00 00 00 c4 e2 7a f5 c2 0f b6 c0 ba 55 00 00 00 c4 e2 7b f5 c2 0f b6 c0 41 0f b6 d0 b9 aa 00 00 00 c4 e2 6a f5 d1 0f b6 d2 c4 e2 6b f5 d1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
279       | 83      | bitcore/Bits                  | mix_(n0,16u,16u)                                            | 7ff7c80e7370h   | mix           | ushort mix(N0 parity, ushort x, ushort y)                                       | 0f 1f 44 00 00 0f b7 c2 ba 55 55 00 00 c4 e2 7a f5 c2 0f b7 c0 c4 e2 7b f5 c2 0f b7 c0 41 0f b7 d0 b9 55 55 00 00 c4 e2 6a f5 d1 0f b7 d2 b9 aa aa 00 00 c4 e2 6b f5 d1 0f b7 d2 0b c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
280       | 83      | bitcore/Bits                  | mix_(n1,16u,16u)                                            | 7ff7c80e73d0h   | mix           | ushort mix(N1 parity, ushort x, ushort y)                                       | 0f 1f 44 00 00 0f b7 c2 ba aa aa 00 00 c4 e2 7a f5 c2 0f b7 c0 ba 55 55 00 00 c4 e2 7b f5 c2 0f b7 c0 41 0f b7 d0 b9 aa aa 00 00 c4 e2 6a f5 d1 0f b7 d2 c4 e2 6b f5 d1 0f b7 d2 0b c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
