Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 39      | logix/ScalarOps               | f50_g[8u](8u,8u,8u)                                         | 7ff7c86194c0h   | f50           | byte f50<byte>(byte a, byte b, byte c)                                          | 0f 1f 44 00 00 0f b6 c1 41 0f b6 d0 c4 e2 68 f2 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
903       | 1235    | logix/ScalarOps               | lteq_g[16i](16i,16i)                                        | 7ff7c8628990h   | lteq          | short lteq<short>(short a, short b)                                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9e c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 73 cc c3 5e 5e 00 00 a0 33 a9 c8 f7 7f 00 00 e8 63 cc c3 5e 5e 00 00 00 34 a9 c8 f7 7f 00 00 e8 53 cc c3 5e 5e 00 00 60 34 a9 c8 f7 7f 00 00 e8 43 cc c3 5e 5e 00 00 c0 34 a9 c8 f7 7f 00 00 e8 33 cc c3 5e 5e 00 00 20 35 a9 c8 f7 7f 00 00 e8 23 cc c3 5e 5e 00 00 80 35 a9 c8 f7 7f 00 00 e8 13 cc c3 5e 5e 00 00 e0 35 a9 c8 f7 7f 00 00 e8 03 cc c3 5e 5e 00 00 40 36 a9 c8 f7 7f 00 00 e8 f3 cb c3 5e 5e 00 00 a0 36 a9 c8 f7 7f 00 00 e8 e3 cb c3 5e 5e 00 00 00 37 a9 c8 f7 7f 00 00 e8 d3 cb c3 5e 5e 00 00 60 37 a9 c8 f7 7f 00 00 e8 c3 cb c3 5e 5e 00 00 c0 37 a9 c8 f7 7f 00 00 e8 b3 cb c3 5e 5e 00 00 20 38 a9 c8 f7 7f 00 00 e8 a3 cb c3 5e 5e 00 00 80 38 a9 c8 f7 7f 00 00 e8 93 cb c3 5e 5e 00 00 e0 38 a9 c8 f7 7f 00 00 e8 83 cb c3 5e 5e 00 00 40 39 a9 c8 f7 7f 00 00 e8 73 cb c3 5e 5e 00 00 a0 39 a9 c8 f7 7f 00 00 e8 63 cb c3 5e 5e 00 00 00 3a a9 c8 f7 7f 00 00 e8 53 cb c3 5e 5e 00 00 60 3a a9 c8 f7 7f 00 00 e8 43 cb c3 5e 5e 00 00 c0 3a a9 c8 f7 7f 00 00 e8 33 cb c3 5e 5e 00 00 20 3b a9 c8 f7 7f 00 00 e8 23 cb c3 5e 5e 00 00 80 3b a9 c8 f7 7f 00 00 e8 13 cb c3 5e 5e 00 00 e0 3b a9 c8 f7 7f 00 00 e8 03 cb c3 5e 5e 00 00 40 3c a9 c8 f7 7f 00 00 e8 f3 ca c3 5e 5e 00 00 a0 3c a9 c8 f7 7f 00 00 e8 e3 ca c3 5e 5e 00 00 00 3d a9 c8 f7 7f 00 00 e8 d3 ca c3 5e 5e 00 00 60 3d a9 c8 f7 7f 00 00 e8 c3 ca c3 5e 5e 00 00 c0 3d a9 c8 f7 7f 00 00 e8 b3 ca c3 5e 5e 00 00 20 3e a9 c8 f7 7f 00 00 e8 a3 ca c3 5e 5e 00 00 80 3e a9 c8 f7 7f 00 00 e8 93 ca c3 5e 5e 00 00 e0 3e a9 c8 f7 7f 00 00 e8 83 ca c3 5e 5e 00 00 40 3f a9 c8 f7 7f 00 00 e8 73 ca c3 5e 5e 00 00 a0 3f a9 c8 f7 7f 00 00 e8 63 ca c3 5e 5e 00 00 00 40 a9 c8 f7 7f 00 00 e8 53 ca c3 5e 5e 00 00 60 40 a9 c8 f7 7f 00 00 e8 43 ca c3 5e 5e 00 00 c0 40 a9 c8 f7 7f 00 00 e8 33 ca c3 5e 5e 00 00 20 41 a9 c8 f7 7f 00 00 e8 23 ca c3 5e 5e 00 00 80 41 a9 c8 f7 7f 00 00 e8 13 ca c3 5e 5e 00 00 e0 41 a9 c8 f7 7f 00 00 e8 03 ca c3 5e 5e 00 00 40 42 a9 c8 f7 7f 00 00 e8 f3 c9 c3 5e 5e 00 00 a0 42 a9 c8 f7 7f 00 00 e8 e3 c9 c3 5e 5e 00 00 00 43 a9 c8 f7 7f 00 00 e8 d3 c9 c3 5e 5e 00 00 60 43 a9 c8 f7 7f 00 00 e8 c3 c9 c3 5e 5e 00 00 c0 43 a9 c8 f7 7f 00 00 e8 b3 c9 c3 5e 5e 00 00 20 44 a9 c8 f7 7f 00 00 e8 a3 c9 c3 5e 5e 00 00 80 44 a9 c8 f7 7f 00 00 e8 93 c9 c3 5e 5e 00 00 e0 44 a9 c8 f7 7f 00 00 e8 83 c9 c3 5e 5e 00 00 40 45 a9 c8 f7 7f 00 00 e8 73 c9 c3 5e 5e 00 00 a0 45 a9 c8 f7 7f 00 00 e8 63 c9 c3 5e 5e 00 00 00 46 a9 c8 f7 7f 00 00 e8 53 c9 c3 5e 5e 00 00 60 46 a9 c8 f7 7f 00 00 e8 43 c9 c3 5e 5e 00 00 c0 46 a9 c8 f7 7f 00 00 e8 33 c9 c3 5e 5e 00 00 20 47 a9 c8 f7 7f 00 00 e8 23 c9 c3 5e 5e 00 00 80 47 a9 c8 f7 7f 00 00 e8 13 c9 c3 5e 5e 00 00 e0 47 a9 c8 f7 7f 00 00 e8 03 c9 c3 5e 5e 00 00 40 48 a9 c8 f7 7f 00 00 e8 f3 c8 c3 5e 5e 00 00 a0 48 a9 c8 f7 7f 00 00 e8 e3 c8 c3 5e 5e 00 00 00 49 a9 c8 f7 7f 00 00 e8 d3 c8 c3 5e 5e 00 00 60 49 a9 c8 f7 7f 00 00 e8 c3 c8 c3 5e 5e 00 00 c0 49 a9 c8 f7 7f 00 00 e8 b3 c8 c3 5e 5e 00 00 20 4a a9 c8 f7 7f 00 00 e8 a3 c8 c3 5e 5e 00 00 80 4a a9 c8 f7 7f 00 00 e8 93 c8 c3 5e 5e 00 00 e0 4a a9 c8 f7 7f 00 00 e8 83 c8 c3 5e 5e 00 00 40 4b a9 c8 f7 7f 00 00 80 07 aa c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 96 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 07 aa c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 9e c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 08 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 96 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
904       | 147     | logix/ScalarOps               | lteq_g[32u](32u,32u)                                        | 7ff7c8628dd0h   | lteq          | uint lteq<uint>(uint a, uint b)                                                 | 0f 1f 44 00 00 3b ca 0f 96 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 07 aa c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 9e c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 08 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 96 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
905       | 99      | logix/ScalarOps               | lteq_g[32i](32i,32i)                                        | 7ff7c8628e00h   | lteq          | int lteq<int>(int a, int b)                                                     | 0f 1f 44 00 00 3b ca 0f 9e c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 08 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 96 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
906       | 51      | logix/ScalarOps               | lteq_g[64u](64u,64u)                                        | 7ff7c8628e30h   | lteq          | ulong lteq<ulong>(ulong a, ulong b)                                             | 0f 1f 44 00 00 48 3b ca 0f 96 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
907       | 51      | logix/ScalarOps               | lteq_g[64i](64i,64i)                                        | 7ff7c8628e70h   | lteq          | long lteq<long>(long a, long b)                                                 | 0f 1f 44 00 00 48 3b ca 0f 9e c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
908       | 51      | logix/ScalarOps               | gt_g[8u](8u,8u)                                             | 7ff7c8628eb0h   | gt            | byte gt<byte>(byte a, byte b)                                                   | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 97 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
909       | 51      | logix/ScalarOps               | gt_g[8i](8i,8i)                                             | 7ff7c8628ef0h   | gt            | sbyte gt<sbyte>(sbyte a, sbyte b)                                               | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9f c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
910       | 51      | logix/ScalarOps               | gt_g[16u](16u,16u)                                          | 7ff7c8628f30h   | gt            | ushort gt<ushort>(ushort a, ushort b)                                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 97 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
911       | 51      | logix/ScalarOps               | gt_g[16i](16i,16i)                                          | 7ff7c8628f70h   | gt            | short gt<short>(short a, short b)                                               | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9f c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
912       | 147     | logix/ScalarOps               | gt_g[32u](32u,32u)                                          | 7ff7c8628fb0h   | gt            | uint gt<uint>(uint a, uint b)                                                   | 0f 1f 44 00 00 3b ca 0f 97 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 0b aa c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 9f c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 0b aa c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
913       | 99      | logix/ScalarOps               | gt_g[32i](32i,32i)                                          | 7ff7c8628fe0h   | gt            | int gt<int>(int a, int b)                                                       | 0f 1f 44 00 00 3b ca 0f 9f c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 0b aa c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
914       | 51      | logix/ScalarOps               | gt_g[64u](64u,64u)                                          | 7ff7c8629010h   | gt            | ulong gt<ulong>(ulong a, ulong b)                                               | 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
915       | 51      | logix/ScalarOps               | gt_g[64i](64i,64i)                                          | 7ff7c8629050h   | gt            | long gt<long>(long a, long b)                                                   | 0f 1f 44 00 00 48 3b ca 0f 9f c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
916       | 51      | logix/ScalarOps               | gteq_g[8u](8u,8u)                                           | 7ff7c8629090h   | gteq          | byte gteq<byte>(byte a, byte b)                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
917       | 51      | logix/ScalarOps               | gteq_g[8i](8i,8i)                                           | 7ff7c86290d0h   | gteq          | sbyte gteq<sbyte>(sbyte a, sbyte b)                                             | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9d c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
918       | 51      | logix/ScalarOps               | gteq_g[16u](16u,16u)                                        | 7ff7c8629110h   | gteq          | ushort gteq<ushort>(ushort a, ushort b)                                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
919       | 51      | logix/ScalarOps               | gteq_g[16i](16i,16i)                                        | 7ff7c8629150h   | gteq          | short gteq<short>(short a, short b)                                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9d c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
920       | 147     | logix/ScalarOps               | gteq_g[32u](32u,32u)                                        | 7ff7c8629190h   | gteq          | uint gteq<uint>(uint a, uint b)                                                 | 0f 1f 44 00 00 3b ca 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 0f aa c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 9d c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 70 0f aa c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
921       | 99      | logix/ScalarOps               | gteq_g[32i](32i,32i)                                        | 7ff7c86291c0h   | gteq          | int gteq<int>(int a, int b)                                                     | 0f 1f 44 00 00 3b ca 0f 9d c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 70 0f aa c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
922       | 51      | logix/ScalarOps               | gteq_g[64u](64u,64u)                                        | 7ff7c86291f0h   | gteq          | ulong gteq<ulong>(ulong a, ulong b)                                             | 0f 1f 44 00 00 48 3b ca 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
923       | 51      | logix/ScalarOps               | gteq_g[64i](64i,64i)                                        | 7ff7c8629230h   | gteq          | long gteq<long>(long a, long b)                                                 | 0f 1f 44 00 00 48 3b ca 0f 9d c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
924       | 39      | logix/ScalarOps               | same_g[8u](8u,8u)                                           | 7ff7c8629270h   | same          | bit same<byte>(byte a, byte b)                                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
925       | 87      | logix/ScalarOps               | same_g[8i](8i,8i)                                           | 7ff7c86292a0h   | same          | bit same<sbyte>(sbyte a, sbyte b)                                               | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 11 aa c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
926       | 39      | logix/ScalarOps               | same_g[16u](16u,16u)                                        | 7ff7c86292d0h   | same          | bit same<ushort>(ushort a, ushort b)                                            | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
927       | 211     | logix/ScalarOps               | same_g[16i](16i,16i)                                        | 7ff7c8629300h   | same          | bit same<short>(short a, short b)                                               | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 11 aa c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 60 12 aa c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 c8 12 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 30 13 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 b0 13 aa c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
928       | 163     | logix/ScalarOps               | same_g[32u](32u,32u)                                        | 7ff7c8629330h   | same          | bit same<uint>(uint a, uint b)                                                  | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 60 12 aa c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 c8 12 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 30 13 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 b0 13 aa c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
929       | 131     | logix/ScalarOps               | same_g[32i](32i,32i)                                        | 7ff7c8629350h   | same          | bit same<int>(int a, int b)                                                     | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 c8 12 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 30 13 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 b0 13 aa c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
930       | 99      | logix/ScalarOps               | same_g[64u](64u,64u)                                        | 7ff7c8629370h   | same          | bit same<ulong>(ulong a, ulong b)                                               | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 30 13 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 b0 13 aa c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
931       | 67      | logix/ScalarOps               | same_g[64i](64i,64i)                                        | 7ff7c8629390h   | same          | bit same<long>(long a, long b)                                                  | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 b0 13 aa c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
932       | 35      | logix/ScalarOps               | sll_g[8u](8u,8u)                                            | 7ff7c86293b0h   | sll           | byte sll<byte>(byte a, byte count)                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
933       | 35      | logix/ScalarOps               | sll_g[16u](16u,8u)                                          | 7ff7c86293e0h   | sll           | ushort sll<ushort>(ushort a, byte count)                                        | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
934       | 99      | logix/ScalarOps               | sll_g[32u](32u,8u)                                          | 7ff7c8629410h   | sll           | uint sll<uint>(uint a, byte count)                                              | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3 00 00 00 19 00 00 00 40 00 00 00 e8 14 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 70 15 aa c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
935       | 67      | logix/ScalarOps               | sll_g[64u](64u,8u)                                          | 7ff7c8629430h   | sll           | ulong sll<ulong>(ulong a, byte count)                                           | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 70 15 aa c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
936       | 35      | logix/ScalarOps               | srl_g[8u](8u,8u)                                            | 7ff7c8629450h   | srl           | byte srl<byte>(byte a, byte count)                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
937       | 35      | logix/ScalarOps               | srl_g[16u](16u,8u)                                          | 7ff7c8629480h   | srl           | ushort srl<ushort>(ushort a, byte count)                                        | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e8 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
938       | 115     | logix/ScalarOps               | srl_g[32u](32u,8u)                                          | 7ff7c86294b0h   | srl           | uint srl<uint>(uint a, byte count)                                              | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 a8 16 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 30 17 aa c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b ca 44 8b c0 41 d3 e0 8b ca f7 d9 83 c1 08 d3 f8 41 0b c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
939       | 83      | logix/ScalarOps               | srl_g[64u](64u,8u)                                          | 7ff7c86294d0h   | srl           | ulong srl<ulong>(ulong a, byte count)                                           | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 30 17 aa c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b ca 44 8b c0 41 d3 e0 8b ca f7 d9 83 c1 08 d3 f8 41 0b c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
940       | 51      | logix/ScalarOps               | rotl_g[8u](8u,8u)                                           | 7ff7c86294f0h   | rotl          | byte rotl<byte>(byte a, byte count)                                             | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b ca 44 8b c0 41 d3 e0 8b ca f7 d9 83 c1 08 d3 f8 41 0b c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
941       | 51      | logix/ScalarOps               | rotl_g[16u](16u,8u)                                         | 7ff7c8629530h   | rotl          | ushort rotl<ushort>(ushort a, byte count)                                       | 0f 1f 44 00 00 0f b7 c1 0f b6 d2 8b ca 44 8b c0 41 d3 e0 8b ca f7 d9 83 c1 10 d3 f8 41 0b c0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
942       | 115     | logix/ScalarOps               | rotl_g[32u](32u,8u)                                         | 7ff7c8629570h   | rotl          | uint rotl<uint>(uint a, byte count)                                             | 0f 1f 44 00 00 8b c1 0f b6 ca d3 c0 c3 00 00 00 19 00 00 00 40 00 00 00 68 18 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 c0 c3 00 19 00 00 00 40 00 00 00 f0 18 aa c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 08 d3 e0 41 0b c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
943       | 83      | logix/ScalarOps               | rotl_g[64u](64u,8u)                                         | 7ff7c8629590h   | rotl          | ulong rotl<ulong>(ulong a, byte count)                                          | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 c0 c3 00 19 00 00 00 40 00 00 00 f0 18 aa c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 08 d3 e0 41 0b c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
944       | 51      | logix/ScalarOps               | rotr_g[8u](8u,8u)                                           | 7ff7c86295b0h   | rotr          | byte rotr<byte>(byte a, byte count)                                             | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 08 d3 e0 41 0b c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
