Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
564       | 7ff7c840d820h   | 1192    | hex://gmath/gmath?div#div_g[32f](32f,32f)                                                                     | float div<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 fa 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 a8 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 80 a9 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c8 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 aa 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c8 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 7b 7d e5 5e 5e 00 00 90 ef 4a c8 f7 7f 00 00 e8 6b 7d e5 5e 5e 00 00 f0 ef 4a c8 f7 7f 00 00 e8 5b 7d e5 5e 5e 00 00 50 f0 4a c8 f7 7f 00 00 e8 4b 7d e5 5e 5e 00 00 b0 f0 4a c8 f7 7f 00 00 e8 3b 7d e5 5e 5e 00 00 10 f1 4a c8 f7 7f 00 00 e8 2b 7d e5 5e 5e 00 00 70 f1 4a c8 f7 7f 00 00 e8 1b 7d e5 5e 5e 00 00 d0 f1 4a c8 f7 7f 00 00 e8 0b 7d e5 5e 5e 00 00 30 f2 4a c8 f7 7f 00 00 e8 fb 7c e5 5e 5e 00 00 90 f2 4a c8 f7 7f 00 00 e8 eb 7c e5 5e 5e 00 00 f0 f2 4a c8 f7 7f 00 00 e8 db 7c e5 5e 5e 00 00 50 f3 4a c8 f7 7f 00 00 e8 cb 7c e5 5e 5e 00 00 b0 f3 4a c8 f7 7f 00 00 e8 bb 7c e5 5e 5e 00 00 10 f4 4a c8 f7 7f 00 00 e8 ab 7c e5 5e 5e 00 00 70 f4 4a c8 f7 7f 00 00 e8 9b 7c e5 5e 5e 00 00 d0 f4 4a c8 f7 7f 00 00 e8 8b 7c e5 5e 5e 00 00 30 f5 4a c8 f7 7f 00 00 e8 7b 7c e5 5e 5e 00 00 90 f5 4a c8 f7 7f 00 00 e8 6b 7c e5 5e 5e 00 00 f0 f5 4a c8 f7 7f 00 00 e8 5b 7c e5 5e 5e 00 00 50 f6 4a c8 f7 7f 00 00 e8 4b 7c e5 5e 5e 00 00 b0 f6 4a c8 f7 7f 00 00 e8 3b 7c e5 5e 5e 00 00 10 f7 4a c8 f7 7f 00 00 e8 2b 7c e5 5e 5e 00 00 70 f7 4a c8 f7 7f 00 00 e8 1b 7c e5 5e 5e 00 00 d0 f7 4a c8 f7 7f 00 00 e8 0b 7c e5 5e 5e 00 00 30 f8 4a c8 f7 7f 00 00 e8 fb 7b e5 5e 5e 00 00 90 f8 4a c8 f7 7f 00 00 e8 eb 7b e5 5e 5e 00 00 f0 f8 4a c8 f7 7f 00 00 e8 db 7b e5 5e 5e 00 00 50 f9 4a c8 f7 7f 00 00 e8 cb 7b e5 5e 5e 00 00 b0 f9 4a c8 f7 7f 00 00 e8 bb 7b e5 5e 5e 00 00 10 fa 4a c8 f7 7f 00 00 e8 ab 7b e5 5e 5e 00 00 70 fa 4a c8 f7 7f 00 00 e8 9b 7b e5 5e 5e 00 00 d0 fa 4a c8 f7 7f 00 00 e8 8b 7b e5 5e 5e 00 00 30 fb 4a c8 f7 7f 00 00 e8 7b 7b e5 5e 5e 00 00 90 fb 4a c8 f7 7f 00 00 e8 6b 7b e5 5e 5e 00 00 f0 fb 4a c8 f7 7f 00 00 e8 5b 7b e5 5e 5e 00 00 50 fc 4a c8 f7 7f 00 00 e8 4b 7b e5 5e 5e 00 00 b0 fc 4a c8 f7 7f 00 00 e8 3b 7b e5 5e 5e 00 00 10 fd 4a c8 f7 7f 00 00 e8 2b 7b e5 5e 5e 00 00 70 fd 4a c8 f7 7f 00 00 e8 1b 7b e5 5e 5e 00 00 d0 fd 4a c8 f7 7f 00 00 e8 0b 7b e5 5e 5e 00 00 30 fe 4a c8 f7 7f 00 00 e8 fb 7a e5 5e 5e 00 00 90 fe 4a c8 f7 7f 00 00 e8 eb 7a e5 5e 5e 00 00 f0 fe 4a c8 f7 7f 00 00 e8 db 7a e5 5e 5e 00 00 50 ff 4a c8 f7 7f 00 00 e8 cb 7a e5 5e 5e 00 00 b0 ff 4a c8 f7 7f 00 00 e8 bb 7a e5 5e 5e 00 00 40 00 4b c8 f7 7f 00 00 e8 ab 7a e5 5e 5e 00 00 a0 00 4b c8 f7 7f 00 00 e8 9b 7a e5 5e 5e 00 00 00 01 4b c8 f7 7f 00 00 e8 8b 7a e5 5e 5e 00 00 60 01 4b c8 f7 7f 00 00 e8 7b 7a e5 5e 5e 00 00 c0 01 4b c8 f7 7f 00 00 e8 6b 7a e5 5e 5e 00 00 20 02 4b c8 f7 7f 00 00 e8 5b 7a e5 5e 5e 00 00 80 02 4b c8 f7 7f 00 00 e8 4b 7a e5 5e 5e 00 00 e0 02 4b c8 f7 7f 00 00 e8 3b 7a e5 5e 5e 00 00 40 03 4b c8 f7 7f 00 00 e8 2b 7a e5 5e 5e 00 00 a0 03 4b c8 f7 7f 00 00 e8 1b 7a e5 5e 5e 00 00 00 04 4b c8 f7 7f 00 00 e8 0b 7a e5 5e 5e 00 00 60 04 4b c8 f7 7f 00 00 e8 fb 79 e5 5e 5e 00 00 c0 04 4b c8 f7 7f 00 00 e8 eb 79 e5 5e 5e 00 00 20 05 4b c8 f7 7f 00 00 e8 db 79 e5 5e 5e 00 00 80 05 4b c8 f7 7f 00 00 e8 cb 79 e5 5e 5e 00 00 e0 05 4b c8 f7 7f 00 00 e8 bb 79 e5 5e 5e 00 00 40 06 4b c8 f7 7f 00 00 e8 ab 79 e5 5e 5e 00 00 a0 06 4b c8 f7 7f 00 00 e8 9b 79 e5 5e 5e 00 00 00 07 4b c8 f7 7f 00 00 e8 8b 79 e5 5e 5e 00 00 60 07 4b c8 f7 7f 00 00 00 00 00 00 00 00 00 00
565       | 7ff7c840d840h   | 1160    | hex://gmath/gmath?div#div_g[64f](64f,64f)                                                                     | double div<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 80 a9 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c8 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 aa 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c8 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 7b 7d e5 5e 5e 00 00 90 ef 4a c8 f7 7f 00 00 e8 6b 7d e5 5e 5e 00 00 f0 ef 4a c8 f7 7f 00 00 e8 5b 7d e5 5e 5e 00 00 50 f0 4a c8 f7 7f 00 00 e8 4b 7d e5 5e 5e 00 00 b0 f0 4a c8 f7 7f 00 00 e8 3b 7d e5 5e 5e 00 00 10 f1 4a c8 f7 7f 00 00 e8 2b 7d e5 5e 5e 00 00 70 f1 4a c8 f7 7f 00 00 e8 1b 7d e5 5e 5e 00 00 d0 f1 4a c8 f7 7f 00 00 e8 0b 7d e5 5e 5e 00 00 30 f2 4a c8 f7 7f 00 00 e8 fb 7c e5 5e 5e 00 00 90 f2 4a c8 f7 7f 00 00 e8 eb 7c e5 5e 5e 00 00 f0 f2 4a c8 f7 7f 00 00 e8 db 7c e5 5e 5e 00 00 50 f3 4a c8 f7 7f 00 00 e8 cb 7c e5 5e 5e 00 00 b0 f3 4a c8 f7 7f 00 00 e8 bb 7c e5 5e 5e 00 00 10 f4 4a c8 f7 7f 00 00 e8 ab 7c e5 5e 5e 00 00 70 f4 4a c8 f7 7f 00 00 e8 9b 7c e5 5e 5e 00 00 d0 f4 4a c8 f7 7f 00 00 e8 8b 7c e5 5e 5e 00 00 30 f5 4a c8 f7 7f 00 00 e8 7b 7c e5 5e 5e 00 00 90 f5 4a c8 f7 7f 00 00 e8 6b 7c e5 5e 5e 00 00 f0 f5 4a c8 f7 7f 00 00 e8 5b 7c e5 5e 5e 00 00 50 f6 4a c8 f7 7f 00 00 e8 4b 7c e5 5e 5e 00 00 b0 f6 4a c8 f7 7f 00 00 e8 3b 7c e5 5e 5e 00 00 10 f7 4a c8 f7 7f 00 00 e8 2b 7c e5 5e 5e 00 00 70 f7 4a c8 f7 7f 00 00 e8 1b 7c e5 5e 5e 00 00 d0 f7 4a c8 f7 7f 00 00 e8 0b 7c e5 5e 5e 00 00 30 f8 4a c8 f7 7f 00 00 e8 fb 7b e5 5e 5e 00 00 90 f8 4a c8 f7 7f 00 00 e8 eb 7b e5 5e 5e 00 00 f0 f8 4a c8 f7 7f 00 00 e8 db 7b e5 5e 5e 00 00 50 f9 4a c8 f7 7f 00 00 e8 cb 7b e5 5e 5e 00 00 b0 f9 4a c8 f7 7f 00 00 e8 bb 7b e5 5e 5e 00 00 10 fa 4a c8 f7 7f 00 00 e8 ab 7b e5 5e 5e 00 00 70 fa 4a c8 f7 7f 00 00 e8 9b 7b e5 5e 5e 00 00 d0 fa 4a c8 f7 7f 00 00 e8 8b 7b e5 5e 5e 00 00 30 fb 4a c8 f7 7f 00 00 e8 7b 7b e5 5e 5e 00 00 90 fb 4a c8 f7 7f 00 00 e8 6b 7b e5 5e 5e 00 00 f0 fb 4a c8 f7 7f 00 00 e8 5b 7b e5 5e 5e 00 00 50 fc 4a c8 f7 7f 00 00 e8 4b 7b e5 5e 5e 00 00 b0 fc 4a c8 f7 7f 00 00 e8 3b 7b e5 5e 5e 00 00 10 fd 4a c8 f7 7f 00 00 e8 2b 7b e5 5e 5e 00 00 70 fd 4a c8 f7 7f 00 00 e8 1b 7b e5 5e 5e 00 00 d0 fd 4a c8 f7 7f 00 00 e8 0b 7b e5 5e 5e 00 00 30 fe 4a c8 f7 7f 00 00 e8 fb 7a e5 5e 5e 00 00 90 fe 4a c8 f7 7f 00 00 e8 eb 7a e5 5e 5e 00 00 f0 fe 4a c8 f7 7f 00 00 e8 db 7a e5 5e 5e 00 00 50 ff 4a c8 f7 7f 00 00 e8 cb 7a e5 5e 5e 00 00 b0 ff 4a c8 f7 7f 00 00 e8 bb 7a e5 5e 5e 00 00 40 00 4b c8 f7 7f 00 00 e8 ab 7a e5 5e 5e 00 00 a0 00 4b c8 f7 7f 00 00 e8 9b 7a e5 5e 5e 00 00 00 01 4b c8 f7 7f 00 00 e8 8b 7a e5 5e 5e 00 00 60 01 4b c8 f7 7f 00 00 e8 7b 7a e5 5e 5e 00 00 c0 01 4b c8 f7 7f 00 00 e8 6b 7a e5 5e 5e 00 00 20 02 4b c8 f7 7f 00 00 e8 5b 7a e5 5e 5e 00 00 80 02 4b c8 f7 7f 00 00 e8 4b 7a e5 5e 5e 00 00 e0 02 4b c8 f7 7f 00 00 e8 3b 7a e5 5e 5e 00 00 40 03 4b c8 f7 7f 00 00 e8 2b 7a e5 5e 5e 00 00 a0 03 4b c8 f7 7f 00 00 e8 1b 7a e5 5e 5e 00 00 00 04 4b c8 f7 7f 00 00 e8 0b 7a e5 5e 5e 00 00 60 04 4b c8 f7 7f 00 00 e8 fb 79 e5 5e 5e 00 00 c0 04 4b c8 f7 7f 00 00 e8 eb 79 e5 5e 5e 00 00 20 05 4b c8 f7 7f 00 00 e8 db 79 e5 5e 5e 00 00 80 05 4b c8 f7 7f 00 00 e8 cb 79 e5 5e 5e 00 00 e0 05 4b c8 f7 7f 00 00 e8 bb 79 e5 5e 5e 00 00 40 06 4b c8 f7 7f 00 00 e8 ab 79 e5 5e 5e 00 00 a0 06 4b c8 f7 7f 00 00 e8 9b 79 e5 5e 5e 00 00 00 07 4b c8 f7 7f 00 00 e8 8b 79 e5 5e 5e 00 00 60 07 4b c8 f7 7f 00 00 00 00 00 00 00 00 00 00
566       | 7ff7c840d860h   | 1128    | hex://gmath/gmath?divides#divides_g[8u](8u,8u)                                                                | bit divides<byte>(byte a, byte b)                                                                             | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c8 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 aa 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c8 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 7b 7d e5 5e 5e 00 00 90 ef 4a c8 f7 7f 00 00 e8 6b 7d e5 5e 5e 00 00 f0 ef 4a c8 f7 7f 00 00 e8 5b 7d e5 5e 5e 00 00 50 f0 4a c8 f7 7f 00 00 e8 4b 7d e5 5e 5e 00 00 b0 f0 4a c8 f7 7f 00 00 e8 3b 7d e5 5e 5e 00 00 10 f1 4a c8 f7 7f 00 00 e8 2b 7d e5 5e 5e 00 00 70 f1 4a c8 f7 7f 00 00 e8 1b 7d e5 5e 5e 00 00 d0 f1 4a c8 f7 7f 00 00 e8 0b 7d e5 5e 5e 00 00 30 f2 4a c8 f7 7f 00 00 e8 fb 7c e5 5e 5e 00 00 90 f2 4a c8 f7 7f 00 00 e8 eb 7c e5 5e 5e 00 00 f0 f2 4a c8 f7 7f 00 00 e8 db 7c e5 5e 5e 00 00 50 f3 4a c8 f7 7f 00 00 e8 cb 7c e5 5e 5e 00 00 b0 f3 4a c8 f7 7f 00 00 e8 bb 7c e5 5e 5e 00 00 10 f4 4a c8 f7 7f 00 00 e8 ab 7c e5 5e 5e 00 00 70 f4 4a c8 f7 7f 00 00 e8 9b 7c e5 5e 5e 00 00 d0 f4 4a c8 f7 7f 00 00 e8 8b 7c e5 5e 5e 00 00 30 f5 4a c8 f7 7f 00 00 e8 7b 7c e5 5e 5e 00 00 90 f5 4a c8 f7 7f 00 00 e8 6b 7c e5 5e 5e 00 00 f0 f5 4a c8 f7 7f 00 00 e8 5b 7c e5 5e 5e 00 00 50 f6 4a c8 f7 7f 00 00 e8 4b 7c e5 5e 5e 00 00 b0 f6 4a c8 f7 7f 00 00 e8 3b 7c e5 5e 5e 00 00 10 f7 4a c8 f7 7f 00 00 e8 2b 7c e5 5e 5e 00 00 70 f7 4a c8 f7 7f 00 00 e8 1b 7c e5 5e 5e 00 00 d0 f7 4a c8 f7 7f 00 00 e8 0b 7c e5 5e 5e 00 00 30 f8 4a c8 f7 7f 00 00 e8 fb 7b e5 5e 5e 00 00 90 f8 4a c8 f7 7f 00 00 e8 eb 7b e5 5e 5e 00 00 f0 f8 4a c8 f7 7f 00 00 e8 db 7b e5 5e 5e 00 00 50 f9 4a c8 f7 7f 00 00 e8 cb 7b e5 5e 5e 00 00 b0 f9 4a c8 f7 7f 00 00 e8 bb 7b e5 5e 5e 00 00 10 fa 4a c8 f7 7f 00 00 e8 ab 7b e5 5e 5e 00 00 70 fa 4a c8 f7 7f 00 00 e8 9b 7b e5 5e 5e 00 00 d0 fa 4a c8 f7 7f 00 00 e8 8b 7b e5 5e 5e 00 00 30 fb 4a c8 f7 7f 00 00 e8 7b 7b e5 5e 5e 00 00 90 fb 4a c8 f7 7f 00 00 e8 6b 7b e5 5e 5e 00 00 f0 fb 4a c8 f7 7f 00 00 e8 5b 7b e5 5e 5e 00 00 50 fc 4a c8 f7 7f 00 00 e8 4b 7b e5 5e 5e 00 00 b0 fc 4a c8 f7 7f 00 00 e8 3b 7b e5 5e 5e 00 00 10 fd 4a c8 f7 7f 00 00 e8 2b 7b e5 5e 5e 00 00 70 fd 4a c8 f7 7f 00 00 e8 1b 7b e5 5e 5e 00 00 d0 fd 4a c8 f7 7f 00 00 e8 0b 7b e5 5e 5e 00 00 30 fe 4a c8 f7 7f 00 00 e8 fb 7a e5 5e 5e 00 00 90 fe 4a c8 f7 7f 00 00 e8 eb 7a e5 5e 5e 00 00 f0 fe 4a c8 f7 7f 00 00 e8 db 7a e5 5e 5e 00 00 50 ff 4a c8 f7 7f 00 00 e8 cb 7a e5 5e 5e 00 00 b0 ff 4a c8 f7 7f 00 00 e8 bb 7a e5 5e 5e 00 00 40 00 4b c8 f7 7f 00 00 e8 ab 7a e5 5e 5e 00 00 a0 00 4b c8 f7 7f 00 00 e8 9b 7a e5 5e 5e 00 00 00 01 4b c8 f7 7f 00 00 e8 8b 7a e5 5e 5e 00 00 60 01 4b c8 f7 7f 00 00 e8 7b 7a e5 5e 5e 00 00 c0 01 4b c8 f7 7f 00 00 e8 6b 7a e5 5e 5e 00 00 20 02 4b c8 f7 7f 00 00 e8 5b 7a e5 5e 5e 00 00 80 02 4b c8 f7 7f 00 00 e8 4b 7a e5 5e 5e 00 00 e0 02 4b c8 f7 7f 00 00 e8 3b 7a e5 5e 5e 00 00 40 03 4b c8 f7 7f 00 00 e8 2b 7a e5 5e 5e 00 00 a0 03 4b c8 f7 7f 00 00 e8 1b 7a e5 5e 5e 00 00 00 04 4b c8 f7 7f 00 00 e8 0b 7a e5 5e 5e 00 00 60 04 4b c8 f7 7f 00 00 e8 fb 79 e5 5e 5e 00 00 c0 04 4b c8 f7 7f 00 00 e8 eb 79 e5 5e 5e 00 00 20 05 4b c8 f7 7f 00 00 e8 db 79 e5 5e 5e 00 00 80 05 4b c8 f7 7f 00 00 e8 cb 79 e5 5e 5e 00 00 e0 05 4b c8 f7 7f 00 00 e8 bb 79 e5 5e 5e 00 00 40 06 4b c8 f7 7f 00 00 e8 ab 79 e5 5e 5e 00 00 a0 06 4b c8 f7 7f 00 00 e8 9b 79 e5 5e 5e 00 00 00 07 4b c8 f7 7f 00 00 e8 8b 79 e5 5e 5e 00 00 60 07 4b c8 f7 7f 00 00 00 00 00 00 00 00 00 00
567       | 7ff7c840d890h   | 1080    | hex://gmath/gmath?divides#divides_g[8i](8i,8i)                                                                | bit divides<sbyte>(sbyte a, sbyte b)                                                                          | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c8 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 7b 7d e5 5e 5e 00 00 90 ef 4a c8 f7 7f 00 00 e8 6b 7d e5 5e 5e 00 00 f0 ef 4a c8 f7 7f 00 00 e8 5b 7d e5 5e 5e 00 00 50 f0 4a c8 f7 7f 00 00 e8 4b 7d e5 5e 5e 00 00 b0 f0 4a c8 f7 7f 00 00 e8 3b 7d e5 5e 5e 00 00 10 f1 4a c8 f7 7f 00 00 e8 2b 7d e5 5e 5e 00 00 70 f1 4a c8 f7 7f 00 00 e8 1b 7d e5 5e 5e 00 00 d0 f1 4a c8 f7 7f 00 00 e8 0b 7d e5 5e 5e 00 00 30 f2 4a c8 f7 7f 00 00 e8 fb 7c e5 5e 5e 00 00 90 f2 4a c8 f7 7f 00 00 e8 eb 7c e5 5e 5e 00 00 f0 f2 4a c8 f7 7f 00 00 e8 db 7c e5 5e 5e 00 00 50 f3 4a c8 f7 7f 00 00 e8 cb 7c e5 5e 5e 00 00 b0 f3 4a c8 f7 7f 00 00 e8 bb 7c e5 5e 5e 00 00 10 f4 4a c8 f7 7f 00 00 e8 ab 7c e5 5e 5e 00 00 70 f4 4a c8 f7 7f 00 00 e8 9b 7c e5 5e 5e 00 00 d0 f4 4a c8 f7 7f 00 00 e8 8b 7c e5 5e 5e 00 00 30 f5 4a c8 f7 7f 00 00 e8 7b 7c e5 5e 5e 00 00 90 f5 4a c8 f7 7f 00 00 e8 6b 7c e5 5e 5e 00 00 f0 f5 4a c8 f7 7f 00 00 e8 5b 7c e5 5e 5e 00 00 50 f6 4a c8 f7 7f 00 00 e8 4b 7c e5 5e 5e 00 00 b0 f6 4a c8 f7 7f 00 00 e8 3b 7c e5 5e 5e 00 00 10 f7 4a c8 f7 7f 00 00 e8 2b 7c e5 5e 5e 00 00 70 f7 4a c8 f7 7f 00 00 e8 1b 7c e5 5e 5e 00 00 d0 f7 4a c8 f7 7f 00 00 e8 0b 7c e5 5e 5e 00 00 30 f8 4a c8 f7 7f 00 00 e8 fb 7b e5 5e 5e 00 00 90 f8 4a c8 f7 7f 00 00 e8 eb 7b e5 5e 5e 00 00 f0 f8 4a c8 f7 7f 00 00 e8 db 7b e5 5e 5e 00 00 50 f9 4a c8 f7 7f 00 00 e8 cb 7b e5 5e 5e 00 00 b0 f9 4a c8 f7 7f 00 00 e8 bb 7b e5 5e 5e 00 00 10 fa 4a c8 f7 7f 00 00 e8 ab 7b e5 5e 5e 00 00 70 fa 4a c8 f7 7f 00 00 e8 9b 7b e5 5e 5e 00 00 d0 fa 4a c8 f7 7f 00 00 e8 8b 7b e5 5e 5e 00 00 30 fb 4a c8 f7 7f 00 00 e8 7b 7b e5 5e 5e 00 00 90 fb 4a c8 f7 7f 00 00 e8 6b 7b e5 5e 5e 00 00 f0 fb 4a c8 f7 7f 00 00 e8 5b 7b e5 5e 5e 00 00 50 fc 4a c8 f7 7f 00 00 e8 4b 7b e5 5e 5e 00 00 b0 fc 4a c8 f7 7f 00 00 e8 3b 7b e5 5e 5e 00 00 10 fd 4a c8 f7 7f 00 00 e8 2b 7b e5 5e 5e 00 00 70 fd 4a c8 f7 7f 00 00 e8 1b 7b e5 5e 5e 00 00 d0 fd 4a c8 f7 7f 00 00 e8 0b 7b e5 5e 5e 00 00 30 fe 4a c8 f7 7f 00 00 e8 fb 7a e5 5e 5e 00 00 90 fe 4a c8 f7 7f 00 00 e8 eb 7a e5 5e 5e 00 00 f0 fe 4a c8 f7 7f 00 00 e8 db 7a e5 5e 5e 00 00 50 ff 4a c8 f7 7f 00 00 e8 cb 7a e5 5e 5e 00 00 b0 ff 4a c8 f7 7f 00 00 e8 bb 7a e5 5e 5e 00 00 40 00 4b c8 f7 7f 00 00 e8 ab 7a e5 5e 5e 00 00 a0 00 4b c8 f7 7f 00 00 e8 9b 7a e5 5e 5e 00 00 00 01 4b c8 f7 7f 00 00 e8 8b 7a e5 5e 5e 00 00 60 01 4b c8 f7 7f 00 00 e8 7b 7a e5 5e 5e 00 00 c0 01 4b c8 f7 7f 00 00 e8 6b 7a e5 5e 5e 00 00 20 02 4b c8 f7 7f 00 00 e8 5b 7a e5 5e 5e 00 00 80 02 4b c8 f7 7f 00 00 e8 4b 7a e5 5e 5e 00 00 e0 02 4b c8 f7 7f 00 00 e8 3b 7a e5 5e 5e 00 00 40 03 4b c8 f7 7f 00 00 e8 2b 7a e5 5e 5e 00 00 a0 03 4b c8 f7 7f 00 00 e8 1b 7a e5 5e 5e 00 00 00 04 4b c8 f7 7f 00 00 e8 0b 7a e5 5e 5e 00 00 60 04 4b c8 f7 7f 00 00 e8 fb 79 e5 5e 5e 00 00 c0 04 4b c8 f7 7f 00 00 e8 eb 79 e5 5e 5e 00 00 20 05 4b c8 f7 7f 00 00 e8 db 79 e5 5e 5e 00 00 80 05 4b c8 f7 7f 00 00 e8 cb 79 e5 5e 5e 00 00 e0 05 4b c8 f7 7f 00 00 e8 bb 79 e5 5e 5e 00 00 40 06 4b c8 f7 7f 00 00 e8 ab 79 e5 5e 5e 00 00 a0 06 4b c8 f7 7f 00 00 e8 9b 79 e5 5e 5e 00 00 00 07 4b c8 f7 7f 00 00 e8 8b 79 e5 5e 5e 00 00 60 07 4b c8 f7 7f 00 00 00 00 00 00 00 00 00 00
568       | 7ff7c840dcd0h   | 131     | hex://gmath/gmath?divides#divides_g[16u](16u,16u)                                                             | bit divides<ushort>(ushort a, ushort b)                                                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c8 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 ab 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c8 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 18 ac 49 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 33 d2 f7 f1 85 d2 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
569       | 7ff7c840dd00h   | 83      | hex://gmath/gmath?divides#divides_g[16i](16i,16i)                                                             | bit divides<short>(short a, short b)                                                                          | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c8 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 18 ac 49 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 33 d2 f7 f1 85 d2 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
570       | 7ff7c840dd30h   | 35      | hex://gmath/gmath?divides#divides_g[32u](32u,32u)                                                             | bit divides<uint>(uint a, uint b)                                                                             | 0f 1f 44 00 00 8b c2 33 d2 f7 f1 85 d2 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
571       | 7ff7c840dd60h   | 35      | hex://gmath/gmath?divides#divides_g[32i](32i,32i)                                                             | bit divides<int>(int a, int b)                                                                                | 0f 1f 44 00 00 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
572       | 7ff7c840dd90h   | 39      | hex://gmath/gmath?divides#divides_g[64u](64u,64u)                                                             | bit divides<ulong>(ulong a, ulong b)                                                                          | 0f 1f 44 00 00 48 8b c2 33 d2 48 f7 f1 48 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
573       | 7ff7c840ddc0h   | 39      | hex://gmath/gmath?divides#divides_g[64i](64i,64i)                                                             | bit divides<long>(long a, long b)                                                                             | 0f 1f 44 00 00 48 8b c2 48 99 48 f7 f9 48 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
574       | 7ff7c840ddf0h   | 35      | hex://gmath/gmath?odd#odd_g[8u](8u)                                                                           | bit odd<byte>(byte a)                                                                                         | 0f 1f 44 00 00 0f b6 c1 a8 01 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
575       | 7ff7c840de20h   | 35      | hex://gmath/gmath?odd#odd_g[8i](8i)                                                                           | bit odd<sbyte>(sbyte a)                                                                                       | 0f 1f 44 00 00 48 0f be c1 a8 01 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
576       | 7ff7c840de50h   | 35      | hex://gmath/gmath?odd#odd_g[16u](16u)                                                                         | bit odd<ushort>(ushort a)                                                                                     | 0f 1f 44 00 00 0f b7 c1 a8 01 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
577       | 7ff7c840de80h   | 35      | hex://gmath/gmath?odd#odd_g[16i](16i)                                                                         | bit odd<short>(short a)                                                                                       | 0f 1f 44 00 00 48 0f bf c1 a8 01 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
