Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
517       | 7ff7c8627a90h   | 579     | hex://logix/vector.ops?f11#f11_g[8u](v256x8u,v256x8u,v256x8u)                                                 | Vector256<byte> f11<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)                            | c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 99 ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 99 ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 9a ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 9a ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 60 9b ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 9b ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 9c ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 9e ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
518       | 7ff7c8627ad0h   | 515     | hex://logix/vector.ops?f11#f11_g[8i](v256x8i,v256x8i,v256x8i)                                                 | Vector256<sbyte> f11<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)                       | c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 99 ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 9a ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 9a ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 60 9b ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 9b ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 9c ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 9e ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
519       | 7ff7c8627b10h   | 451     | hex://logix/vector.ops?f11#f11_g[16u](v256x16u,v256x16u,v256x16u)                                             | Vector256<ushort> f11<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)                  | c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 9a ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 9a ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 60 9b ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 9b ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 9c ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 9e ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
520       | 7ff7c8627b50h   | 387     | hex://logix/vector.ops?f11#f11_g[16i](v256x16i,v256x16i,v256x16i)                                             | Vector256<short> f11<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)                       | c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 9a ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 60 9b ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 9b ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 9c ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 9e ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
521       | 7ff7c8627b90h   | 323     | hex://logix/vector.ops?f11#f11_g[32u](v256x32u,v256x32u,v256x32u)                                             | Vector256<uint> f11<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)                            | c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 60 9b ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 9b ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 9c ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 9e ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
522       | 7ff7c8627bd0h   | 259     | hex://logix/vector.ops?f11#f11_g[32i](v256x32i,v256x32i,v256x32i)                                             | Vector256<int> f11<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)                                 | c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 9b ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 9c ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 9e ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
523       | 7ff7c8627c10h   | 195     | hex://logix/vector.ops?f11#f11_g[64u](v256x64u,v256x64u,v256x64u)                                             | Vector256<ulong> f11<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)                       | c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 9c ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 9e ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
524       | 7ff7c8627c50h   | 131     | hex://logix/vector.ops?f11#f11_g[64i](v256x64i,v256x64i,v256x64i)                                             | Vector256<long> f11<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)                            | c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 9e ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
525       | 7ff7c8627c90h   | 67      | hex://logix/vector.ops?f12#f12_g[8u](v256x8u,v256x8u,v256x8u)                                                 | Vector256<byte> f12<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
526       | 7ff7c8627ce0h   | 67      | hex://logix/vector.ops?f12#f12_g[8i](v256x8i,v256x8i,v256x8i)                                                 | Vector256<sbyte> f12<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
527       | 7ff7c8627d30h   | 67      | hex://logix/vector.ops?f12#f12_g[16u](v256x16u,v256x16u,v256x16u)                                             | Vector256<ushort> f12<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)                  | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 75 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
528       | 7ff7c8627d80h   | 67      | hex://logix/vector.ops?f12#f12_g[16i](v256x16i,v256x16i,v256x16i)                                             | Vector256<short> f12<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 75 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
529       | 7ff7c8627dd0h   | 67      | hex://logix/vector.ops?f12#f12_g[32u](v256x32u,v256x32u,v256x32u)                                             | Vector256<uint> f12<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
530       | 7ff7c8627e20h   | 67      | hex://logix/vector.ops?f12#f12_g[32i](v256x32i,v256x32i,v256x32i)                                             | Vector256<int> f12<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)                                 | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
531       | 7ff7c8627e70h   | 67      | hex://logix/vector.ops?f12#f12_g[64u](v256x64u,v256x64u,v256x64u)                                             | Vector256<ulong> f12<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
532       | 7ff7c8627ec0h   | 67      | hex://logix/vector.ops?f12#f12_g[64i](v256x64i,v256x64i,v256x64i)                                             | Vector256<long> f12<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
533       | 7ff7c8627f10h   | 67      | hex://logix/vector.ops?f13#f13_g[8u](v256x8u,v256x8u,v256x8u)                                                 | Vector256<byte> f13<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c5 fd db c1 c4 c1 7d 10 08 c5 f5 eb c0 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
534       | 7ff7c8627f60h   | 67      | hex://logix/vector.ops?f13#f13_g[8i](v256x8i,v256x8i,v256x8i)                                                 | Vector256<sbyte> f13<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c5 fd db c1 c4 c1 7d 10 08 c5 f5 eb c0 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
535       | 7ff7c8627fb0h   | 67      | hex://logix/vector.ops?f13#f13_g[16u](v256x16u,v256x16u,v256x16u)                                             | Vector256<ushort> f13<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)                  | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c5 fd db c1 c4 c1 7d 10 08 c5 f5 eb c0 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
536       | 7ff7c8628000h   | 67      | hex://logix/vector.ops?f13#f13_g[16i](v256x16i,v256x16i,v256x16i)                                             | Vector256<short> f13<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c5 fd db c1 c4 c1 7d 10 08 c5 f5 eb c0 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
537       | 7ff7c8628050h   | 67      | hex://logix/vector.ops?f13#f13_g[32u](v256x32u,v256x32u,v256x32u)                                             | Vector256<uint> f13<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c5 fd db c1 c4 c1 7d 10 08 c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
538       | 7ff7c86280a0h   | 67      | hex://logix/vector.ops?f13#f13_g[32i](v256x32i,v256x32i,v256x32i)                                             | Vector256<int> f13<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c5 fd db c1 c4 c1 7d 10 08 c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
539       | 7ff7c86280f0h   | 67      | hex://logix/vector.ops?f13#f13_g[64u](v256x64u,v256x64u,v256x64u)                                             | Vector256<ulong> f13<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c5 fd db c1 c4 c1 7d 10 08 c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
540       | 7ff7c8628140h   | 67      | hex://logix/vector.ops?f13#f13_g[64i](v256x64i,v256x64i,v256x64i)                                             | Vector256<long> f13<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c5 fd db c1 c4 c1 7d 10 08 c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
541       | 7ff7c8628190h   | 35      | hex://logix/vector.ops?false#false_g[8u](n128)                                                                | Vector128<byte> false<byte>(N128 w)                                                                           | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
