Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
138       | 7ff7c805b640h   | 247     | hex://math/math?srl#srl_(64i,8u)                                                                              | long srl(long src, byte offset)                                                                               | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 b8 9c 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 08 9d 16 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 58 9d 16 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 a8 9d 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 00 9e 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 58 9e 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
139       | 7ff7c805b660h   | 215     | hex://math/math?srl#srl_(64u,8u)                                                                              | ulong srl(ulong src, byte offset)                                                                             | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 08 9d 16 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 58 9d 16 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 a8 9d 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 00 9e 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 58 9e 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
140       | 7ff7c805b680h   | 183     | hex://math/math?srl32i#srl32i_(32i,8u)                                                                        | int srl32i(int src, byte offset)                                                                              | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 58 9d 16 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 a8 9d 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 00 9e 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 58 9e 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
141       | 7ff7c805b6a0h   | 151     | hex://math/math?srl32u#srl32u_(32u,8u)                                                                        | uint srl32u(uint src, byte offset)                                                                            | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 a8 9d 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 00 9e 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 58 9e 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
142       | 7ff7c805b6c0h   | 119     | hex://math/math?srl64i#srl64i_(64i,8u)                                                                        | long srl64i(long src, byte offset)                                                                            | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 00 9e 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 58 9e 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
143       | 7ff7c805b6e0h   | 87      | hex://math/math?srl64u#srl64u_(64u,8u)                                                                        | ulong srl64u(ulong src, byte offset)                                                                          | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 58 9e 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
144       | 7ff7c805b700h   | 55      | hex://math/math?xors#xors_(8u,8u)                                                                             | byte xors(byte a, byte offset)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
145       | 7ff7c805b740h   | 119     | hex://math/math?xors#xors_(8i,8u)                                                                             | sbyte xors(sbyte a, byte offset)                                                                              | 0f 1f 44 00 00 48 0f be c9 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 f8 9e 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
146       | 7ff7c805b780h   | 55      | hex://math/math?xors#xors_(16u,8u)                                                                            | ushort xors(ushort a, byte offset)                                                                            | 0f 1f 44 00 00 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
147       | 7ff7c805b7c0h   | 115     | hex://math/math?xors#xors_(16i,8u)                                                                            | short xors(short a, byte offset)                                                                              | 0f 1f 44 00 00 48 0f bf c9 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 98 9f 16 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
148       | 7ff7c805b800h   | 51      | hex://math/math?xors#xors_(32u,8u)                                                                            | uint xors(uint a, byte offset)                                                                                | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
149       | 7ff7c805b840h   | 51      | hex://math/math?xors#xors_(32i,8u)                                                                            | int xors(int a, byte offset)                                                                                  | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 f8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
150       | 7ff7c805b880h   | 55      | hex://math/math?xors#xors_(64i,8u)                                                                            | long xors(long src, byte offset)                                                                              | 0f 1f 44 00 00 48 8b c1 0f b6 d2 83 e2 3f 8b ca 4c 8b c0 49 d3 f8 8b ca 4c 8b c8 49 d3 e1 49 33 c1 49 33 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
151       | 7ff7c805b8c0h   | 55      | hex://math/math?xors#xors_(64u,8u)                                                                            | ulong xors(ulong src, byte offset)                                                                            | 0f 1f 44 00 00 48 8b c1 0f b6 d2 83 e2 3f 8b ca 4c 8b c0 49 d3 e8 8b ca 4c 8b c8 49 d3 e1 49 33 c1 49 33 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
152       | 7ff7c805b900h   | 39      | hex://math/math?xorsl#xorsl_(8u,8u)                                                                           | byte xorsl(byte a, byte offset)                                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
153       | 7ff7c805b930h   | 39      | hex://math/math?xorsl#xorsl_(8i,8u)                                                                           | sbyte xorsl(sbyte a, byte offset)                                                                             | 0f 1f 44 00 00 48 0f be c1 0f b6 ca 8b d0 d3 e2 33 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
154       | 7ff7c805b960h   | 39      | hex://math/math?xorsl#xorsl_(16u,8u)                                                                          | ushort xorsl(ushort a, byte offset)                                                                           | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
155       | 7ff7c805b990h   | 39      | hex://math/math?xorsl#xorsl_(16i,8u)                                                                          | short xorsl(short a, byte offset)                                                                             | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca 8b d0 d3 e2 33 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
156       | 7ff7c805b9c0h   | 35      | hex://math/math?xorsl#xorsl_(32i,8u)                                                                          | int xorsl(int a, byte offset)                                                                                 | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 e2 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
157       | 7ff7c805b9f0h   | 35      | hex://math/math?xorsl#xorsl_(32u,8u)                                                                          | uint xorsl(uint a, byte offset)                                                                               | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 e2 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
158       | 7ff7c805ba20h   | 39      | hex://math/math?xorsl#xorsl_(64i,8u)                                                                          | long xorsl(long a, byte offset)                                                                               | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 e2 48 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
159       | 7ff7c805ba50h   | 39      | hex://math/math?xorsl#xorsl_(64u,8u)                                                                          | ulong xorsl(ulong a, byte offset)                                                                             | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 e2 48 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
160       | 7ff7c805ba80h   | 39      | hex://math/math?xorsr#xorsr_(8u,8u)                                                                           | byte xorsr(byte a, byte offset)                                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
161       | 7ff7c805bab0h   | 39      | hex://math/math?xorsr#xorsr_(8i,8u)                                                                           | sbyte xorsr(sbyte a, byte offset)                                                                             | 0f 1f 44 00 00 48 0f be c1 0f b6 ca 8b d0 d3 fa 33 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
162       | 7ff7c805bae0h   | 39      | hex://math/math?xorsr#xorsr_(16i,8u)                                                                          | short xorsr(short a, byte offset)                                                                             | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca 8b d0 d3 fa 33 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
163       | 7ff7c805bb10h   | 39      | hex://math/math?xorsr#xorsr_(16u,8u)                                                                          | ushort xorsr(ushort a, byte offset)                                                                           | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
164       | 7ff7c805bb40h   | 35      | hex://math/math?xorsr#xorsr_(32i,8u)                                                                          | int xorsr(int a, byte offset)                                                                                 | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 fa 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
165       | 7ff7c805bb70h   | 35      | hex://math/math?xorsr#xorsr_(32u,8u)                                                                          | uint xorsr(uint a, byte offset)                                                                               | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 ea 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
166       | 7ff7c805bba0h   | 39      | hex://math/math?xorsr#xorsr_(64i,8u)                                                                          | long xorsr(long a, byte offset)                                                                               | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 fa 48 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
167       | 7ff7c805bbd0h   | 39      | hex://math/math?xorsr#xorsr_(64u,8u)                                                                          | ulong xorsr(ulong a, byte offset)                                                                             | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 ea 48 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
168       | 7ff7c805bc00h   | 55      | hex://math/math?between#between_(8u,8u,8u)                                                                    | bit between(byte t, byte min, byte max)                                                                       | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7c 11 0f b6 c1 41 0f b6 d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
169       | 7ff7c805bc40h   | 183     | hex://math/math?between#between_(8i,8i,8i)                                                                    | bit between(sbyte t, sbyte min, sbyte max)                                                                    | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7c 12 48 0f be c1 49 0f be d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 a6 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7c 12 48 0f bf c1 49 0f bf d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 a7 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7c 11 0f b7 c1 41 0f b7 d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
170       | 7ff7c805bc80h   | 119     | hex://math/math?between#between_(16i,16i,16i)                                                                 | bit between(short t, short min, short max)                                                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7c 12 48 0f bf c1 49 0f bf d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 a7 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7c 11 0f b7 c1 41 0f b7 d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
171       | 7ff7c805bcc0h   | 55      | hex://math/math?between#between_(16u,16u,16u)                                                                 | bit between(ushort t, ushort min, ushort max)                                                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7c 11 0f b7 c1 41 0f b7 d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
172       | 7ff7c805bd00h   | 231     | hex://math/math?between#between_(32i,32i,32i)                                                                 | bit between(int t, int min, int max)                                                                          | 0f 1f 44 00 00 3b ca 7c 0b 41 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 a7 16 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 72 0b 41 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 a8 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 a8 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 a9 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
