Sequence  | Address         | Length  | Uri                                                                                       | OpSig                                                                                     | Data
774       | 7ff7c8626a80h   | 35      | hex://logix/ScalarOps?or#or_g[16u](16u,16u)                                               | ushort or<ushort>(ushort a, ushort b)                                                     | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
775       | 7ff7c8626ab0h   | 35      | hex://logix/ScalarOps?or#or_g[16i](16i,16i)                                               | short or<short>(short a, short b)                                                         | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
776       | 7ff7c8626ae0h   | 163     | hex://logix/ScalarOps?or#or_g[32u](32u,32u)                                               | uint or<uint>(uint a, uint b)                                                             | 0f 1f 44 00 00 0b d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 d4 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 d5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 d5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 d5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
777       | 7ff7c8626b00h   | 131     | hex://logix/ScalarOps?or#or_g[32i](32i,32i)                                               | int or<int>(int a, int b)                                                                 | 0f 1f 44 00 00 0b d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 d5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 d5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 d5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
778       | 7ff7c8626b20h   | 99      | hex://logix/ScalarOps?or#or_g[64u](64u,64u)                                               | ulong or<ulong>(ulong a, ulong b)                                                         | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 d5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 d5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
779       | 7ff7c8626b40h   | 67      | hex://logix/ScalarOps?or#or_g[64i](64i,64i)                                               | long or<long>(long a, long b)                                                             | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 d5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
780       | 7ff7c8626b60h   | 35      | hex://logix/ScalarOps?nor#nor_g[8u](8u,8u)                                                | byte nor<byte>(byte a, byte b)                                                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
781       | 7ff7c8626b90h   | 39      | hex://logix/ScalarOps?nor#nor_g[8i](8i,8i)                                                | sbyte nor<sbyte>(sbyte a, sbyte b)                                                        | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
782       | 7ff7c8626bc0h   | 35      | hex://logix/ScalarOps?nor#nor_g[16u](16u,16u)                                             | ushort nor<ushort>(ushort a, ushort b)                                                    | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 f7 d0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
783       | 7ff7c8626bf0h   | 39      | hex://logix/ScalarOps?nor#nor_g[16i](16i,16i)                                             | short nor<short>(short a, short b)                                                        | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 f7 d0 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
784       | 7ff7c8626c20h   | 163     | hex://logix/ScalarOps?nor#nor_g[32u](32u,32u)                                             | uint nor<uint>(uint a, uint b)                                                            | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 d7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 d7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 f8 d7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 48 d8 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
785       | 7ff7c8626c40h   | 131     | hex://logix/ScalarOps?nor#nor_g[32i](32i,32i)                                             | int nor<int>(int a, int b)                                                                | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 d7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 f8 d7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 48 d8 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
786       | 7ff7c8626c60h   | 99      | hex://logix/ScalarOps?nor#nor_g[64u](64u,64u)                                             | ulong nor<ulong>(ulong a, ulong b)                                                        | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 f8 d7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 48 d8 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
787       | 7ff7c8626c80h   | 67      | hex://logix/ScalarOps?nor#nor_g[64i](64i,64i)                                             | long nor<long>(long a, long b)                                                            | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 48 d8 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
788       | 7ff7c8626ca0h   | 35      | hex://logix/ScalarOps?xor#xor_g[8u](8u,8u)                                                | byte xor<byte>(byte a, byte b)                                                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
789       | 7ff7c8626cd0h   | 35      | hex://logix/ScalarOps?xor#xor_g[8i](8i,8i)                                                | sbyte xor<sbyte>(sbyte a, sbyte b)                                                        | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 33 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
790       | 7ff7c8626d00h   | 35      | hex://logix/ScalarOps?xor#xor_g[16u](16u,16u)                                             | ushort xor<ushort>(ushort a, ushort b)                                                    | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 33 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
791       | 7ff7c8626d30h   | 35      | hex://logix/ScalarOps?xor#xor_g[16i](16i,16i)                                             | short xor<short>(short a, short b)                                                        | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 33 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
792       | 7ff7c8626d60h   | 163     | hex://logix/ScalarOps?xor#xor_g[32u](32u,32u)                                             | uint xor<uint>(uint a, uint b)                                                            | 0f 1f 44 00 00 33 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 d9 a8 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 da a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 da a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 da a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
793       | 7ff7c8626d80h   | 131     | hex://logix/ScalarOps?xor#xor_g[32i](32i,32i)                                             | int xor<int>(int a, int b)                                                                | 0f 1f 44 00 00 33 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 da a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 da a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 da a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
794       | 7ff7c8626da0h   | 99      | hex://logix/ScalarOps?xor#xor_g[64u](64u,64u)                                             | ulong xor<ulong>(ulong a, ulong b)                                                        | 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 da a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 da a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
795       | 7ff7c8626dc0h   | 67      | hex://logix/ScalarOps?xor#xor_g[64i](64i,64i)                                             | long xor<long>(long a, long b)                                                            | 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 da a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
796       | 7ff7c8626de0h   | 35      | hex://logix/ScalarOps?xnor#xnor_g[8u](8u,8u)                                              | byte xnor<byte>(byte a, byte b)                                                           | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
797       | 7ff7c8626e10h   | 39      | hex://logix/ScalarOps?xnor#xnor_g[8i](8i,8i)                                              | sbyte xnor<sbyte>(sbyte a, sbyte b)                                                       | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 33 c2 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
798       | 7ff7c8626e40h   | 35      | hex://logix/ScalarOps?xnor#xnor_g[16u](16u,16u)                                           | ushort xnor<ushort>(ushort a, ushort b)                                                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 33 c2 f7 d0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
799       | 7ff7c8626e70h   | 39      | hex://logix/ScalarOps?xnor#xnor_g[16i](16i,16i)                                           | short xnor<short>(short a, short b)                                                       | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 33 c2 f7 d0 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
800       | 7ff7c8626ea0h   | 279     | hex://logix/ScalarOps?xnor#xnor_g[32u](32u,32u)                                           | uint xnor<uint>(uint a, uint b)                                                           | 0f 1f 44 00 00 33 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 dc a8 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 dc a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 f8 dc a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 78 dd a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 dd a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 de a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 de a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 df a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
801       | 7ff7c8626ec0h   | 247     | hex://logix/ScalarOps?xnor#xnor_g[32i](32i,32i)                                           | int xnor<int>(int a, int b)                                                               | 0f 1f 44 00 00 33 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 dc a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 f8 dc a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 78 dd a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 dd a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 de a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 de a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 df a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
802       | 7ff7c8626ee0h   | 215     | hex://logix/ScalarOps?xnor#xnor_g[64u](64u,64u)                                           | ulong xnor<ulong>(ulong a, ulong b)                                                       | 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 f8 dc a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 78 dd a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 dd a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 de a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 de a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 df a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
803       | 7ff7c8626f00h   | 183     | hex://logix/ScalarOps?xnor#xnor_g[64i](64i,64i)                                           | long xnor<long>(long a, long b)                                                           | 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 78 dd a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 dd a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 de a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 de a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 df a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
804       | 7ff7c8626f20h   | 151     | hex://logix/ScalarOps?left#left_g[8u](8u,8u)                                              | byte left<byte>(byte a, byte b)                                                           | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 dd a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 de a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 de a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 df a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
805       | 7ff7c8626f40h   | 119     | hex://logix/ScalarOps?left#left_g[8i](8i,8i)                                              | sbyte left<sbyte>(sbyte a, sbyte b)                                                       | 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 de a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 de a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 df a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
806       | 7ff7c8626f60h   | 87      | hex://logix/ScalarOps?left#left_g[16u](16u,16u)                                           | ushort left<ushort>(ushort a, ushort b)                                                   | 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 de a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 df a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
807       | 7ff7c8626f80h   | 55      | hex://logix/ScalarOps?left#left_g[16i](16i,16i)                                           | short left<short>(short a, short b)                                                       | 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 df a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
808       | 7ff7c8626fa0h   | 23      | hex://logix/ScalarOps?left#left_g[32u](32u,32u)                                           | uint left<uint>(uint a, uint b)                                                           | 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
809       | 7ff7c8626fc0h   | 23      | hex://logix/ScalarOps?left#left_g[32i](32i,32i)                                           | int left<int>(int a, int b)                                                               | 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
810       | 7ff7c8626fe0h   | 215     | hex://logix/ScalarOps?left#left_g[64u](64u,64u)                                           | ulong left<ulong>(ulong a, ulong b)                                                       | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 e0 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 e0 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 e1 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 e1 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 e2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 e2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
811       | 7ff7c8627000h   | 183     | hex://logix/ScalarOps?left#left_g[64i](64i,64i)                                           | long left<long>(long a, long b)                                                           | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 e0 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 e1 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 e1 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 e2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 e2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
812       | 7ff7c8627020h   | 151     | hex://logix/ScalarOps?right#right_g[8u](8u,8u)                                            | byte right<byte>(byte a, byte b)                                                          | 0f 1f 44 00 00 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 e1 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 e1 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 e2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 e2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
813       | 7ff7c8627040h   | 119     | hex://logix/ScalarOps?right#right_g[8i](8i,8i)                                            | sbyte right<sbyte>(sbyte a, sbyte b)                                                      | 0f 1f 44 00 00 48 0f be c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 e1 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 e2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 e2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
814       | 7ff7c8627060h   | 87      | hex://logix/ScalarOps?right#right_g[16u](16u,16u)                                         | ushort right<ushort>(ushort a, ushort b)                                                  | 0f 1f 44 00 00 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 e2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 e2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
