Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
358       | 7ff7c856a020h   | 32      | CTC_RET_SBB         | hex://logix/scalar.ops?f2b#f2b_g[64u](64u,64u,64u)                                                            | ulong f2b<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c2 48 23 c1 48 f7 d0 48 0b d1 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
359       | 7ff7c856a050h   | 32      | CTC_RET_SBB         | hex://logix/scalar.ops?f2b#f2b_g[64i](64i,64i,64i)                                                            | long f2b<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c2 48 23 c1 48 f7 d0 48 0b d1 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
360       | 7ff7c856a080h   | 38      | CTC_RET_Zx3         | hex://logix/scalar.ops?f2c#f2c_g[8u](8u,8u,8u)                                                                | byte f2c<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 45 0f b6 c0 41 0b c0 0f b6 c0 0f b6 c9 0f b6 d2 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
361       | 7ff7c856a0c0h   | 45      | CTC_RET_Zx3         | hex://logix/scalar.ops?f2c#f2c_g[8i](8i,8i,8i)                                                                | sbyte f2c<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 4d 0f be c0 41 0b c0 48 0f be c0 48 0f be c9 48 0f be d2 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
362       | 7ff7c856a100h   | 37      | CTC_RET_Zx3         | hex://logix/scalar.ops?f2c#f2c_g[16u](16u,16u,16u)                                                            | ushort f2c<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 8b d0 45 0f b7 c0 41 0b d0 0f b7 d2 0f b7 c9 33 c1 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3
363       | 7ff7c856a140h   | 45      | CTC_RET_Zx3         | hex://logix/scalar.ops?f2c#f2c_g[16i](16i,16i,16i)                                                            | short f2c<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 4d 0f bf c0 41 0b c0 48 0f bf c0 48 0f bf c9 48 0f bf d2 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
364       | 7ff7c856a180h   | 16      | CTC_RET_SBB         | hex://logix/scalar.ops?f2c#f2c_g[32u](32u,32u,32u)                                                            | uint f2c<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 44 0b c2 33 d1 41 23 d0 8b c2 c3
365       | 7ff7c856a1a0h   | 16      | CTC_RET_SBB         | hex://logix/scalar.ops?f2c#f2c_g[32i](32i,32i,32i)                                                            | int f2c<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 44 0b c2 33 d1 41 23 d0 8b c2 c3
366       | 7ff7c856a1c0h   | 18      | CTC_RET_Zx3         | hex://logix/scalar.ops?f2c#f2c_g[64u](64u,64u,64u)                                                            | ulong f2c<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 4c 0b c2 48 33 d1 49 23 d0 48 8b c2 c3
367       | 7ff7c856a1f0h   | 18      | CTC_RET_Zx3         | hex://logix/scalar.ops?f2c#f2c_g[64i](64i,64i,64i)                                                            | long f2c<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 4c 0b c2 48 33 d1 49 23 d0 48 8b c2 c3
368       | 7ff7c856a220h   | 31      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f2d#f2d_g[8u](8u,8u,8u)                                                                | byte f2d<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 0b c2 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3
369       | 7ff7c856a250h   | 36      | CTC_RET_SBB         | hex://logix/scalar.ops?f2d#f2d_g[8i](8i,8i,8i)                                                                | sbyte f2d<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be d2 0b c2 48 0f be c0 48 0f be d1 33 c2 48 0f be c0 c3
370       | 7ff7c856a290h   | 31      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f2d#f2d_g[16u](16u,16u,16u)                                                            | ushort f2d<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 0b c2 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3
371       | 7ff7c856a2c0h   | 36      | CTC_RET_SBB         | hex://logix/scalar.ops?f2d#f2d_g[16i](16i,16i,16i)                                                            | short f2d<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 0b c2 48 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3
372       | 7ff7c856a300h   | 15      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f2d#f2d_g[32u](32u,32u,32u)                                                            | uint f2d<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 0b c2 33 c1 c3
373       | 7ff7c856a320h   | 15      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f2d#f2d_g[32i](32i,32i,32i)                                                            | int f2d<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 8b c0 f7 d0 0b c2 33 c1 c3
374       | 7ff7c856a340h   | 18      | CTC_RET_Zx3         | hex://logix/scalar.ops?f2d#f2d_g[64u](64u,64u,64u)                                                            | ulong f2d<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b c2 48 33 c1 c3
375       | 7ff7c856a370h   | 18      | CTC_RET_Zx3         | hex://logix/scalar.ops?f2d#f2d_g[64i](64i,64i,64i)                                                            | long f2d<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b c2 48 33 c1 c3
376       | 7ff7c856a3a0h   | 38      | CTC_RET_Zx3         | hex://logix/scalar.ops?f2e#f2e_g[8u](8u,8u,8u)                                                                | byte f2e<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 45 0f b6 c0 41 0b c0 0f b6 c0 0f b6 c9 0f b6 d2 23 d1 0f b6 d2 0f b6 c0 33 c2 0f b6 c0 c3
377       | 7ff7c856a3e0h   | 45      | CTC_RET_Zx3         | hex://logix/scalar.ops?f2e#f2e_g[8i](8i,8i,8i)                                                                | sbyte f2e<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 4d 0f be c0 41 0b c0 48 0f be c0 48 0f be c9 48 0f be d2 23 d1 48 0f be d2 48 0f be c0 33 c2 48 0f be c0 c3
378       | 7ff7c856a420h   | 37      | CTC_RET_Zx3         | hex://logix/scalar.ops?f2e#f2e_g[16u](16u,16u,16u)                                                            | ushort f2e<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 8b d0 45 0f b7 c0 41 0b d0 0f b7 d2 0f b7 c9 23 c1 0f b7 c0 0f b7 d2 33 c2 0f b7 c0 c3
379       | 7ff7c856a460h   | 45      | CTC_RET_Zx3         | hex://logix/scalar.ops?f2e#f2e_g[16i](16i,16i,16i)                                                            | short f2e<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 4d 0f bf c0 41 0b c0 48 0f bf c0 48 0f bf c9 48 0f bf d2 23 d1 48 0f bf d2 48 0f bf c0 33 c2 48 0f bf c0 c3
380       | 7ff7c856a4a0h   | 16      | CTC_RET_SBB         | hex://logix/scalar.ops?f2e#f2e_g[32u](32u,32u,32u)                                                            | uint f2e<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 44 0b c2 23 d1 41 33 d0 8b c2 c3
381       | 7ff7c856a4c0h   | 16      | CTC_RET_SBB         | hex://logix/scalar.ops?f2e#f2e_g[32i](32i,32i,32i)                                                            | int f2e<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 44 0b c2 23 d1 41 33 d0 8b c2 c3
382       | 7ff7c856a4e0h   | 18      | CTC_RET_Zx3         | hex://logix/scalar.ops?f2e#f2e_g[64u](64u,64u,64u)                                                            | ulong f2e<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 4c 0b c2 48 23 d1 49 33 d0 48 8b c2 c3
383       | 7ff7c856a510h   | 18      | CTC_RET_Zx3         | hex://logix/scalar.ops?f2e#f2e_g[64i](64i,64i,64i)                                                            | long f2e<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 4c 0b c2 48 23 d1 49 33 d0 48 8b c2 c3
384       | 7ff7c856a540h   | 39      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f2f#f2f_g[8u](8u,8u,8u)                                                                | byte f2f<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 0f b6 d2 f7 d2 0f b6 d2 41 0f b6 c8 23 d1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3
385       | 7ff7c856a580h   | 46      | CTC_RET_Zx3         | hex://logix/scalar.ops?f2f#f2f_g[8i](8i,8i,8i)                                                                | sbyte f2f<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 f7 d2 48 0f be d2 49 0f be c8 23 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
386       | 7ff7c856a5c0h   | 39      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f2f#f2f_g[16u](16u,16u,16u)                                                            | ushort f2f<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 41 0f b7 c8 23 d1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3
387       | 7ff7c856a600h   | 46      | CTC_RET_Zx3         | hex://logix/scalar.ops?f2f#f2f_g[16i](16i,16i,16i)                                                            | short f2f<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 49 0f bf c8 23 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
388       | 7ff7c856a640h   | 17      | CTC_RET_Zx3         | hex://logix/scalar.ops?f2f#f2f_g[32u](32u,32u,32u)                                                            | uint f2f<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c1 f7 d0 f7 d2 41 23 d0 0b c2 c3
389       | 7ff7c856a670h   | 17      | CTC_RET_Zx3         | hex://logix/scalar.ops?f2f#f2f_g[32i](32i,32i,32i)                                                            | int f2f<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c1 f7 d0 f7 d2 41 23 d0 0b c2 c3
390       | 7ff7c856aaa0h   | 21      | CTC_RET_Zx3         | hex://logix/scalar.ops?f2f#f2f_g[64u](64u,64u,64u)                                                            | ulong f2f<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 f7 d2 49 23 d0 48 0b c2 c3
391       | 7ff7c856aad0h   | 21      | CTC_RET_Zx3         | hex://logix/scalar.ops?f2f#f2f_g[64i](64i,64i,64i)                                                            | long f2f<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 f7 d2 49 23 d0 48 0b c2 c3
392       | 7ff7c856ab00h   | 20      | CTC_RET_SBB         | hex://logix/scalar.ops?f30#f30_g[8u](8u,8u,8u)                                                                | byte f30<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 68 f2 c0 0f b6 c0 c3
393       | 7ff7c856ab30h   | 23      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f30#f30_g[8i](8i,8i,8i)                                                                | sbyte f30<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 68 f2 c0 48 0f be c0 c3
394       | 7ff7c856ab60h   | 20      | CTC_RET_SBB         | hex://logix/scalar.ops?f30#f30_g[16u](16u,16u,16u)                                                            | ushort f30<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 68 f2 c0 0f b7 c0 c3
395       | 7ff7c856ab90h   | 23      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f30#f30_g[16i](16i,16i,16i)                                                            | short f30<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 c4 e2 68 f2 c0 48 0f bf c0 c3
396       | 7ff7c856abc0h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f30#f30_g[32u](32u,32u,32u)                                                            | uint f30<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3
397       | 7ff7c856abe0h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f30#f30_g[32i](32i,32i,32i)                                                            | int f30<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3
398       | 7ff7c856ac00h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f30#f30_g[64u](64u,64u,64u)                                                            | ulong f30<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3
399       | 7ff7c856ac20h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f30#f30_g[64i](64i,64i,64i)                                                            | long f30<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3
400       | 7ff7c856ac40h   | 39      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f31#f31_g[8u](8u,8u,8u)                                                                | byte f31<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 41 0f b6 d0 f7 d2 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
