Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
403       | 7ff7c8686e20h   | 46      | CTC_RET_Zx3         | hex://logix/ScalarOps?f31#f31_g[16i](16i,16i,16i)                                                             | short f31<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 49 0f bf d0 f7 d2 48 0f bf d2 48 0f bf c9 0b d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
404       | 7ff7c8686e60h   | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f31#f31_g[32u](32u,32u,32u)                                                             | uint f31<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c2 f7 d0 41 8b d0 f7 d2 0b d1 23 c2 c3
405       | 7ff7c8686e90h   | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f31#f31_g[32i](32i,32i,32i)                                                             | int f31<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c2 f7 d0 41 8b d0 f7 d2 0b d1 23 c2 c3
406       | 7ff7c8686ec0h   | 24      | CTC_RET_SBB         | hex://logix/ScalarOps?f31#f31_g[64u](64u,64u,64u)                                                             | ulong f31<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 8b d0 48 f7 d2 48 0b d1 48 23 c2 c3
407       | 7ff7c8686ef0h   | 24      | CTC_RET_SBB         | hex://logix/ScalarOps?f31#f31_g[64i](64i,64i,64i)                                                             | long f31<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 8b d0 48 f7 d2 48 0b d1 48 23 c2 c3
408       | 7ff7c8686f20h   | 34      | CTC_RET_Zx3         | hex://logix/ScalarOps?f32#f32_g[8u](8u,8u,8u)                                                                 | byte f32<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
409       | 7ff7c8686f60h   | 40      | CTC_RET_SBB         | hex://logix/ScalarOps?f32#f32_g[8i](8i,8i,8i)                                                                 | sbyte f32<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 0b d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
410       | 7ff7c8686fa0h   | 34      | CTC_RET_Zx3         | hex://logix/ScalarOps?f32#f32_g[16u](16u,16u,16u)                                                             | ushort f32<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 41 0f b7 c8 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
411       | 7ff7c8686fe0h   | 40      | CTC_RET_SBB         | hex://logix/ScalarOps?f32#f32_g[16i](16i,16i,16i)                                                             | short f32<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 0b d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
412       | 7ff7c8687020h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f32#f32_g[32u](32u,32u,32u)                                                             | uint f32<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c2 f7 d0 41 0b c8 23 c1 c3
413       | 7ff7c8687040h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f32#f32_g[32i](32i,32i,32i)                                                             | int f32<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c2 f7 d0 41 0b c8 23 c1 c3
414       | 7ff7c8687060h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f32#f32_g[64u](64u,64u,64u)                                                             | ulong f32<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 0b c8 48 23 c1 c3
415       | 7ff7c8687490h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f32#f32_g[64i](64i,64i,64i)                                                             | long f32<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 0b c8 48 23 c1 c3
416       | 7ff7c86874c0h   | 14      | CTC_RET_Zx3         | hex://logix/ScalarOps?f33#f33_g[8u](8u,8u,8u)                                                                 | byte f33<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 c3
417       | 7ff7c86874e0h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?f33#f33_g[8i](8i,8i,8i)                                                                 | sbyte f33<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 c3
418       | 7ff7c8687500h   | 14      | CTC_RET_Zx3         | hex://logix/ScalarOps?f33#f33_g[16u](16u,16u,16u)                                                             | ushort f33<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 c3
419       | 7ff7c8687520h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?f33#f33_g[16i](16i,16i,16i)                                                             | short f33<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 c3
420       | 7ff7c8687540h   | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?f33#f33_g[32u](32u,32u,32u)                                                             | uint f33<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c2 f7 d0 c3
421       | 7ff7c8687560h   | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?f33#f33_g[32i](32i,32i,32i)                                                             | int f33<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c2 f7 d0 c3
422       | 7ff7c8687580h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?f33#f33_g[64u](64u,64u,64u)                                                             | ulong f33<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c2 48 f7 d0 c3
423       | 7ff7c86875a0h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?f33#f33_g[64i](64i,64i,64i)                                                             | long f33<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c2 48 f7 d0 c3
424       | 7ff7c86875c0h   | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f34#f34_g[8u](8u,8u,8u)                                                                 | byte f34<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 45 0f b6 c0 41 23 c0 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
425       | 7ff7c8687600h   | 51      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f34#f34_g[8i](8i,8i,8i)                                                                 | sbyte f34<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 4d 0f be c0 41 23 c0 48 0f be c0 f7 d0 48 0f be c0 48 0f be c9 48 0f be d2 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
426       | 7ff7c8687650h   | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f34#f34_g[16u](16u,16u,16u)                                                             | ushort f34<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 45 0f b7 c0 41 23 c0 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 0f b7 d2 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
427       | 7ff7c8687690h   | 51      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f34#f34_g[16i](16i,16i,16i)                                                             | short f34<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 4d 0f bf c0 41 23 c0 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 48 0f bf d2 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
428       | 7ff7c86876e0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f34#f34_g[32u](32u,32u,32u)                                                             | uint f34<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 44 23 c2 41 8b c0 f7 d0 33 d1 23 c2 c3
429       | 7ff7c8687710h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f34#f34_g[32i](32i,32i,32i)                                                             | int f34<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 44 23 c2 41 8b c0 f7 d0 33 d1 23 c2 c3
430       | 7ff7c8687740h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f34#f34_g[64u](64u,64u,64u)                                                             | ulong f34<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 4c 23 c2 49 8b c0 48 f7 d0 48 33 d1 48 23 c2 c3
431       | 7ff7c8687770h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f34#f34_g[64i](64i,64i,64i)                                                             | long f34<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 4c 23 c2 49 8b c0 48 f7 d0 48 33 d1 48 23 c2 c3
432       | 7ff7c86877a0h   | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f35#f35_g[8u](8u,8u,8u)                                                                 | byte f35<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 41 0f b6 d0 f7 d2 0f b6 d2 0f b6 c9 0f b6 c0 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3
433       | 7ff7c86877e0h   | 64      | CTC_RET_SBB         | hex://logix/ScalarOps?f35#f35_g[8i](8i,8i,8i)                                                                 | sbyte f35<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 49 0f be d0 f7 d2 48 0f be d2 4c 0f be c1 48 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
434       | 7ff7c8687830h   | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f35#f35_g[16u](16u,16u,16u)                                                             | ushort f35<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 41 0f b7 d0 f7 d2 0f b7 d2 0f b7 c9 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3
435       | 7ff7c8687870h   | 64      | CTC_RET_SBB         | hex://logix/ScalarOps?f35#f35_g[16i](16i,16i,16i)                                                             | short f35<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 49 0f bf d0 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
436       | 7ff7c86878c0h   | 24      | CTC_RET_SBB         | hex://logix/ScalarOps?f35#f35_g[32u](32u,32u,32u)                                                             | uint f35<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c2 f7 d0 41 8b d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3
437       | 7ff7c86878f0h   | 24      | CTC_RET_SBB         | hex://logix/ScalarOps?f35#f35_g[32i](32i,32i,32i)                                                             | int f35<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c2 f7 d0 41 8b d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3
438       | 7ff7c8687920h   | 29      | CTC_RET_Zx3         | hex://logix/ScalarOps?f35#f35_g[64u](64u,64u,64u)                                                             | ulong f35<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 8b d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3
439       | 7ff7c8687950h   | 29      | CTC_RET_Zx3         | hex://logix/ScalarOps?f35#f35_g[64i](64i,64i,64i)                                                             | long f35<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 8b d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3
440       | 7ff7c8687980h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f36#f36_g[8u](8u,8u,8u)                                                                 | byte f36<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 0b c1 0f b6 c0 0f b6 d2 33 c2 0f b6 c0 c3
441       | 7ff7c86879b0h   | 30      | CTC_RET_Zx3         | hex://logix/ScalarOps?f36#f36_g[8i](8i,8i,8i)                                                                 | sbyte f36<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 49 0f be c8 0b c1 48 0f be c0 48 0f be d2 33 c2 48 0f be c0 c3
442       | 7ff7c86879e0h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f36#f36_g[16u](16u,16u,16u)                                                             | ushort f36<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 0b c1 0f b7 c0 0f b7 d2 33 c2 0f b7 c0 c3
443       | 7ff7c8687a10h   | 30      | CTC_RET_Zx3         | hex://logix/ScalarOps?f36#f36_g[16i](16i,16i,16i)                                                             | short f36<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 0b c1 48 0f bf c0 48 0f bf d2 33 c2 48 0f bf c0 c3
444       | 7ff7c8687a40h   | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f36#f36_g[32u](32u,32u,32u)                                                             | uint f36<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 0b c8 33 d1 8b c2 c3
