Sequence  | Length  | TermCode            | Uri                                                                   | Data
286       | 100     | CTC_RET_SBB         | hex://gmath/mathspan?pow#pow_g[32u](uspan32u,32u,span32u)             | 57 56 53 66 90 49 8b 01 45 8b 49 08 48 8b 12 45 33 d2 45 85 c9 7e 3f 4d 63 da 4a 8d 34 98 46 8b 1c 9a 41 8b f8 45 85 c0 75 07 bb 01 00 00 00 eb 1b bb 01 00 00 00 40 f6 c7 01 74 04 41 0f af db d1 ef 85 ff 74 06 45 0f af db eb ea 89 1e 41 ff c2 45 3b d1 7c c1 48 89 01 44 89 49 08 48 8b c1 5b 5e 5f c3
287       | 100     | CTC_RET_SBB         | hex://gmath/mathspan?pow#pow_g[32i](uspan32i,32u,span32i)             | 57 56 53 66 90 49 8b 01 45 8b 49 08 48 8b 12 45 33 d2 45 85 c9 7e 3f 4d 63 da 4a 8d 34 98 46 8b 1c 9a 41 8b f8 45 85 c0 75 07 bb 01 00 00 00 eb 1b bb 01 00 00 00 40 f6 c7 01 74 04 41 0f af db d1 ef 85 ff 74 06 45 0f af db eb ea 89 1e 41 ff c2 45 3b d1 7c c1 48 89 01 44 89 49 08 48 8b c1 5b 5e 5f c3
288       | 104     | CTC_RET_SBB         | hex://gmath/mathspan?pow#pow_g[64u](uspan64u,32u,span64u)             | 57 56 53 66 90 49 8b 01 45 8b 49 08 48 8b 12 45 33 d2 45 85 c9 7e 43 4d 63 da 4e 8d 1c d8 49 63 f2 48 8b 34 f2 41 8b f8 45 85 c0 75 07 bb 01 00 00 00 eb 1b bb 01 00 00 00 40 f6 c7 01 74 04 48 0f af de d1 ef 85 ff 74 06 48 0f af f6 eb ea 49 89 1b 41 ff c2 45 3b d1 7c bd 48 89 01 44 89 49 08 48 8b c1 5b 5e 5f c3
289       | 104     | CTC_RET_SBB         | hex://gmath/mathspan?pow#pow_g[64i](uspan64i,32u,span64i)             | 57 56 53 66 90 49 8b 01 45 8b 49 08 48 8b 12 45 33 d2 45 85 c9 7e 43 4d 63 da 4e 8d 1c d8 49 63 f2 48 8b 34 f2 41 8b f8 45 85 c0 75 07 bb 01 00 00 00 eb 1b bb 01 00 00 00 40 f6 c7 01 74 04 48 0f af de d1 ef 85 ff 74 06 48 0f af f6 eb ea 49 89 1b 41 ff c2 45 3b d1 7c bd 48 89 01 44 89 49 08 48 8b c1 5b 5e 5f c3
290       | 120     | CTC_RET_INTR        | hex://gmath/mathspan?pow#pow_g[32f](uspan32f,32u,span32f)             | 41 57 41 56 57 56 55 53 48 83 ec 38 c5 f8 77 c5 f8 29 74 24 20 48 8b f1 49 8b 39 41 8b 59 08 48 8b 2a 45 33 f6 85 db 7e 33 41 8b c0 c5 f8 57 c0 c4 e1 fb 2a c0 c5 cb 5a f0 49 63 c6 4c 8d 3c 87 c5 fa 10 44 85 00 c5 f8 28 ce e8 21 4c 1e 5f c4 c1 7a 11 07 41 ff c6 44 3b f3 7c dd 48 89 3e 89 5e 08 48 8b c6 c5 f8 28 74 24 20 48 83 c4 38 5b 5d 5e 5f 41 5e 41 5f c3
291       | 116     | CTC_RET_INTR        | hex://gmath/mathspan?pow#pow_g[64f](uspan64f,32u,span64f)             | 41 57 41 56 57 56 55 53 48 83 ec 38 c5 f8 77 c5 f8 29 74 24 20 48 8b f1 49 8b 39 41 8b 59 08 48 8b 2a 45 33 f6 85 db 7e 2f 41 8b c0 c5 c8 57 f6 c4 e1 cb 2a f0 49 63 c6 4c 8d 3c c7 c5 fb 10 44 c5 00 c5 f8 28 ce e8 35 4d 1e 5f c4 c1 7b 11 07 41 ff c6 44 3b f3 7c dd 48 89 3e 89 5e 08 48 8b c6 c5 f8 28 74 24 20 48 83 c4 38 5b 5d 5e 5f 41 5e 41 5f c3
292       | 89      | CTC_Zx7             | hex://gmath/mathspan?avg#avg_g[8u](uspan8u)                           | 48 83 ec 28 90 48 8b 01 8b 51 08 33 c9 45 33 c0 85 d2 7e 18 4d 63 c8 46 0f b6 0c 08 49 03 c9 72 27 41 83 c0 01 70 21 44 3b c2 7c e8 85 d2 7c 18 44 8b c2 48 8b c1 33 d2 49 f7 f0 48 3d ff 00 00 00 77 05 48 83 c4 28 c3 e8 c3 b5 0b 5f cc 00 00 19 04 01 00 04 42 00 00 40
293       | 93      | CTC_Zx7             | hex://gmath/mathspan?avg#avg_g[8i](uspan8i)                           | 48 83 ec 28 90 48 8b 01 8b 51 08 33 c9 45 33 c0 85 d2 7e 1b 4d 63 c8 4e 0f be 0c 08 4d 63 c9 49 03 c9 70 27 41 83 c0 01 70 21 44 3b c2 7c e5 4c 63 c2 48 8b c1 48 99 49 f7 f8 48 83 f8 7f 7f 0b 48 83 f8 80 7c 05 48 83 c4 28 c3 e8 50 b1 0b 5f cc 00 00 00 19 04 01 00 04 42 00 00 40
294       | 89      | CTC_Zx7             | hex://gmath/mathspan?avg#avg_g[16u](uspan16u)                         | 48 83 ec 28 90 48 8b 01 8b 51 08 33 c9 45 33 c0 85 d2 7e 18 4d 63 c8 46 0f b7 0c 48 49 03 c9 72 27 41 83 c0 01 70 21 44 3b c2 7c e8 85 d2 7c 18 44 8b c2 48 8b c1 33 d2 49 f7 f0 48 3d ff ff 00 00 77 05 48 83 c4 28 c3 e8 e3 b0 0b 5f cc 00 00 19 04 01 00 04 42 00 00 40
295       | 97      | CTC_Zx7             | hex://gmath/mathspan?avg#avg_g[16i](uspan16i)                         | 48 83 ec 28 90 48 8b 01 8b 51 08 33 c9 45 33 c0 85 d2 7e 1b 4d 63 c8 4e 0f bf 0c 48 4d 63 c9 49 03 c9 70 2b 41 83 c0 01 70 25 44 3b c2 7c e5 4c 63 c2 48 8b c1 48 99 49 f7 f8 48 3d ff 7f 00 00 7f 0d 48 3d 00 80 ff ff 7c 05 48 83 c4 28 c3 e8 6c b0 0b 5f cc 00 00 00 19 04 01 00 04 42 00 00 40
296       | 89      | CTC_Zx7             | hex://gmath/mathspan?avg#avg_g[32u](uspan32u)                         | 48 83 ec 28 90 48 8b 01 8b 51 08 33 c9 45 33 c0 85 d2 7e 17 4d 63 c8 46 8b 0c 88 49 03 c9 72 28 41 83 c0 01 70 22 44 3b c2 7c e9 85 d2 7c 19 44 8b c2 48 8b c1 33 d2 49 f7 f0 48 8b d0 48 c1 ea 20 75 05 48 83 c4 28 c3 e8 03 b0 0b 5f cc 00 00 19 04 01 00 04 42 00 00 40
297       | 93      | CTC_Zx7             | hex://gmath/mathspan?avg#avg_g[32i](uspan32i)                         | 48 83 ec 28 90 48 8b 01 8b 51 08 33 c9 45 33 c0 85 d2 7e 1a 4d 63 c8 46 8b 0c 88 4d 63 c9 49 03 c9 70 2b 41 83 c0 01 70 25 44 3b c2 7c e6 4c 63 c2 48 8b c1 48 99 49 f7 f8 48 3d ff ff ff 7f 7f 0d 48 3d 00 00 00 80 7c 05 48 83 c4 28 c3 e8 8d ab 0b 5f cc 19 04 01 00 04 42 00 00 40
298       | 77      | CTC_Zx7             | hex://gmath/mathspan?avg#avg_g[64u](uspan64u)                         | 48 83 ec 28 90 48 8b 01 8b 51 08 33 c9 45 33 c0 85 d2 7e 14 4d 63 c8 4a 03 0c c8 72 1f 41 83 c0 01 70 19 44 3b c2 7c ec 85 d2 7c 10 44 8b c2 48 8b c1 33 d2 49 f7 f0 48 83 c4 28 c3 e8 2f ab 0b 5f cc 00 00 19 04 01 00 04 42 00 00 40
299       | 73      | CTC_Zx7             | hex://gmath/mathspan?avg#avg_g[64i](uspan64i)                         | 48 83 ec 28 90 48 8b 01 8b 51 08 33 c9 45 33 c0 85 d2 7e 14 4d 63 c8 4a 03 0c c8 70 1b 41 83 c0 01 70 15 44 3b c2 7c ec 4c 63 c2 48 8b c1 48 99 49 f7 f8 48 83 c4 28 c3 e8 d3 aa 0b 5f cc 00 00 19 04 01 00 04 42 00 00 40
300       | 65      | CTC_Zx7             | hex://gmath/mathspan?avg#avg_g[32f](uspan32f)                         | 48 83 ec 38 c5 f8 77 33 c0 48 89 44 24 28 48 8b 01 8b 49 08 48 8d 54 24 28 48 89 02 89 4a 08 48 8d 4c 24 28 e8 ef 8d 75 ff 90 48 83 c4 38 c3 e8 7c aa 0b 5f cc 00 00 00 19 04 01 00 04 62 00 00 40
301       | 65      | CTC_Zx7             | hex://gmath/mathspan?avg#avg_g[64f](uspan64f)                         | 48 83 ec 38 c5 f8 77 33 c0 48 89 44 24 28 48 8b 01 8b 49 08 48 8d 54 24 28 48 89 02 89 4a 08 48 8d 4c 24 28 e8 a7 8d 75 ff 90 48 83 c4 38 c3 e8 2c aa 0b 5f cc 00 00 00 19 04 01 00 04 62 00 00 40
