Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
615       | 7ff7c828b990h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?log2#log2_g[16u]()                                                      | 0f 1f 44 00 00 b8 10 00 00 00 c3
616       | 7ff7c828b9b0h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?log2#log2_g[32u]()                                                      | 0f 1f 44 00 00 b8 20 00 00 00 c3
617       | 7ff7c828b9d0h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?log2#log2_g[64u]()                                                      | 0f 1f 44 00 00 b8 40 00 00 00 c3
618       | 7ff7c828b9f0h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?mod#mod_g[8u](8u,8u)                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 33 d2 f7 f1 0f b6 c2 c3
619       | 7ff7c828ba20h   | 21      | CTC_RET_Zx3         | hex://gmath/gmath?mod#mod_g[8i](8i,8i)                                                    | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c2 c3
620       | 7ff7c828ba50h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?mod#mod_g[16u](16u,16u)                                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 33 d2 f7 f1 0f b7 c2 c3
621       | 7ff7c828ba80h   | 21      | CTC_RET_Zx3         | hex://gmath/gmath?mod#mod_g[16i](16i,16i)                                                 | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 99 f7 f9 48 0f bf c2 c3
622       | 7ff7c828bab0h   | 18      | CTC_RET_Zx3         | hex://gmath/gmath?mod#mod_g[32u](32u,32u)                                                 | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 8b c2 c3
623       | 7ff7c828bae0h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?mod#mod_g[32i](32i,32i)                                                 | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 8b c2 c3
624       | 7ff7c828bf10h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?mod#mod_g[64u](64u,64u)                                                 | 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 48 8b c2 c3
625       | 7ff7c828bf40h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?mod#mod_g[64i](64i,64i)                                                 | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 48 8b c2 c3
626       | 7ff7c828bf70h   | 46      | CTC_RET_Zx3         | hex://gmath/gmath?modmul#modmul_g[8u](8u,8u,8u)                                           | 50 0f 1f 40 00 0f b6 c1 0f b6 d2 41 0f b6 c8 8b c0 8b d2 48 0f af c2 8b c9 33 d2 48 f7 f1 8b c2 89 44 24 04 0f b6 44 24 04 48 83 c4 08 c3
627       | 7ff7c828bfc0h   | 52      | CTC_RET_SBB         | hex://gmath/gmath?modmul#modmul_g[8i](8i,8i,8i)                                           | 50 0f 1f 40 00 48 0f be c1 48 0f be d2 49 0f be c8 48 63 c0 48 63 d2 48 0f af c2 48 63 c9 48 99 48 f7 f9 8b c2 89 44 24 04 48 0f be 44 24 04 48 83 c4 08 c3
628       | 7ff7c828c010h   | 46      | CTC_RET_Zx3         | hex://gmath/gmath?modmul#modmul_g[16u](16u,16u,16u)                                       | 50 0f 1f 40 00 0f b7 c1 0f b7 d2 41 0f b7 c8 8b c0 8b d2 48 0f af c2 8b c9 33 d2 48 f7 f1 8b c2 89 44 24 04 0f b7 44 24 04 48 83 c4 08 c3
629       | 7ff7c828c060h   | 52      | CTC_RET_SBB         | hex://gmath/gmath?modmul#modmul_g[16i](16i,16i,16i)                                       | 50 0f 1f 40 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 63 c0 48 63 d2 48 0f af c2 48 63 c9 48 99 48 f7 f9 8b c2 89 44 24 04 48 0f bf 44 24 04 48 83 c4 08 c3
630       | 7ff7c828c0b0h   | 24      | CTC_RET_SBB         | hex://gmath/gmath?modmul#modmul_g[32u](32u,32u,32u)                                       | 0f 1f 44 00 00 8b c1 8b d2 48 0f af c2 41 8b c8 33 d2 48 f7 f1 8b c2 c3
631       | 7ff7c828c0e0h   | 26      | CTC_RET_Zx3         | hex://gmath/gmath?modmul#modmul_g[32i](32i,32i,32i)                                       | 0f 1f 44 00 00 48 63 c1 48 63 d2 48 0f af c2 49 63 c8 48 99 48 f7 f9 8b c2 c3
632       | 7ff7c828c110h   | 21      | CTC_RET_Zx3         | hex://gmath/gmath?modmul#modmul_g[64u](64u,64u,64u)                                       | 0f 1f 44 00 00 48 8b c1 48 0f af c2 33 d2 49 f7 f0 48 8b c2 c3
633       | 7ff7c828c140h   | 21      | CTC_RET_Zx3         | hex://gmath/gmath?modmul#modmul_g[64i](64i,64i,64i)                                       | 0f 1f 44 00 00 48 8b c1 48 0f af c2 48 99 49 f7 f8 48 8b c2 c3
634       | 7ff7c828c170h   | 18      | CTC_RET_Zx3         | hex://gmath/gmath?mul#mul_g[8u](8u,8u)                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f af c2 0f b6 c0 c3
635       | 7ff7c828c1a0h   | 21      | CTC_RET_Zx3         | hex://gmath/gmath?mul#mul_g[8i](8i,8i)                                                    | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0f af c2 48 0f be c0 c3
636       | 7ff7c828c1d0h   | 18      | CTC_RET_Zx3         | hex://gmath/gmath?mul#mul_g[16u](16u,16u)                                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f af c2 0f b7 c0 c3
637       | 7ff7c828c200h   | 21      | CTC_RET_Zx3         | hex://gmath/gmath?mul#mul_g[16i](16i,16i)                                                 | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0f af c2 48 0f bf c0 c3
638       | 7ff7c828c230h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?mul#mul_g[32u](32u,32u)                                                 | 0f 1f 44 00 00 0f af d1 8b c2 c3
639       | 7ff7c828c250h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?mul#mul_g[32i](32i,32i)                                                 | 0f 1f 44 00 00 0f af d1 8b c2 c3
640       | 7ff7c828c270h   | 13      | CTC_RET_Zx3         | hex://gmath/gmath?mul#mul_g[64u](64u,64u)                                                 | 0f 1f 44 00 00 48 0f af d1 48 8b c2 c3
641       | 7ff7c828c290h   | 13      | CTC_RET_Zx3         | hex://gmath/gmath?mul#mul_g[64i](64i,64i)                                                 | 0f 1f 44 00 00 48 0f af d1 48 8b c2 c3
642       | 7ff7c828c2b0h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?negate#negate_g[8u](8u)                                                 | 0f 1f 44 00 00 0f b6 c1 f7 d0 ff c0 0f b6 c0 c3
643       | 7ff7c828c2d0h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?negate#negate_g[8i](8i)                                                 | 0f 1f 44 00 00 48 0f be c1 f7 d8 48 0f be c0 c3
644       | 7ff7c828c2f0h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?negate#negate_g[16u](16u)                                               | 0f 1f 44 00 00 0f b7 c1 f7 d0 ff c0 0f b7 c0 c3
645       | 7ff7c828c310h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?negate#negate_g[16i](16i)                                               | 0f 1f 44 00 00 48 0f bf c1 f7 d8 48 0f bf c0 c3
646       | 7ff7c828c330h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?negate#negate_g[32u](32u)                                               | 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c3
647       | 7ff7c828c350h   | 10      | CTC_RET_Zx3         | hex://gmath/gmath?negate#negate_g[32i](32i)                                               | 0f 1f 44 00 00 8b c1 f7 d8 c3
648       | 7ff7c828c370h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?negate#negate_g[64u](64u)                                               | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 c3
649       | 7ff7c828c390h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?negate#negate_g[64i](64i)                                               | 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3
650       | 7ff7c828c3b0h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?pow2#pow2_g[8u](8u)                                                     | 0f 1f 44 00 00 0f b6 c9 b8 01 00 00 00 48 d3 e0 0f b6 c0 c3
651       | 7ff7c828c3e0h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?pow2#pow2_g[16u](8u)                                                    | 0f 1f 44 00 00 0f b6 c9 b8 01 00 00 00 48 d3 e0 0f b7 c0 c3
652       | 7ff7c828c410h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?pow2#pow2_g[32u](8u)                                                    | 0f 1f 44 00 00 0f b6 c9 b8 01 00 00 00 48 d3 e0 c3
653       | 7ff7c828c440h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?pow2#pow2_g[64u](8u)                                                    | 0f 1f 44 00 00 0f b6 c9 b8 01 00 00 00 48 d3 e0 c3
654       | 7ff7c828c470h   | 52      | CTC_RET_SBB         | hex://gmath/gmath?pow#pow_g[8u](8u,32u)                                                   | 0f 1f 44 00 00 0f b6 c1 85 d2 75 07 b9 01 00 00 00 eb 1e b9 01 00 00 00 f6 c2 01 74 06 0f af c8 0f b6 c9 d1 ea 85 d2 74 08 0f af c0 0f b6 c0 eb e7 8b c1 c3
655       | 7ff7c828c4c0h   | 55      | CTC_RET_ZED_SBB     | hex://gmath/gmath?pow#pow_g[8i](8i,32u)                                                   | 0f 1f 44 00 00 48 0f be c1 85 d2 75 07 b9 01 00 00 00 eb 20 b9 01 00 00 00 f6 c2 01 74 07 0f af c8 48 0f be c9 d1 ea 85 d2 74 09 0f af c0 48 0f be c0 eb e5 8b c1 c3
656       | 7ff7c828c910h   | 52      | CTC_RET_SBB         | hex://gmath/gmath?pow#pow_g[16u](16u,32u)                                                 | 0f 1f 44 00 00 0f b7 c1 85 d2 75 07 b9 01 00 00 00 eb 1e b9 01 00 00 00 f6 c2 01 74 06 0f af c8 0f b7 c9 d1 ea 85 d2 74 08 0f af c0 0f b7 c0 eb e7 8b c1 c3
657       | 7ff7c828c960h   | 55      | CTC_RET_ZED_SBB     | hex://gmath/gmath?pow#pow_g[16i](16i,32u)                                                 | 0f 1f 44 00 00 48 0f bf c1 85 d2 75 07 b9 01 00 00 00 eb 20 b9 01 00 00 00 f6 c2 01 74 07 0f af c8 48 0f bf c9 d1 ea 85 d2 74 09 0f af c0 48 0f bf c0 eb e5 8b c1 c3
658       | 7ff7c828c9b0h   | 41      | CTC_RET_Zx3         | hex://gmath/gmath?pow#pow_g[32u](32u,32u)                                                 | 0f 1f 44 00 00 85 d2 75 07 b8 01 00 00 00 eb 18 b8 01 00 00 00 f6 c2 01 74 03 0f af c1 d1 ea 85 d2 74 05 0f af c9 eb ed c3
659       | 7ff7c828c9f0h   | 41      | CTC_RET_Zx3         | hex://gmath/gmath?pow#pow_g[32i](32i,32u)                                                 | 0f 1f 44 00 00 85 d2 75 07 b8 01 00 00 00 eb 18 b8 01 00 00 00 f6 c2 01 74 03 0f af c1 d1 ea 85 d2 74 05 0f af c9 eb ed c3
660       | 7ff7c828ca30h   | 43      | CTC_RET_ZED_SBB     | hex://gmath/gmath?pow#pow_g[64u](64u,32u)                                                 | 0f 1f 44 00 00 85 d2 75 07 b8 01 00 00 00 eb 1a b8 01 00 00 00 f6 c2 01 74 04 48 0f af c1 d1 ea 85 d2 74 06 48 0f af c9 eb eb c3
661       | 7ff7c828ca70h   | 43      | CTC_RET_ZED_SBB     | hex://gmath/gmath?pow#pow_g[64i](64i,32u)                                                 | 0f 1f 44 00 00 85 d2 75 07 b8 01 00 00 00 eb 1a b8 01 00 00 00 f6 c2 01 74 04 48 0f af c1 d1 ea 85 d2 74 06 48 0f af c9 eb eb c3
662       | 7ff7c828cab0h   | 25      | CTC_RET_Zx3         | hex://gmath/gmath?signum#signum_g[8u](8u)                                                 | 0f 1f 44 00 00 0f b6 c1 85 c0 75 07 b8 ff ff ff ff eb 05 b8 01 00 00 00 c3
663       | 7ff7c828cae0h   | 24      | CTC_RET_SBB         | hex://gmath/gmath?signum#signum_g[8i](8i)                                                 | 0f 1f 44 00 00 48 0f be c1 8b d0 f7 d2 ff c2 c1 ea 1f c1 f8 1f 0b c2 c3
664       | 7ff7c828cb10h   | 25      | CTC_RET_Zx3         | hex://gmath/gmath?signum#signum_g[16u](16u)                                               | 0f 1f 44 00 00 0f b7 c1 85 c0 75 07 b8 ff ff ff ff eb 05 b8 01 00 00 00 c3
665       | 7ff7c828cb40h   | 24      | CTC_RET_SBB         | hex://gmath/gmath?signum#signum_g[16i](16i)                                               | 0f 1f 44 00 00 48 0f bf c1 8b d0 f7 d2 ff c2 c1 ea 1f c1 f8 1f 0b c2 c3
666       | 7ff7c828cb70h   | 22      | CTC_RET_Zx3         | hex://gmath/gmath?signum#signum_g[32u](32u)                                               | 0f 1f 44 00 00 85 c9 75 07 b8 ff ff ff ff eb 05 b8 01 00 00 00 c3
667       | 7ff7c828cba0h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?signum#signum_g[32i](32i)                                               | 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c1 e8 1f c1 f9 1f 0b c1 c3
668       | 7ff7c828cbd0h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?signum#signum_g[64u](64u)                                               | 0f 1f 44 00 00 48 85 c9 75 07 b8 ff ff ff ff eb 05 b8 01 00 00 00 c3
669       | 7ff7c828cc00h   | 27      | CTC_RET_ZED_SBB     | hex://gmath/gmath?signum#signum_g[64i](64i)                                               | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 48 c1 e8 3f 48 c1 f9 3f 8b d1 0b c2 c3
